Model,Year, Mileage , Price , CompPrice ,Location, AgeScore , MileageScore , AgeScoreNorm , MileageScoreNorm , CombinedScore ,PriceToScore,VIN,ID,Notes,URL,Ignore?
Civic,2000,65824,3990,5424.4351,Burien, 32.42 , 51.22 , 0.32 , 0.15 , 0.18 , 0.74 ,2HGEJ6673YH532121,,stick shift,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=4000&mmt=%5BHONDA%5BCIVIC%5B%5DACCORD%5B%5D%5D%5B%5D%5D&modelCode1=CIVIC&makeCode2=HONDA&modelCode2=ACCORD&sortBy=mileageASC&showcaseOwnerId=575701&makeCode1=HONDA&startYear=1981&searchRadius=75&listingId=319431689&listingIndex=11&Log=0,Y
Sonata,2005,82000,3500,4977.692164,Aberdeen, 15.25 , 72.80 , 0.15 , 0.21 , 0.20 , 0.70 ,,,Heck of a drive to see it,http://seattle.craigslist.org/oly/cto/3505444331.html,Y
Elantra,2004,86054,4999,4528.82418,Sumner, 18.38 , 78.64 , 0.18 , 0.23 , 0.22 , 1.10 ,KMHDN46D34U915598,,Accident on Nov 2005. Manual,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHYUND%5BELANTR%5B%5DELANTOUR%5B%5DSONATA%5B%5D%5D%5B%5D%5D&modelCode1=ELANTR&sortBy=mileageASC&makeCode2=HYUND&modelCode2=ELANTOUR&showcaseOwnerId=100019686&startYear=1981&makeCode1=HYUND&modelCode3=SONATA&numRecords=50&searchRadius=75&makeCode3=HYUND&minPrice=4000&listingId=336156122&listingIndex=5&Log=0,Y
Elantra,2003,87783,4995,4286.300524,Everett, 21.67 , 81.18 , 0.21 , 0.24 , 0.23 , 1.17 ,KMHDN45D03U540091,,Manual,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHYUND%5BELANTR%5B%5DELANTOUR%5B%5DSONATA%5B%5D%5D%5B%5D%5D&modelCode1=ELANTR&sortBy=mileageASC&makeCode2=HYUND&modelCode2=ELANTOUR&showcaseOwnerId=100019686&startYear=1981&makeCode1=HYUND&modelCode3=SONATA&numRecords=50&searchRadius=75&makeCode3=HYUND&minPrice=4000&listingId=328275744&listingIndex=6&Log=0,Y
Sonata,2004,90935,4485,4204.802581,Lynnwood, 18.38 , 85.90 , 0.18 , 0.25 , 0.24 , 1.07 ,KMHWF25S54A968847,,AutoCheck reports minor damage to rear-left. Well maintained. Lease. Manual,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHYUND%5BELANTR%5B%5DELANTOUR%5B%5DSONATA%5B%5D%5D%5B%5D%5D&modelCode1=ELANTR&sortBy=mileageASC&makeCode2=HYUND&modelCode2=ELANTOUR&showcaseOwnerId=100019686&startYear=1981&makeCode1=HYUND&modelCode3=SONATA&numRecords=50&searchRadius=75&makeCode3=HYUND&minPrice=4000&listingId=336692010&listingIndex=1&Log=0,Y
Elantra,2003,90000,3900,4148.500153,Bellevue, 21.67 , 84.49 , 0.21 , 0.25 , 0.24 , 0.94 ,,A,Minor accident. Needs mechanic to check out. Sent email.,http://seattle.craigslist.org/est/cto/3503234146.html,
Accord,1995,72000,3400,4110.706495,Seattle, 52.80 , 59.12 , 0.52 , 0.17 , 0.24 , 0.83 ,,,2-door coupe,http://seattle.craigslist.org/see/cto/3486555475.html,Y
Sonata,2001,90000,2700,3921.785501,Lakewood, 28.70 , 84.49 , 0.28 , 0.25 , 0.25 , 0.69 ,,,manual,http://seattle.craigslist.org/tac/cto/3445685323.html,Y
Elantra,2004,96977,4997,3851.243806,Everett, 18.38 , 95.21 , 0.18 , 0.28 , 0.26 , 1.30 ,KMHDN46D04U790270,,Manual,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHYUND%5BELANTR%5B%5DELANTOUR%5B%5DSONATA%5B%5D%5D%5B%5D%5D&modelCode1=ELANTR&sortBy=mileageASC&makeCode2=HYUND&modelCode2=ELANTOUR&showcaseOwnerId=100019686&startYear=1981&makeCode1=HYUND&modelCode3=SONATA&numRecords=50&searchRadius=75&makeCode3=HYUND&minPrice=4000&listingId=331172894&listingIndex=7&Log=0,Y
Sonata,2004,98376,3990,3775.991396,Olympia, 18.38 , 97.41 , 0.18 , 0.29 , 0.26 , 1.06 ,KMHWF25S54A091857,,Lien reported. No maintenance records. Check by mechanic. It's a manual,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=4000&mmt=%5BHYUND%5BELANTR%5B%5DELANTOUR%5B%5DSONATA%5B%5D%5D%5B%5D%5D&modelCode1=ELANTR&sortBy=mileageASC&makeCode2=HYUND&modelCode2=ELANTOUR&showcaseOwnerId=100019686&startYear=1981&makeCode1=HYUND&modelCode3=SONATA&makeCode3=HYUND&searchRadius=75&listingId=337000719&listingIndex=1&Log=0,Y
Corolla,2000,91223,4999,3749.800709,Lynnwood, 32.42 , 86.33 , 0.32 , 0.25 , 0.27 , 1.33 ,1NXBR12E8YZ407559,D,,http://seattle.craigslist.org/sno/ctd/3476508209.html,
Elantra,2004,106810,4895,3367.476437,Kent, 18.38 , 111.12 , 0.18 , 0.33 , 0.30 , 1.45 ,KMHDN46D84U713968,M,,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHYUND%5BELANTR%5B%5DELANTOUR%5B%5DSONATA%5B%5D%5D%5B%5D%5D&modelCode1=ELANTR&sortBy=mileageASC&makeCode2=HYUND&modelCode2=ELANTOUR&showcaseOwnerId=100019686&startYear=1981&makeCode1=HYUND&modelCode3=SONATA&numRecords=50&searchRadius=75&makeCode3=HYUND&minPrice=4000&listingId=334711832&listingIndex=8&Log=0,
Civic,1995,91251,3995,3255.550978,Lynnwood, 52.80 , 86.37 , 0.52 , 0.25 , 0.31 , 1.23 ,2HGEJ1136SH520320,,2-door coupe,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=4000&mmt=%5BHONDA%5BCIVIC%5B%5DACCORD%5B%5D%5D%5B%5D%5D&modelCode1=CIVIC&makeCode2=HONDA&modelCode2=ACCORD&sortBy=mileageASC&showcaseOwnerId=575701&makeCode1=HONDA&startYear=1981&searchRadius=75&listingId=334845502&listingIndex=12&Log=0,Y
Civic,2003,108765,4991,3213.77566,Burien, 21.67 , 114.39 , 0.21 , 0.34 , 0.31 , 1.55 ,1HGEM21553L006056,,2-door coupe,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHONDA%5BACCORD%5B%5DCIVIC%5B%5D%5D%5B%5D%5D&modelCode1=ACCORD&sortBy=mileageASC&makeCode2=HONDA&modelCode2=CIVIC&showcaseOwnerId=575701&startYear=1981&makeCode1=HONDA&numRecords=50&searchRadius=75&minPrice=4000&listingId=337042555&listingIndex=10&Log=0,Y
Civic,1998,100420,4988,3166.694583,Seattle, 40.23 , 100.67 , 0.40 , 0.30 , 0.32 , 1.58 ,2HGEJ854XWH529426,S,Manual,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHONDA%5BACCORD%5B%5DCIVIC%5B%5D%5D%5B%5D%5D&modelCode1=ACCORD&sortBy=mileageASC&makeCode2=HONDA&modelCode2=CIVIC&showcaseOwnerId=575701&startYear=1981&makeCode1=HONDA&numRecords=50&searchRadius=75&minPrice=4000&listingId=333975624&listingIndex=37&Log=0,Y
Sonata,2003,111180,4990,3117.674344,Tacoma, 21.67 , 118.48 , 0.21 , 0.35 , 0.32 , 1.60 ,KMHWF25S23A897850,,,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHYUND%5BELANTR%5B%5DELANTOUR%5B%5DSONATA%5B%5D%5D%5B%5D%5D&modelCode1=ELANTR&sortBy=mileageASC&makeCode2=HYUND&modelCode2=ELANTOUR&showcaseOwnerId=100019686&startYear=1981&makeCode1=HYUND&modelCode3=SONATA&numRecords=50&searchRadius=75&makeCode3=HYUND&minPrice=4000&listingId=329474688&listingIndex=9&Log=0,Y
Accord,1993,92205,4999,3046.930317,Lynnwood, 61.70 , 87.82 , 0.61 , 0.26 , 0.33 , 1.64 ,1HGCB7555PA140488,,,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHONDA%5BACCORD%5B%5DCIVIC%5B%5D%5D%5B%5D%5D&modelCode1=ACCORD&sortBy=mileageASC&makeCode2=HONDA&modelCode2=CIVIC&showcaseOwnerId=575701&startYear=1981&makeCode1=HONDA&numRecords=50&searchRadius=75&minPrice=4000&listingId=330470621&listingIndex=7&Log=0,Y
Camry,1995,99153,4995,2976.653228,Woodinville, 52.80 , 98.65 , 0.52 , 0.29 , 0.34 , 1.68 ,4T1SK12E6SU648693,,,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?endYear=2014&zip=98125&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&showcaseListingId=335752400&mmt=%5BTOYOTA%5BCAMRY%5B%5D%5D%5B%5D%5D&modelCode1=CAMRY&sortBy=mileageASC&showcaseOwnerId=599690&makeCode1=TOYOTA&startYear=1981&numRecords=50&searchRadius=75&listingId=330836715&listingIndex=1&Log=0,Y
Sonata,2004,116599,4599,2974.422526,Auburn, 18.38 , 127.85 , 0.18 , 0.37 , 0.34 , 1.55 ,KMHWF25S24A057259,P,Manual,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHYUND%5BELANTR%5B%5DELANTOUR%5B%5DSONATA%5B%5D%5D%5B%5D%5D&modelCode1=ELANTR&sortBy=mileageASC&makeCode2=HYUND&modelCode2=ELANTOUR&showcaseOwnerId=100019686&startYear=1981&makeCode1=HYUND&modelCode3=SONATA&numRecords=50&searchRadius=75&makeCode3=HYUND&minPrice=4000&listingId=324203916&listingIndex=10&Log=0,Y
Civic,1998,106183,5000,2960.05987,Shoreline, 40.23 , 110.07 , 0.40 , 0.32 , 0.34 , 1.69 ,2HGEJ6676WH626975,Y,,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHONDA%5BACCORD%5B%5DCIVIC%5B%5D%5D%5B%5D%5D&modelCode1=ACCORD&sortBy=mileageASC&makeCode2=HONDA&modelCode2=CIVIC&showcaseOwnerId=575701&startYear=1981&makeCode1=HONDA&numRecords=50&searchRadius=75&minPrice=4000&listingId=336494891&listingIndex=1&Log=0,
Elantra,2002,114332,3990,2938.69178,Burien, 25.12 , 123.90 , 0.25 , 0.36 , 0.34 , 1.36 ,KMHDN55D72U066757,F,manual,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=4000&mmt=%5BHYUND%5BELANTR%5B%5DELANTOUR%5B%5DSONATA%5B%5D%5D%5B%5D%5D&modelCode1=ELANTR&sortBy=mileageASC&makeCode2=HYUND&modelCode2=ELANTOUR&showcaseOwnerId=100019686&startYear=1981&makeCode1=HYUND&modelCode3=SONATA&makeCode3=HYUND&searchRadius=75&listingId=324702484&listingIndex=8&Log=0,Y
Civic,1998,108230,4595,2891.53081,Seattle, 40.23 , 113.49 , 0.40 , 0.33 , 0.35 , 1.59 ,1HGEJ8242WL133255,T,2-door coupe,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHONDA%5BACCORD%5B%5DCIVIC%5B%5D%5D%5B%5D%5D&modelCode1=ACCORD&sortBy=mileageASC&makeCode2=HONDA&modelCode2=CIVIC&showcaseOwnerId=575701&startYear=1981&makeCode1=HONDA&numRecords=50&searchRadius=75&minPrice=4000&listingId=334749322&listingIndex=9&Log=0,Y
Corolla,1998,109000,4450,2866.372448,Gig Harbor, 40.23 , 114.78 , 0.40 , 0.34 , 0.35 , 1.55 ,,Q,,http://seattle.craigslist.org/tac/ctd/3507363737.html,
Camry,1998,110000,5000,2834.190868,Roy, 40.23 , 116.47 , 0.40 , 0.34 , 0.35 , 1.76 ,,,,http://seattle.craigslist.org/tac/cto/3504432103.html,Y
Sonata,2005,122400,3990,2823.226763,Lynnwood, 15.25 , 138.18 , 0.15 , 0.40 , 0.35 , 1.41 ,KMHWF25S55A154781,K,Seller removed,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=4000&mmt=%5BHYUND%5BELANTR%5B%5DELANTOUR%5B%5DSONATA%5B%5D%5D%5B%5D%5D&modelCode1=ELANTR&sortBy=mileageASC&makeCode2=HYUND&modelCode2=ELANTOUR&showcaseOwnerId=100019686&startYear=1981&makeCode1=HYUND&modelCode3=SONATA&makeCode3=HYUND&searchRadius=75&listingId=334586300&listingIndex=2&Log=0,Y
Elantra,2004,121063,4995,2818.709,Everett, 18.38 , 135.77 , 0.18 , 0.40 , 0.35 , 1.77 ,KMHDN46D04U801350,BB,,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHYUND%5BELANTR%5B%5DELANTOUR%5B%5DSONATA%5B%5D%5D%5B%5D%5D&modelCode1=ELANTR&sortBy=mileageASC&makeCode2=HYUND&modelCode2=ELANTOUR&showcaseOwnerId=100019686&startYear=1981&makeCode1=HYUND&modelCode3=SONATA&numRecords=50&searchRadius=75&makeCode3=HYUND&minPrice=4000&listingId=329190387&listingIndex=12&Log=0,
Accord,1993,101316,3995,2764.670051,Everett, 61.70 , 102.11 , 0.61 , 0.30 , 0.36 , 1.45 ,1HGCB7676PA071892,,Sunroof,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=4000&mmt=%5BHONDA%5BCIVIC%5B%5DACCORD%5B%5D%5D%5B%5D%5D&modelCode1=CIVIC&makeCode2=HONDA&modelCode2=ACCORD&sortBy=mileageASC&showcaseOwnerId=575701&makeCode1=HONDA&startYear=1981&searchRadius=75&listingId=329667671&listingIndex=13&Log=0,Y
Civic,1995,107993,4995,2704.062518,Lynnwood, 52.80 , 113.09 , 0.52 , 0.33 , 0.37 , 1.85 ,JHMEG8640SS022161,DD,,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHONDA%5BACCORD%5B%5DCIVIC%5B%5D%5D%5B%5D%5D&modelCode1=ACCORD&sortBy=mileageASC&makeCode2=HONDA&modelCode2=CIVIC&showcaseOwnerId=575701&startYear=1981&makeCode1=HONDA&numRecords=50&searchRadius=75&minPrice=4000&listingId=333351979&listingIndex=8&Log=0,
Civic,1998,114290,4500,2702.165481,Seattle, 40.23 , 123.83 , 0.40 , 0.36 , 0.37 , 1.67 ,2HGEJ652XWH502746,,manual,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHONDA%5BACCORD%5B%5DCIVIC%5B%5D%5D%5B%5D%5D&modelCode1=ACCORD&sortBy=mileageASC&makeCode2=HONDA&modelCode2=CIVIC&showcaseOwnerId=575701&startYear=1981&makeCode1=HONDA&numRecords=50&searchRadius=75&minPrice=4000&listingId=335239682&listingIndex=11&Log=0,Y
Elantra,2000,120000,3795,2644.468579,Bellevue, 32.42 , 133.87 , 0.32 , 0.39 , 0.38 , 1.44 ,,L,,http://seattle.craigslist.org/skc/cto/3506730551.html,
Elantra,2001,121763,3488,2644.186589,Port Orchard, 28.70 , 137.03 , 0.28 , 0.40 , 0.38 , 1.32 ,KMHDN45DX1U142593,C,,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=4000&mmt=%5BHYUND%5BELANTR%5B%5DELANTOUR%5B%5DSONATA%5B%5D%5D%5B%5D%5D&modelCode1=ELANTR&sortBy=mileageASC&makeCode2=HYUND&modelCode2=ELANTOUR&showcaseOwnerId=100019686&startYear=1981&makeCode1=HYUND&modelCode3=SONATA&makeCode3=HYUND&searchRadius=75&listingId=333396174&listingIndex=10&Log=0,
Corolla,1995,111000,2500,2619.683705,Tacoma, 52.80 , 118.17 , 0.52 , 0.35 , 0.38 , 0.95 ,,,from a liquidator,http://seattle.craigslist.org/see/ctd/3507239866.html,Y
Accord,1993,107126,3995,2603.831731,Lynnwood, 61.70 , 111.64 , 0.61 , 0.33 , 0.38 , 1.53 ,1HGCB7557PA025780,,,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=4000&mmt=%5BHONDA%5BCIVIC%5B%5DACCORD%5B%5D%5D%5B%5D%5D&modelCode1=CIVIC&makeCode2=HONDA&modelCode2=ACCORD&sortBy=mileageASC&showcaseOwnerId=575701&makeCode1=HONDA&startYear=1981&searchRadius=75&listingId=335898545&listingIndex=1&Log=0,Y
Corolla,2000,121559,3200,2599.443178,West Seattle, 32.42 , 136.67 , 0.32 , 0.40 , 0.38 , 1.23 ,1NXBR12E4YZ415836,B,Test drive. Minor electrical gremlins. Great price. ,http://seattle.craigslist.org/see/cto/3493741523.html,
Camry,1999,120191,4995,2586.866512,Edmonds, 36.27 , 134.21 , 0.36 , 0.39 , 0.39 , 1.93 ,4T1BG22K0XU435999,,,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?endYear=2014&zip=98125&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&showcaseListingId=335752400&mmt=%5BTOYOTA%5BCAMRY%5B%5D%5D%5B%5D%5D&modelCode1=CAMRY&sortBy=mileageASC&showcaseOwnerId=599690&makeCode1=TOYOTA&startYear=1981&numRecords=50&searchRadius=75&listingId=327194131&listingIndex=12&Log=0,Y
Elantra,1999,120456,4900,2579.454169,Tacoma, 36.27 , 134.69 , 0.36 , 0.39 , 0.39 , 1.90 ,KMHJF35F5XU780190,FF,,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHYUND%5BELANTR%5B%5DELANTOUR%5B%5DSONATA%5B%5D%5D%5B%5D%5D&modelCode1=ELANTR&sortBy=mileageASC&makeCode2=HYUND&modelCode2=ELANTOUR&showcaseOwnerId=100019686&startYear=1981&makeCode1=HYUND&modelCode3=SONATA&numRecords=50&searchRadius=75&makeCode3=HYUND&minPrice=4000&listingId=331652041&listingIndex=11&Log=0,
Corolla,2001,124000,3600,2579.417511,Burien, 28.70 , 141.08 , 0.28 , 0.41 , 0.39 , 1.40 ,,J,,http://seattle.craigslist.org/see/cto/3505614941.html,
Camry,2001,125624,4498,2533.934043,Tacoma, 28.70 , 144.05 , 0.28 , 0.42 , 0.39 , 1.78 ,,,,http://seattle.craigslist.org/tac/cto/3479465218.html,Y
Accord,1992,108000,2500,2521.564718,Tacoma, 66.29 , 113.10 , 0.66 , 0.33 , 0.40 , 0.99 ,,,,http://seattle.craigslist.org/tac/cto/3505137810.html,Y
Camry,1990,106000,2950,2453.861918,Marysville, 75.75 , 109.77 , 0.75 , 0.32 , 0.41 , 1.20 ,,,,http://seattle.craigslist.org/see/cto/3507434104.html,Y
Corolla,2000,126963,4950,2452.229871,Auburn, 32.42 , 146.52 , 0.32 , 0.43 , 0.41 , 2.02 ,1NXBR12E1YZ329108,LL,,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?endYear=2014&zip=98125&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BTOYOTA%5BCOROL%5B%5D%5D%5B%5D%5D&modelCode1=COROL&sortBy=mileageASC&showcaseOwnerId=599690&makeCode1=TOYOTA&startYear=1981&searchRadius=75&minPrice=4000&listingId=336952117&listingIndex=1&Log=0,
Elantra,2007,140000,3500,2377.849955,Tacoma, 9.52 , 171.32 , 0.09 , 0.50 , 0.42 , 1.47 ,,N,Manual,http://seattle.craigslist.org/see/cto/3500657142.html,Y
Sonata,2002,134000,3900,2356.923788,Seattle, 25.12 , 159.72 , 0.25 , 0.47 , 0.42 , 1.65 ,,,,http://seattle.craigslist.org/see/cto/3440992979.html,Y
Civic,1996,124000,3200,2342.323626,Lynnwood, 48.50 , 141.08 , 0.48 , 0.41 , 0.43 , 1.37 ,,H,Text sent. Carpet on left side is wet not sure why. Alignment?,http://seattle.craigslist.org/sno/cto/3507767649.html,Y
Elantra,2002,136309,3200,2300.648932,Redmond, 25.12 , 164.15 , 0.25 , 0.48 , 0.43 , 1.39 ,,I,,http://seattle.craigslist.org/est/cto/3504548311.html,
Sonata,2002,136804,5000,2288.8604,Shoreline, 25.12 , 165.10 , 0.25 , 0.48 , 0.44 , 2.18 ,KMHWF35H52A654610,,,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=5000&mmt=%5BHYUND%5BELANTR%5B%5DELANTOUR%5B%5DSONATA%5B%5D%5D%5B%5D%5D&modelCode1=ELANTR&sortBy=mileageASC&makeCode2=HYUND&modelCode2=ELANTOUR&showcaseOwnerId=100019686&startYear=1981&makeCode1=HYUND&modelCode3=SONATA&numRecords=50&searchRadius=75&makeCode3=HYUND&minPrice=4000&listingId=335184723&listingIndex=2&Log=0,Y
Sonata,2006,143000,4999,2273.274166,Tacoma, 12.29 , 177.23 , 0.12 , 0.52 , 0.44 , 2.20 ,5NPEU46F56H037716,NN,,http://seattle.craigslist.org/tac/cto/3495085260.html,
Camry,1999,133000,4500,2262.861828,Burien, 36.27 , 157.82 , 0.36 , 0.46 , 0.44 , 1.99 ,,,,http://seattle.craigslist.org/skc/cto/3505231825.html,Y
Corolla,2001,136494,4000,2259.360811,Bremerton, 28.70 , 164.51 , 0.28 , 0.48 , 0.44 , 1.77 ,1NXBR12E41Z516719,AA,Accident on June 2004. Hit another car,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=336712989,
Accord,1993,121699,3995,2255.762,Lynnwood, 61.70 , 136.92 , 0.61 , 0.40 , 0.44 , 1.77 ,1HGCB7249PA023833,,2-door coupe,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=4000&mmt=%5BHONDA%5BCIVIC%5B%5DACCORD%5B%5D%5D%5B%5D%5D&modelCode1=CIVIC&makeCode2=HONDA&modelCode2=ACCORD&sortBy=mileageASC&showcaseOwnerId=575701&makeCode1=HONDA&startYear=1981&searchRadius=75&listingId=334267226&listingIndex=14&Log=0,Y
Elantra,2005,145000,3900,2197.331238,Enumclaw, 15.25 , 181.21 , 0.15 , 0.53 , 0.46 , 1.77 ,,,manual,http://seattle.craigslist.org/skc/cto/3502572825.html,Y
Elantra,1999,136318,3991,2189.148542,Bellevue, 36.27 , 164.17 , 0.36 , 0.48 , 0.46 , 1.82 ,KMHJW25F5XU125800,CC,Wagon,http://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?zip=98125&endYear=2014&listingType=used&listingTypes=used&sellerTypes=b&maxPrice=4000&mmt=%5BHYUND%5BELANTR%5B%5DELANTOUR%5B%5DSONATA%5B%5D%5D%5B%5D%5D&modelCode1=ELANTR&sortBy=mileageASC&makeCode2=HYUND&modelCode2=ELANTOUR&showcaseOwnerId=100019686&startYear=1981&makeCode1=HYUND&modelCode3=SONATA&makeCode3=HYUND&searchRadius=75&listingId=335665759&listingIndex=11&Log=0,
Civic,1998,135000,3500,2179.977911,Skyway, 40.23 , 161.63 , 0.40 , 0.47 , 0.46 , 1.61 ,,U,,http://seattle.craigslist.org/see/cto/3505864143.html,
