School District,Principal - Good,Principal - Bad,Teacher - PGO Good,Teacher - PGO Bad,Teacher - Good,Teacher - Bad
Aberdeen School District,11,0,65,0,138,0
Adna School District,2,0,0,0,36,0
Almira School District,1,0,0,0,12,0
Anacortes School District,10,0,15,0,150,0
Arlington School District,18,0,183,0,127,1
Asotin-Anatone School District,2,0,0,0,41,1
Auburn School District,35,0,204,0,584,0
Bainbridge Island School District,11,0,0,0,215,3
Battle Ground School District,40,0,33,0,693,5
Bellevue School District,34,6,0,0,1119,25
Bellingham School District,31,0,215,0,383,1
Benge School District,0,0,0,0,2,0
Bethel School District,38,1,250,0,1035,14
Bickleton School District,1,0,0,0,13,0
Blaine School District,5,1,44,0,70,0
Boistfort School District,1,0,0,0,6,0
Bremerton School District,14,0,74,0,235,0
Brewster School District,2,0,9,0,45,0
Bridgeport School District,3,0,0,0,47,0
Brinnon School District,0,0,0,0,4,1
Burlington-Edison School District,9,0,52,0,186,0
Camas School District,14,0,62,0,242,1
Cape Flattery School District,3,0,0,1,51,1
Carbonado School District,1,0,0,0,12,0
Cascade School District,4,0,19,0,53,0
Cashmere School District,6,0,0,0,85,0
Castle Rock School District,3,0,0,0,67,1
Centerville School District,1,0,0,0,5,0
Central Kitsap School District,28,0,0,0,611,0
Central Valley School District,38,0,19,0,676,9
Centralia School District,0,0,11,0,189,2
Chehalis School District,9,0,23,0,133,0
Cheney School District,11,0,51,0,219,0
Chewelah School District,3,0,0,0,53,0
Chimacum School District,4,0,43,0,26,0
Clarkston School District,12,0,0,0,152,0
Cle Elum-Roslyn School District,4,0,0,0,47,0
Clover Park School District,36,1,44,0,507,12
Colfax School District,4,0,4,0,34,0
College Place School District,2,0,0,0,53,0
Colton School District,2,0,0,0,16,0
Columbia (Stevens) School District,1,0,0,0,20,0
Columbia (Walla Walla) School District,5,0,0,0,54,0
Colville School District,6,0,27,0,118,0
Concrete School District,2,0,16,0,24,0
Conway School District,1,0,0,0,25,0
Cosmopolis School District,,,,,,
Coulee-Hartline School District,2,0,0,0,14,0
Coupeville School District,3,0,10,0,40,0
Crescent School District,1,0,0,0,18,2
Creston School District,0,0,4,0,10,0
Curlew School District,1,0,0,0,16,0
Cusick School District,2,0,0,0,22,0
Damman School District,,,,,,
Darrington School District,1,0,0,0,32,0
Davenport School District,2,0,0,0,32,0
Dayton School District,2,0,6,0,32,0
Deer Park School District,0,0,0,0,142,0
Dieringer School District,3,0,14,0,56,0
Dixie School District,1,0,0,0,1,1
East Valley School District (Spokane),9,0,80,0,159,2
East Valley School District (Yakima),7,0,2,0,153,1
Eastmont School District,15,0,0,0,296,2
Easton School District,1,0,0,0,12,0
Eatonville School District,6,1,9,0,92,2
Edmonds School District,44,0,807,1,228,9
Ellensburg School District,6,1,0,0,160,0
Elma School District,5,0,1,0,89,0
Endicott School District,1,0,0,0,12,0
Entiat School District,1,0,0,0,23,0
Enumclaw School District,16,0,232,1,232,1
Ephrata School District,7,0,24,0,110,0
Evaline School District,0,0,0,0,2,0
Everett School District,36,0,247,0,708,5
Evergreen School District (Clark),35,0,389,0,299,13
Evergreen School District (Stevens),1,0,0,0,2,0
Federal Way School District,13,0,833,0,252,7
Ferndale School District,,,,,,
Fife School District,9,0,67,1,123,1
Finley School District,3,0,0,0,63,0
Franklin Pierce School District,20,0,243,0,413,13
Freeman School District,3,0,14,0,43,1
Garfield School District,1,0,0,0,13,0
Glenwood School District,0,0,0,0,9,0
Goldendale School District,4,0,31,0,66,0
Grand Coulee Dam School District,3,0,0,0,41,0
Grandview School District,11,0,37,0,159,0
Granger School District,6,0,1,1,81,0
Granite Falls School District,4,0,45,0,73,0
Grapeview School District,,,,,,
Great Northern School District,0,0,0,0,4,0
Green Mountain School District,1,0,0,0,7,0
Griffin School District,2,0,6,0,30,0
Harrington School District,0,1,0,0,14,0
Highland School District,4,0,4,0,76,0
Highline School District,39,2,0,0,1132,8
Hockinson School District,6,0,0,0,97,0
Hood Canal School District,0,0,0,0,20,0
Hoquiam School District,6,0,27,0,81,2
Inchelium School District,1,0,0,0,20,0
Index School District,1,0,4,0,0,0
Issaquah School District,37,0,7,3,696,0
Kahlotus School District,1,0,0,0,12,0
Kalama School District,3,0,0,0,49,2
Keller School District,1,0,0,0,3,0
Kelso School District,22,0,66,0,175,8
Kennewick School District,41,0,205,0,617,4
Kent School District,74,2,841,0,680,8
Kettle Falls School District,3,0,0,0,48,0
Kiona-Benton City School District,6,0,0,0,84,2
Kittitas School District,2,0,0,0,37,0
Klickitat School District,1,0,0,0,10,0
La Center School District,5,0,0,0,75,0
La Conner School District,2,0,0,0,46,1
LaCrosse School District,1,0,0,0,16,1
Lake Chelan School District,5,0,23,0,55,0
Lake Quinault School District,1,0,0,0,20,0
Lake Stevens School District,18,0,30,0,382,0
Lake Washington School District,41,0,1059,0,454,13
Lakewood School District,5,0,44,0,89,0
Lamont School District,1,0,0,0,5,0
Liberty School District,2,0,0,0,27,0
Lind School District,1,0,0,0,19,0
Longview School District,21,0,192,2,219,6
Loon Lake School District,1,0,0,0,12,0
Lopez School District,2,0,0,0,26,0
Lyle School District,2,0,0,0,9,0
Lynden School District,8,0,0,0,176,0
Mabton School District,3,0,57,2,57,2
Mansfield School District,1,0,0,0,12,0
Manson School District,2,0,2,0,40,0
Mary M Knight School District,1,0,0,0,17,0
Mary Walker School District,,,,,,
Marysville School District,22,1,27,3,605,62
McCleary School District,1,0,2,0,12,0
Mead School District,27,0,0,0,498,0
Medical Lake School District,7,0,5,0,116,0
Mercer Island School District,8,0,134,0,84,0
Meridian School District,7,0,7,0,80,0
Methow Valley School District,2,0,11,0,26,1
Mill A School District,1,0,0,0,4,0
Monroe School District,17,0,40,0,356,0
Montesano School District,6,0,16,0,54,0
Morton School District,2,0,0,0,21,1
Moses Lake School District,21,0,0,0,399,1
Mossyrock School District,2,0,0,0,35,0
Mount Adams School District,2,0,0,1,68,2
Mount Baker School District,,,,,,
Mount Pleasant School District,1,0,4,0,4,0
Mount Vernon School District,13,1,130,0,235,1
Mukilteo School District,30,0,361,0,404,2
Naches Valley School District,3,0,0,0,84,0
Napavine School District,2,0,0,0,45,1
Naselle-Grays River Valley School District,3,0,0,0,25,0
Nespelem School District,1,0,0,0,10,0
Newport School District,3,1,0,0,68,0
Nine Mile Falls School District,5,0,0,0,89,0
Nooksack Valley School District,7,0,100,0,14,0
North Beach School District,4,0,0,0,45,0
North Franklin School District,7,0,0,0,113,0
North Kitsap School District,14,0,96,0,294,0
North Mason School District,5,0,60,0,71,0
North River School District,0,0,0,0,10,0
North Thurston Public Schools,31,0,165,0,695,2
Northport School District,1,0,0,0,21,0
Northshore School District,44,0,533,0,478,8
Oak Harbor School District,14,0,33,0,351,0
Oakesdale School District,1,0,0,0,14,0
Oakville School District,1,0,0,0,19,2
Ocean Beach School District,4,0,11,0,37,1
Ocosta School District,1,1,0,1,48,1
Odessa School District,1,0,0,0,19,0
Okanogan School District,3,0,0,0,57,0
Olympia School District,24,0,136,0,373,0
Omak School District,5,0,1,0,101,2
Onalaska School District,3,0,5,0,43,0
Onion Creek School District,1,0,0,0,4,0
Orcas Island School District,2,0,0,0,51,1
Orchard Prairie School District,1,0,0,0,6,0
Orient School District,1,0,0,0,7,0
Orondo School District,1,0,0,0,14,0
Oroville School District,2,0,0,0,40,1
Orting School District,4,0,1,1,107,6
Othello School District,6,0,0,0,174,7
Palisades School District,1,0,0,0,3,0
Palouse School District,1,0,0,0,18,0
Pasco School District,41,0,384,2,478,0
Pateros School District,1,0,0,0,21,0
Paterson School District,0,0,0,0,9,0
Pe Ell School District,0,0,7,0,14,0
Peninsula School District,24,0,422,0,70,2
Pioneer School District,2,0,0,0,47,1
Pomeroy School District,1,0,4,0,18,0
Port Angeles School District,11,1,144,0,89,0
Port Townsend School District,4,0,94,1,94,1
Prescott School District,0,0,0,0,23,1
Prosser School District,9,0,0,0,187,1
Pullman School District,7,0,0,0,128,0
Puyallup School District,45,0,57,0,1068,12
Queets-Clearwater School District,1,0,0,0,3,0
Quilcene School District,1,0,0,0,19,0
Quillayute Valley School District,4,0,0,0,74,0
Quincy School District,8,0,22,0,152,0
Rainier School District,3,0,15,0,41,0
Raymond School District,2,0,0,0,40,0
Reardan-Edwall School District,2,0,4,0,36,0
Renton School District,45,4,251,0,572,22
Republic School District,2,0,0,0,27,0
Richland School District,37,0,147,0,486,6
Ridgefield School District,3,2,5,0,98,4
Ritzville School District,1,0,0,0,26,0
Riverside School District,6,0,0,0,103,0
Riverview School District,7,0,0,0,169,0
Rochester School District,8,0,45,0,117,2
Roosevelt School District,0,0,0,0,2,0
Rosalia School District,1,0,0,0,19,0
Royal School District,5,0,0,0,78,0
San Juan Island School District,2,0,34,0,20,0
Satsop School District,1,0,0,0,5,0
Seattle Public Schools,98,4,1792,5,2601,22
Sedro-Woolley School District,16,0,135,0,133,0
Selah School District,11,0,0,0,162,0
Selkirk School District,2,0,0,0,20,0
Sequim School District,9,0,34,0,135,1
Shaw Island School District,0,0,0,0,2,0
Shelton School District,7,0,87,0,154,0
Shoreline School District,22,0,169,2,421,3
Skamania School District,0,0,0,0,5,0
Skykomish School District,0,0,0,0,6,0
Snohomish School District,21,0,375,0,197,1
Snoqualmie Valley School District,13,1,68,0,225,2
Soap Lake School District,3,0,0,0,33,0
South Bend School District,2,0,5,0,32,0
South Kitsap School District,22,2,328,0,164,3
South Whidbey School District,6,0,38,0,59,1
Southside School District,1,0,0,0,12,0
Spokane School District,68,0,832,0,889,5
Sprague School District,1,0,0,0,13,0
St. John School District,1,0,0,0,18,0
Stanwood-Camano School District,15,0,97,0,205,1
Star School District,0,0,0,0,2,0
Starbuck School District,0,0,0,0,2,0
Stehekin School District,0,0,0,0,1,0
Steilacoom Hist. School District,6,0,7,0,132,1
Steptoe School District,1,0,0,0,4,0
Stevenson-Carson School District,4,0,0,0,61,0
Sultan School District,6,0,28,0,87,0
Summit Valley School District,1,0,0,0,6,0
Sumner School District,22,0,80,0,273,0
Sunnyside School District,18,0,0,0,386,2
Tacoma School District,57,0,1072,0,457,7
Taholah School District,2,0,0,0,18,0
Tahoma School District,14,0,316,0,29,2
Tekoa School District,1,0,0,0,18,0
Tenino School District,7,0,0,0,73,0
Thorp School District,0,0,2,0,18,1
Toledo School District,3,0,19,0,30,0
Tonasket School District,3,0,14,0,57,0
Toppenish School District,9,0,0,0,209,0
Touchet School District,2,0,0,0,17,2
Toutle Lake School District,2,0,12,0,20,0
Trout Lake School District,1,0,0,0,13,0
Tukwila School District,9,0,31,0,180,3
Tumwater School District,16,2,102,0,292,2
Union Gap School District,2,0,18,0,17,0
University Place School District,13,1,4,0,284,4
Valley School District,5,0,0,0,37,0
Vancouver School District,82,0,0,0,1189,5
Vashon Island School District,2,1,83,0,17,2
Wahkiakum School District,2,0,0,0,27,0
Wahluke School District,6,0,0,0,112,3
Waitsburg School District,1,0,0,0,22,0
Walla Walla Public Schools,23,0,177,0,206,0
Wapato School District,10,1,0,0,208,2
Warden School District,3,0,0,0,63,0
Washougal School District,8,1,0,0,173,2
Washtucna School District,1,0,0,0,14,0
Waterville School District,2,0,0,0,19,0
Wellpinit School District,1,0,0,0,34,0
Wenatchee School District,20,0,149,0,272,0
West Valley School District (Spokane),13,0,0,0,235,0
West Valley School District (Yakima),13,0,0,0,275,0
White Pass School District,1,0,0,0,32,0
White River School District,8,0,22,0,186,2
White Salmon Valley School District,4,0,0,0,61,0
Wilbur School District,1,0,0,0,20,0
Willapa Valley School District,1,0,5,0,9,0
Wilson Creek School District,0,0,0,0,12,1
Winlock School District,2,0,0,0,43,0
Wishkah Valley School District,0,1,0,0,13,0
Wishram School District,1,0,0,0,10,0
Woodland School District,5,0,16,0,105,2
Yakima School District,41,0,0,0,787,0
Yelm School District,13,0,48,0,312,0
Zillah School District,5,0,0,0,82,1
