ZipCode,Under10K,10K-15K,Mgt/Professional,15K-25K,Service,25K-35K,Sales/Office,35K-50K,Farm/Fishing/Forestry,50K-75K,Construction/Extraction/Maint.,75K-100K,Production/Transportation,100K-150K,150K-200K,Unemployed,200K+,InPoverty,MedianIncome
98001,5.30,2.90,29.60,6.40,14.20,8.40,27.40,14.90,0.10,26.50,11.20,20.20,17.50,11.80,2.60,3.30,1.20,6.60,60534
98002,9.40,7.90,22.40,15.50,17.70,14.50,28,19.30,0.10,19.30,12.90,9.50,18.90,3.60,0.40,4.10,0.60,14.10,36991
98003,8.30,4.50,29.90,12.60,15.60,14.20,30.90,19,0.10,21.80,9.70,9.80,13.80,6.40,2,3.90,1.40,11.80,43027
98004,4.50,3.10,54.40,7.90,9.50,8.70,28.70,15.30,0.10,18.10,3.50,12.30,3.80,13.30,6,1.70,10.70,4.90,63358
98005,5.10,2.90,56,7.10,10.80,9.20,23.90,15.80,0,21.40,4.20,14.70,5.20,12.60,5.40,2.70,5.90,6.40,60173
98006,1.90,1.60,58.90,4.30,7.40,5.20,25.40,11.70,0.10,20.20,2.80,15.60,5.40,20.90,8.60,2.30,10,3.20,81929
98007,6.30,5.40,48.60,10.50,12.20,11.30,26.40,18.10,0.20,21.20,4.50,12.50,8.20,9.30,2.60,3.50,2.80,9.20,48606
98008,3.30,3.50,47,5.60,11.90,7.90,26.30,14.70,0.20,21.40,5.90,16.10,8.80,17.30,4.70,3.30,5.40,4.70,67391
98010,4.80,3.30,29.20,9.60,14.10,4.50,21.70,11.60,0.30,25.80,17.30,19.80,17.40,14.80,3.10,1.60,2.60,1.90,66709
98011,3.80,3,42.80,7.40,12.10,10.90,28.70,14.30,0.40,23.70,7.30,17.40,8.70,14.60,2.80,2.70,2.10,5.40,61329
98012,2.30,1.70,43.80,6.60,11.70,8.80,28.30,13.10,0.20,26.80,8,18.40,8,16.10,3.20,2.80,3.10,3.80,65730
98012,2.30,1.70,43.80,6.60,11.70,8.80,28.30,13.10,0.20,26.80,8,18.40,8,16.10,3.20,2.80,3.10,3.80,65730
98012,2.30,1.70,43.80,6.60,11.70,8.80,28.30,13.10,0.20,26.80,8,18.40,8,16.10,3.20,2.80,3.10,3.80,65730
98014,2.80,2.40,40.10,5.60,11.90,8.40,22.20,12.60,1.30,23.20,15,15.80,9.50,18.20,3.40,2.60,7.50,4.10,66841
98019,1.50,2.60,44.90,4.70,11.20,7.20,24.90,14.20,0.70,21.50,9.20,20.70,9.10,18.40,5.20,1.70,4,3.10,72438
98020,3.50,4.40,44.70,8.90,9.70,9.60,30,15.60,0.60,20.70,6.90,13.60,8,13.90,4.10,2.20,5.70,3.50,56653
98021,4,2.20,43.20,7.30,9.90,9.50,28.50,13.20,0.30,24.70,8.90,19,9.10,15.90,2.50,2.20,1.80,3.80,63630
98022,7.20,4.90,30.30,8.70,15.10,9.60,24.80,14.80,2,26,12,14,15.80,10.90,2.80,3.90,1.30,6.40,54118
98023,4,2.60,34.20,8,13,9.20,32.10,16.70,0.20,26.80,8.20,16,12.30,11.80,2.70,3.30,2.30,6.40,57411
98024,4.30,3.10,37.80,7.90,16.30,9.50,22.50,14,0.60,19.80,8.70,15.70,14.10,16.60,5.80,1.50,3.10,3.90,62076
98026,3.70,4,40.20,8.40,11.10,10.70,30.30,16,0.40,22.50,8.70,17.10,9.30,11.90,3.30,2.20,2.30,5.20,56774
98027,3.90,2.30,50.50,6.10,11.20,7.50,24.90,14.70,0.40,18.90,5.50,17,7.50,19,6,2.40,4.70,4.60,70085
98028,4.80,2.20,45.10,7.10,13,7.60,26.40,15.80,0.50,24.90,8.10,14.70,7,14.60,3,2.20,5.40,5.70,61813
98029,2.10,1.40,59.70,3.90,7.60,5,24.90,8.40,0.20,16.50,3,18.70,4.70,20.80,10.90,1.40,12.40,2.50,91146
98031,5.20,4.10,31.80,10.60,13.90,11.90,29.90,16.90,0.20,23.20,9.70,15.20,14.50,10.10,1.90,3.50,0.90,9.40,50958
98032,10,5,28.60,12.30,14.70,13.20,30,18.80,0.20,23.20,10,9.20,16.50,5.80,1.50,4.30,0.90,13.80,42042
98033,3.60,2.40,52.30,4.50,8.80,7.70,26.90,13.90,0,22.60,6.50,17.10,5.50,16.30,4.70,2,7.20,4,69073
98034,4.20,2.30,45,7.20,11.30,9.60,28,16.20,0.10,25.50,6.70,16.40,8.80,12.70,3.10,2.40,2.90,5.60,60043
98036,6,3.70,34.20,9.10,13.50,13.30,28.30,16.40,0.20,23.10,11.50,14.50,12.40,11.60,1.70,3.40,0.60,6.70,51296
98036,6,3.70,34.20,9.10,13.50,13.30,28.30,16.40,0.20,23.10,11.50,14.50,12.40,11.60,1.70,3.40,0.60,6.70,51296
98037,5.80,4.10,34.20,10.40,13.90,13.70,28.40,16.90,0.50,25.40,11.20,13.70,11.90,8.40,1.10,3.40,0.60,8.70,48602
98038,2.30,1.80,38,4.50,10.80,6.70,29.10,14.40,0.20,26.90,9.40,21.50,12.50,15.30,3.70,2.20,3,2.60,68180
98039,1,2.20,64,3.80,8.60,4.10,23.80,5.30,0,10.40,1.80,12.20,1.80,16.70,10.80,0.40,33.70,0.80,132665
98040,2.40,2.80,65.30,4.50,5.40,5.60,23.50,10.50,0.10,14.10,2.30,13.50,3.40,19.90,8.30,1.90,18.40,3.20,91904
98042,2,1.20,35.10,4.30,12,8.40,28.20,16,0.20,28.80,10.90,19.50,13.60,14,3.50,3.10,2.30,3.10,66051
98042,2,1.20,35.10,4.30,12,8.40,28.20,16,0.20,28.80,10.90,19.50,13.60,14,3.50,3.10,2.30,3.10,66051
98043,4.50,4.40,30,9.20,16.10,13.40,31.60,22.80,0.20,27.40,10.30,9.80,11.70,7.10,0.50,2.90,0.90,8.10,47210
98045,2.60,4.10,39.60,7.10,11.30,6.90,27.30,13.60,0.90,24.50,11.30,17.80,9.60,15.70,5,2.40,2.80,4.30,65674
98047,6.70,4,19.60,12,16.30,12.60,28.30,21.90,0,22.50,13.10,11.70,22.80,7.80,0.20,6.50,0.60,11,45505
98051,4.30,3.30,30.10,6.30,10.90,14.80,24.60,13.80,0,28.30,18.90,12.90,15.40,11.30,1.30,1,3.70,4.20,56414
98052,3.30,2.50,56.90,5.10,8.60,9,23.50,13,0.10,22.10,4.10,17,6.90,17.10,5.70,2.80,5.30,5,68923
98053,1.20,1.20,55.50,2.90,8,3.90,24.60,6.90,0.20,18.20,5.10,18.80,6.70,25.10,10.60,1.40,11.30,2.40,96028
98055,7.80,5.90,32.40,11.50,14.30,14.30,31.30,17.40,0.20,21.70,9.50,10.90,12.40,7.70,1.80,3.20,1.10,10.30,42758
98056,6,5.20,37.30,8.60,10.70,10.70,30.70,14.50,0,24.90,9.80,13.90,11.40,11.80,2.50,2.70,2.10,8.10,53608
98056,6,5.20,37.30,8.60,10.70,10.70,30.70,14.50,0,24.90,9.80,13.90,11.40,11.80,2.50,2.70,2.10,8.10,53608
98058,3.30,2,38.60,7,12.40,10.10,28.40,14.70,0.20,24.60,8.90,18.80,11.60,14.70,2.60,2.50,2.20,4.80,63680
98059,4.20,2.40,39.50,7,11.80,8.40,28.70,16.10,0.30,25.30,8.70,15.50,11,13.90,3.80,2.10,3.40,5.50,61361
98059,4.20,2.40,39.50,7,11.80,8.40,28.70,16.10,0.30,25.30,8.70,15.50,11,13.90,3.80,2.10,3.40,5.50,61361
98065,4.10,3.60,36.10,6.10,15.10,8.30,24.20,14.90,0.20,28.50,15.70,16.40,8.80,13.90,2.70,3.80,1.40,6.30,60658
98070,6.20,3.40,48.90,9.10,13.70,8.80,18.40,15.90,1.10,21.50,8.60,14.10,9.40,11.50,4.80,1.40,4.80,6,58261
98072,1.40,2.30,52.30,4.50,9.60,5.90,23.80,10.70,0.40,18.80,6.10,18.20,7.90,20.80,7.60,2,9.80,2.90,82922
98092,3.60,3,37.60,7.30,12.30,8.30,28,14.20,0.30,26.10,9.30,17.50,12.60,13.50,2.80,3.20,3.80,6,62478
98102,7.60,4.80,58,12.40,10.20,14.20,24.10,20.10,0.10,18.50,2.90,8.10,4.60,7.20,2.40,3.50,4.50,9.70,41850
98103,5.70,5.10,55.70,9,10.60,13.40,23.50,17.80,0.10,20.60,4.30,12.30,5.80,11.10,2.50,3.10,2.60,8.80,49044
98105,13.70,7.40,51.20,12.40,14.80,10.60,26.70,13.40,0.20,15.60,2.80,9.10,4.20,9.40,3.30,4.40,5.20,21.10,40246
98106,10.50,6,27,13,20.20,12.80,24.20,18.80,0.90,21,9.30,10,18.40,5.80,1.80,4.40,0.30,16.10,40815
98107,7.40,5.30,45.30,13.80,12.70,14.60,27.50,16.70,0.20,20.70,5.80,11.90,8.40,7,1.50,3.20,1.20,8.40,42195
98108,7.80,9.90,22.90,14.60,25.50,13.10,22,14.30,0.60,21.70,7.60,9.20,21.40,6.20,1.80,4.70,1.30,14.90,38413
98109,5.80,3.90,58,10.80,9.20,14.30,25.10,15.30,0.10,19.60,3.40,11.60,4.20,10.60,3,3.80,5,7.70,49531
98110,4.10,2.90,56.20,7.30,11.70,9.40,20.10,11.50,0.30,17.70,4.40,16.10,7.20,16.40,6.40,1.70,8.10,4.40,70110
98112,7.10,4.50,63.80,10,10,10,21,11,0.20,15,2.40,12.20,2.70,12.60,5.90,3.30,11.80,7.30,59693
98115,4.50,4.20,60.50,7.80,9.80,10.10,21.70,14.70,0.10,21,3.80,15.90,4.30,13.40,4.50,2.30,3.80,6.90,58475
98116,4.70,3.80,50.90,8.50,10.50,12.60,25.50,14.80,0.30,20.20,5.90,14.90,7,13.70,3,2.30,4,4.90,54563
98117,3.50,3.20,49.60,8.40,11.10,10.70,24.10,17,0.40,24.40,6.10,15.10,8.60,12.60,3.30,2.30,1.80,5.70,55777
98118,9.10,6,32.80,11.80,20,11.50,23,17.80,0.30,20.80,5.80,10.60,18.10,8.50,2.30,4.80,1.60,13.90,44697
98119,5.50,4.70,58,10.90,10.40,13.60,24.20,16,0,17.60,2.70,11.50,4.70,11.40,3.30,3.10,5.60,6.90,49222
98122,15.20,7.80,44.70,16,17.90,14,26.10,14.50,0.40,14.30,4,7.20,6.90,6.10,2,4.40,2.80,19.60,32085
98125,9,6,43.70,12.90,15.30,13.30,26.60,15.30,0.20,20,5.90,11.60,8.30,7.40,2.70,2.50,1.80,12,42400
98126,9.10,6.50,42,11.10,15.10,9.40,24.80,16.20,0.40,21.20,7.80,12.70,9.90,9.80,2,3.80,2,13.50,47519
98133,9.50,5.60,36.80,11,16.20,13.60,28.30,19.80,0.40,20.60,8.30,10.40,10.10,7.10,1.40,3.10,1,10.70,41743
98133,9.50,5.60,36.80,11,16.20,13.60,28.30,19.80,0.40,20.60,8.30,10.40,10.10,7.10,1.40,3.10,1,10.70,41743
98134,0,27.30,17.90,0,41.40,50,20.70,0,0,0,20,22.70,0,0,0,36,0,69.30,27083
98136,4.40,2.40,52.20,10.40,9.20,11.60,25,13.90,0.30,21.70,6.20,15.10,7.20,10,4.80,3.10,5.70,3.90,56455
98144,14.80,6.50,40.70,9.90,19.10,12.30,23.70,15.10,0.20,17.70,5.10,10,11.30,7.50,2.60,3.50,3.50,15.50,40693
98146,8.20,4,29.50,10.90,15.70,11.60,25.50,19.90,0.40,21.60,10.20,13,18.60,6.80,2.30,3.30,1.70,10.60,46321
98146,8.20,4,29.50,10.90,15.70,11.60,25.50,19.90,0.40,21.60,10.20,13,18.60,6.80,2.30,3.30,1.70,10.60,46321
98148,7.60,7.40,25.10,12.90,16.80,18,28.60,18.90,0.30,19.40,9.30,7.30,19.80,6.40,1.10,3.70,1,10.60,37411
98148,7.60,7.40,25.10,12.90,16.80,18,28.60,18.90,0.30,19.40,9.30,7.30,19.80,6.40,1.10,3.70,1,10.60,37411
98148,7.60,7.40,25.10,12.90,16.80,18,28.60,18.90,0.30,19.40,9.30,7.30,19.80,6.40,1.10,3.70,1,10.60,37411
98155,4.50,3.30,45.80,7,12,12.50,26.10,16.90,0.10,22.10,6.80,16.50,9.30,11.80,3.20,3.60,2.20,6.40,55863
98155,4.50,3.30,45.80,7,12,12.50,26.10,16.90,0.10,22.10,6.80,16.50,9.30,11.80,3.20,3.60,2.20,6.40,55863
98166,7.40,4,40.10,11.50,13.20,12.80,26.40,13.90,0.30,18.10,6.70,14,13.40,11.40,3.80,1.70,3,6.80,50310
98166,7.40,4,40.10,11.50,13.20,12.80,26.40,13.90,0.30,18.10,6.70,14,13.40,11.40,3.80,1.70,3,6.80,50310
98168,7.10,4.80,23.40,13.90,18.60,13.90,26.80,21,0.40,20.40,12.20,11.60,18.50,5.90,0.90,3.80,0.50,11.70,41097
98168,7.10,4.80,23.40,13.90,18.60,13.90,26.80,21,0.40,20.40,12.20,11.60,18.50,5.90,0.90,3.80,0.50,11.70,41097
98168,7.10,4.80,23.40,13.90,18.60,13.90,26.80,21,0.40,20.40,12.20,11.60,18.50,5.90,0.90,3.80,0.50,11.70,41097
98177,3.40,2.70,52.70,7.30,10.10,10.30,24.70,12.40,0.30,21.90,4.90,14.50,7.30,15.40,5.60,2.60,6.50,4.20,65514
98177,3.40,2.70,52.70,7.30,10.10,10.30,24.70,12.40,0.30,21.90,4.90,14.50,7.30,15.40,5.60,2.60,6.50,4.20,65514
98178,5.90,3.40,32.40,11.30,15.60,12.50,26.70,19.50,0.30,22.90,9.80,13,15.10,8.90,1.50,3.70,1.10,6.60,47461
98188,6.20,6.30,25.60,13.70,15.20,15.90,29.50,18.80,0.30,21.30,10.90,9.30,18.50,6.10,0.90,3.60,1.50,11.30,40618
98188,6.20,6.30,25.60,13.70,15.20,15.90,29.50,18.80,0.30,21.30,10.90,9.30,18.50,6.10,0.90,3.60,1.50,11.30,40618
98198,6.20,3.90,29.40,10.80,16,13.90,30.10,18.60,0.20,23.70,9.40,13.20,14.90,6.40,1.70,3.70,1.70,8.90,46628
98198,6.20,3.90,29.40,10.80,16,13.90,30.10,18.60,0.20,23.70,9.40,13.20,14.90,6.40,1.70,3.70,1.70,8.90,46628
98199,4.10,3.70,56.20,6.30,10.20,10.70,22.70,16.40,0.50,19.70,3.40,15.20,7,13.20,5.20,2.90,5.60,5.10,59542
98201,12.60,8.30,24.60,15.20,19.30,16.30,23.90,16.50,0.60,18.40,14.70,6.60,16.90,3.90,0.90,5.50,1.30,17.90,33158
98203,4.80,4,32,10.70,13.30,11.70,27,17.60,0.20,24.30,11.90,14.80,15.60,8.70,2,4.50,1.50,7.50,50899
98203,4.80,4,32,10.70,13.30,11.70,27,17.60,0.20,24.30,11.90,14.80,15.60,8.70,2,4.50,1.50,7.50,50899
98204,8.70,5.60,22.10,15.60,17.90,16.10,25.80,21,0.50,21.70,15.50,7.60,18.30,2.80,0.30,5.10,0.60,12.90,36944
98204,8.70,5.60,22.10,15.60,17.90,16.10,25.80,21,0.50,21.70,15.50,7.60,18.30,2.80,0.30,5.10,0.60,12.90,36944
98208,3.60,3.90,35.10,7.10,11.70,11.30,28.40,17.90,0.20,24,11,16.90,13.60,11.40,2.20,3.20,1.60,6.30,55952
98220,9.80,0,24,21.80,1.80,14.10,12.60,22.60,12,15,18.60,10.70,30.90,2.60,3.40,4.30,0,9.60,40833
98221,6.40,5.50,34.10,10.50,15.80,16.10,23.40,19.90,1.80,19,12.90,11.30,12,7.20,2.10,2.60,2,7.40,42996
98223,5.60,3.40,27.10,8.50,13.40,10,22.60,19.50,1.10,29,16.10,14.20,19.80,7.30,1.20,3.30,1.20,6.50,51736
98225,16.90,10,31.90,17.20,19.90,13.40,27.80,15.70,0.70,14.60,8,5.20,11.70,4.40,1.30,7.80,1.40,24.60,29056
98226,7.10,5.40,36.10,13.10,14.10,12.70,27,18.30,1.20,21.50,9.20,10.70,12.40,7.70,2.10,4,1.40,11.40,44100
98226,7.10,5.40,36.10,13.10,14.10,12.70,27,18.30,1.20,21.50,9.20,10.70,12.40,7.70,2.10,4,1.40,11.40,44100
98230,8.30,5.60,26.90,13.30,17.20,12.20,28.70,23.10,3.10,19.50,9.30,9.40,14.80,5,0.90,4.70,2.70,11.30,40827
98232,3.30,3.80,39.70,7.80,13,10.30,25,18.80,5.20,24.30,8.70,12.60,8.50,11.30,4.30,1.70,3.50,5.20,55019
98232,3.30,3.80,39.70,7.80,13,10.30,25,18.80,5.20,24.30,8.70,12.60,8.50,11.30,4.30,1.70,3.50,5.20,55019
98233,5.20,7.40,27.10,12.60,14.90,12,24.60,19.60,2.70,24.40,11.30,12,19.50,5.10,0.30,4,1.50,10.10,44454
98235,15,35,0,27.50,21.90,0,53.10,0,0,22.50,0,0,25,0,0,0,0,27.10,16250
98237,9.90,13,18.10,15.10,23.10,12.40,20.80,22.90,7.10,15.40,14.10,6.40,16.90,3.80,0.80,6.50,0.20,14.10,34038
98239,5.90,5.60,38.60,12,18.70,12.70,20.50,18.70,1.90,25.20,11.10,10.10,9.20,7.20,1.70,3.30,0.80,5.30,46235
98240,3,4.90,26.90,10.40,20.10,11.50,19.60,23.60,2.30,24.80,11.10,8.70,20.10,9.30,0.80,4.30,3.10,6.30,46583
98241,10.90,7.60,23.40,15.30,13.20,15.90,19.40,11.60,5.40,27.40,13.60,5.90,24.90,3.80,1.40,3.70,0.20,10.50,35568
98244,9.40,8,23.70,8,16.30,11.70,22.10,11.50,3.90,31.50,19.60,12.20,14.40,2.60,2.70,5.10,2.50,10.60,50833
98245,10.60,5.60,29.30,14.50,17.50,11.60,25.40,15.30,0.40,18.90,19.40,8.40,8,5.50,3.50,2.30,6.20,10.70,42633
98247,7.30,4.60,21.60,11.20,15.40,18,22.70,18,6.70,25.70,17.20,9.10,16.40,5,0.80,2.70,0.40,11.90,42191
98248,6.80,4.60,26,12.30,16.80,14.50,25.50,17.20,2.50,24.90,12.60,11.90,16.70,6,0.70,3.70,1.20,10.10,45050
98250,7.30,6.40,30.10,10.30,16.30,12.30,24.90,21.90,2.30,19.60,15.50,8.30,11,7.60,2,1.70,4.30,7.20,45000
98251,3.20,5.50,21.40,10.70,18.30,11.30,24.90,23,0.70,25.50,16.20,12.70,18.50,6.20,1.60,4,0.30,6.20,47563
98252,4.80,3.50,22.90,9.10,13,9.60,26.30,21.20,0.90,28.40,18.40,14.10,18.50,7.30,1.60,4.20,0.50,6.40,50870
98256,14.30,5.70,35,16.20,20.40,11.30,14.20,17,5.10,20,16.10,2.60,9.10,10.20,0,5.20,2.60,16,36161
98257,7.60,6.50,35.10,10.60,18.50,9.70,25.80,20.20,1.20,20,9.40,10.90,10,9.80,2,3.20,2.60,11.80,45870
98258,4.10,3.10,29.80,7,13.30,6.90,26.10,15.90,0.40,28.40,16.60,18.10,13.80,12.70,1.90,3.50,1.90,5.20,61066
98260,7.10,5.70,39.60,11.50,15.90,10.90,23.80,20.50,0.70,20.10,10.10,9.60,9.90,9,3.20,1.70,2.50,6.40,45469
98261,5.50,5.60,42.70,14.20,18.30,16.30,16.20,22.90,0.60,16.30,13.70,9.90,8.50,5.10,3.40,2.40,0.90,10.20,38594
98262,6.30,11.80,50.50,11,10.90,5.20,16.50,28.40,2.90,14.30,10,8.30,9.30,6.10,3,1.60,5.50,11.60,42279
98264,5,6,28.90,11.60,15.80,13.70,25.20,19.60,4.40,24.10,10.60,11.60,15.10,3.90,2.10,2.50,2.60,7.30,44531
98270,4.70,3.80,28.80,9.50,17,12.50,24.90,17.80,0.50,25.10,13.10,15.40,15.60,9.30,1,3.40,0.80,4.80,51126
98271,5,3.60,26.30,8.70,15.50,10.20,24.30,16.40,0.90,30.10,16,15.40,17,8.10,1.40,4.70,1,7.80,54160
98272,5.30,3.80,32,6.50,13.50,9.60,27.20,17.20,1,26,13,17.10,13.20,10.30,2.20,3.20,2,7,55987
98273,9,6.10,26.80,15.30,14.20,13.80,25.50,18.10,7.30,20.80,9.30,8,16.90,5.20,1.50,5.20,2.20,14.60,40304
98273,9,6.10,26.80,15.30,14.20,13.80,25.50,18.10,7.30,20.80,9.30,8,16.90,5.20,1.50,5.20,2.20,14.60,40304
98274,4.80,5.80,32,10.40,16.10,14.10,26.50,18.10,2.40,22.60,9.30,13.50,13.80,7,1.80,4.10,1.90,9.90,47136
98275,2.30,1.60,47.60,6.50,9.50,8.50,25.70,13,0.50,24.40,8.60,17.40,8.20,18.60,5.10,2.80,2.60,3.30,67372
98277,5.50,5.30,28.50,13.60,20.70,15.90,24.50,19.70,0.50,23.90,11.60,9,14.20,4.70,1.30,3.20,1,7.90,41891
98280,10.30,9.80,46.40,10.90,9.40,4.90,22.40,9.20,0,28.30,8.90,21.20,13,0,0,0,5.40,11.20,51500
98284,8.20,5.10,23.90,12.80,17,14.40,25,19.40,3.10,21.40,14.40,11.30,16.70,4.80,0.90,5,1.70,10.90,40851
98286,11.30,0,31.60,14.20,21.10,12.30,18.40,17,5.30,21.70,11.80,13.20,11.80,10.40,0,1,0,15.80,41250
98288,4.60,6.10,25.80,16.30,15.80,7.10,23.50,27,1.80,21.90,14.50,12.80,18.60,4.10,0,5.80,0,15,46324
98290,4.20,2.80,34.30,7.50,13.20,9,24,15.90,0.90,24.60,14.80,17.80,12.80,13,2.90,3.60,2.40,5.20,61110
98292,5.40,3.90,31.90,8.40,13.80,10.80,23.90,15.80,1.20,27.80,14.10,14.20,15,9.10,2.40,3.40,2.30,6.20,54889
98294,6.40,3.90,22,9.30,11.90,10.60,27.10,22.30,0.70,29.70,19,9.90,19.40,5.70,1.20,4.60,1,7.80,47331
98295,11.90,6.50,24.60,15.20,18.80,14.80,20.30,23.50,6,15.60,13.40,5.90,16.90,4.60,0.70,4.10,1.10,24.70,35414
98296,2.90,1.60,43.40,3.90,9.90,6.40,25.40,10,0.80,22.70,11.20,23.70,9.30,20.90,4.80,2.10,3.10,4.50,77181
98297,26.60,10.90,36.20,32.80,0,17.20,0,0,0,0,0,0,63.80,12.50,0,0,0,56.10,18452
98303,12.50,7.60,42,13,7.50,11.20,31.50,16.80,0,25.20,5,3.60,14,6.10,2,1.10,2,9.50,36480
98304,13.20,3.40,23.90,11.40,30.20,21.60,15.70,16.10,0.50,21,7.90,3.40,21.80,5.70,4.20,4.90,0,10.20,35469
98310,9.60,8.80,28.50,15.10,21.40,15.40,26.90,19.30,0.50,18.60,11.60,7.70,11.10,4.30,0.50,4.30,0.60,12.60,35819
98311,4,3.30,35,9.40,18.40,10.10,25.50,20.60,0.10,26.90,11.50,15.80,9.50,7.60,1.30,3.50,1,6.20,52477
98311,4,3.30,35,9.40,18.40,10.10,25.50,20.60,0.10,26.90,11.50,15.80,9.50,7.60,1.30,3.50,1,6.20,52477
98312,9.50,7.10,30,12.60,19.10,14,26.30,18.70,0.20,19.50,13.20,9.90,11.20,6,1.80,4.70,0.90,13.60,40133
98312,9.50,7.10,30,12.60,19.10,14,26.30,18.70,0.20,19.50,13.20,9.90,11.20,6,1.80,4.70,0.90,13.60,40133
98320,11.50,12.80,21.20,18.90,23.70,20.10,23.40,16.30,7.20,10.10,12.90,5.60,11.60,2.80,1.60,4.20,0.30,13.60,28167
98321,3.30,3.50,24.80,9,15.80,8.70,24.80,17.90,1.10,32.30,14.70,13.40,18.90,9.50,1.40,5.20,1,6.70,54602
98323,7,4.80,23.60,8.80,15.60,13.20,18.50,16.80,3.70,32.60,15.60,15,23,1.80,0,6,0,3.60,49712
98325,9.30,6.30,29.70,13.60,16.50,10.10,20.90,26.10,1,17.10,18.70,7.90,13.10,9.50,0,3.90,0,12.90,43140
98326,13.40,14.70,25.30,14.70,33.20,19.20,10.60,20.50,8.80,13.40,10.10,1.30,12,0,0,4.20,2.70,31.90,30476
98327,2.30,1.70,45.20,6.60,14.80,8.70,23.40,20.40,0,31.70,8,20,8.60,7.10,1.30,3.20,0.30,4.50,54836
98328,5.70,3.40,24.40,9.40,14,14.60,24.10,19.70,1.90,22.30,17.70,15.40,17.90,6.80,2,4.20,0.70,7.50,47728
