ZipCode,Latitude,Longitude,Population,PeoplePerSquareMile,HousingUnits,LandAreaInSqMi,WaterAreaInSqMi
98002,47.304221,-122.216029,30815,4050.51,13082,7.61,0.01
98003,47.311072,-122.311882,42255,3523.09,17542,11.99,0.08
98004,47.618371,-122.203083,22650,3053.42,11671,7.42,0
98005,47.611021,-122.168582,17089,2115.38,7954,8.08,0.01
98006,47.562975,-122.152604,35332,3257.91,13391,10.84,0
98007,47.610935,-122.141047,23048,5283.47,10758,4.36,0.01
98008,47.609222,-122.115509,23522,4331.58,9348,5.43,0.09
98010,47.317802,-122.014793,4426,246.59,1715,17.95,0.62
98011,47.751471,-122.202571,26380,3249.66,10790,8.12,0
98012,47.84311,-122.204579,38397,2467.16,14819,15.56,0
98012,47.84311,-122.204579,38397,2467.16,14819,15.56,0
98012,47.84311,-122.204579,38397,2467.16,14819,15.56,0
98014,47.648232,-121.91265,6894,144.29,2480,47.78,0.46
98019,47.7353,-121.96222,8193,248.64,2949,32.95,0.18
98020,47.803668,-122.370967,18141,3447.33,8257,5.26,0
98021,47.790653,-122.22021,20391,2039.89,7732,10,0
98022,47.193729,-121.919151,21661,184.26,8375,117.55,0.2
98023,47.309021,-122.361783,47572,4643.84,17529,10.24,0.04
98024,47.565642,-121.886381,4787,137.33,1782,34.86,0.26
98026,47.821568,-122.336517,34456,3911.14,13912,8.81,0.17
98027,47.522828,-122.02921,22219,421.35,9166,52.73,0.04
98028,47.75287,-122.24736,18165,3312.17,7379,5.48,0
98029,47.572401,-122.020654,28427,1164.38,10511,24.41,0.27
98031,47.388461,-122.196446,64214,4121.03,23865,15.58,0.05
98032,47.388254,-122.259326,28778,1728.76,13085,16.65,0.02
98033,47.67903,-122.193409,30393,3750.8,14408,8.1,0
98034,47.71828,-122.197026,40380,4095.69,16943,9.86,0.01
98036,47.808816,-122.283942,33705,3418.26,13006,9.86,0.02
98036,47.808816,-122.283942,33705,3418.26,13006,9.86,0.02
98037,47.848237,-122.283485,44026,3776.74,17974,11.66,0.17
98038,47.381989,-122.035536,22590,690.1,7917,32.73,0.3
98039,47.626571,-122.232805,3050,2072.2,1181,1.47,0
98040,47.569271,-122.232337,22036,3452.05,8806,6.38,0
98042,47.363382,-122.114513,38023,1238.63,13069,30.7,0.48
98042,47.363382,-122.114513,38023,1238.63,13069,30.7,0.48
98043,47.790969,-122.305392,20333,5109.28,8206,3.98,0
98045,47.483057,-121.732542,13717,67.36,5411,203.64,2.28
98047,47.26619,-122.244635,5174,1996.32,1950,2.59,0
98051,47.359414,-121.88657,2881,56.42,1103,51.07,0.08
98052,47.677471,-122.121383,50249,2673.24,21856,18.8,0.01
98053,47.640972,-122.033189,31203,964.31,10646,32.36,0.15
98055,47.467422,-122.210057,26953,2373.1,12370,11.36,0.01
98056,47.510739,-122.183722,24261,3839.21,10710,6.32,0
98056,47.510739,-122.183722,24261,3839.21,10710,6.32,0
98058,47.448322,-122.14584,37481,1817.71,13859,20.62,1.37
98059,47.493031,-122.141695,27993,1104,10991,25.36,0.1
98059,47.493031,-122.141695,27993,1104,10991,25.36,0.1
98065,47.530639,-121.830531,3822,179.94,1476,21.24,0.12
98070,47.416198,-122.468211,10123,273.85,4867,36.97,0
98072,47.758786,-122.102053,35196,874.82,12193,40.23,0.26
98092,47.297285,-122.16328,25470,652.89,8955,39.01,0.08
98102,47.63287,-122.322536,19424,14564.96,12913,1.33,0
98103,47.671346,-122.341662,41971,9107.04,21886,4.61,0.4
98105,47.66377,-122.301182,38963,9504.89,15317,4.1,0
98106,47.53282,-122.354436,23317,4505.55,8833,5.18,0.02
98107,47.66747,-122.374688,18516,8516.29,10151,2.17,0
98108,47.546188,-122.315144,21223,2890.82,7583,7.34,0.32
98109,47.630648,-122.346756,16018,8181.67,10100,1.96,0
98110,47.65526,-122.535083,20308,735.63,8517,27.61,0.06
98112,47.629653,-122.297527,20480,6585.05,10414,3.11,0
98115,47.68382,-122.30122,43567,6573.64,20185,6.63,0.02
98116,47.57487,-122.393925,20826,6976.68,10990,2.99,0
98117,47.685919,-122.378389,29667,7534.26,13624,3.94,0
98118,47.543348,-122.27496,40791,6661.37,14574,6.12,0
98119,47.63877,-122.366941,19662,8202.59,10836,2.4,0
98122,47.61157,-122.30406,28790,12266.85,14588,2.35,0
98125,47.716648,-122.303086,34994,6513.5,16446,5.37,0
98126,47.54687,-122.374805,18906,5467.64,8701,3.46,0
98133,47.733852,-122.344618,42896,6101.8,19734,7.03,0.07
98133,47.733852,-122.344618,42896,6101.8,19734,7.03,0.07
98134,47.57867,-122.33441,636,190.04,46,3.35,0
98136,47.538887,-122.388031,14138,6039.94,7020,2.34,0
98144,47.58577,-122.30081,24913,7378.5,10420,3.38,0
98146,47.501753,-122.35688,25574,5758.42,10022,4.44,0.01
98146,47.501753,-122.35688,25574,5758.42,10022,4.44,0.01
98148,47.443756,-122.33068,9519,2829.71,4552,3.36,0
98148,47.443756,-122.33068,9519,2829.71,4552,3.36,0
98148,47.443756,-122.33068,9519,2829.71,4552,3.36,0
98155,47.753019,-122.303738,33914,4402.63,13463,7.7,0.02
98155,47.753019,-122.303738,33914,4402.63,13463,7.7,0.02
98166,47.458821,-122.349435,20302,3406.75,8808,5.96,0.06
98166,47.458821,-122.349435,20302,3406.75,8808,5.96,0.06
98168,47.491327,-122.302708,30198,3346.84,11908,9.02,0.01
98168,47.491327,-122.302708,30198,3346.84,11908,9.02,0.01
98168,47.491327,-122.302708,30198,3346.84,11908,9.02,0.01
98177,47.740886,-122.369785,18920,3205.13,7697,5.9,0.01
98177,47.740886,-122.369785,18920,3205.13,7697,5.9,0.01
98178,47.497971,-122.246645,21860,4333.55,8725,5.04,0.03
98188,47.450321,-122.274721,22583,2307.76,10118,9.79,0.17
98188,47.450321,-122.274721,22583,2307.76,10118,9.79,0.17
98198,47.397521,-122.315,33561,4510.97,13169,7.44,0
98198,47.397521,-122.315,33561,4510.97,13169,7.44,0
98199,47.64767,-122.397589,19156,4562.74,9416,4.2,0
98201,47.986274,-122.202222,30320,4315.57,12639,7.03,0
98203,47.943468,-122.217925,31626,2971.26,12773,10.64,0.02
98203,47.943468,-122.217925,31626,2971.26,12773,10.64,0.02
98204,47.90296,-122.250641,31351,5551.08,14121,5.65,0
98204,47.90296,-122.250641,31351,5551.08,14121,5.65,0
98208,47.893451,-122.197973,45498,2869.43,17247,15.86,0.14
98220,48.681582,-122.197701,648,26.97,240,24.03,0
98221,48.495234,-122.619769,18771,346.74,9082,54.14,1.23
98223,48.203856,-122.052887,33838,114.7,12821,295,1.66
98225,48.747578,-122.485086,42414,3572.24,18768,11.87,0.02
98226,48.759079,-122.435972,56465,327.2,23686,172.57,1.72
98226,48.759079,-122.435972,56465,327.2,23686,172.57,1.72
98230,48.961443,-122.73714,10743,263.41,7694,40.78,0.05
98232,48.559548,-122.413752,3553,62.57,1502,56.79,0
98232,48.559548,-122.413752,3553,62.57,1502,56.79,0
98233,48.486892,-122.333664,12521,395.28,4817,31.68,0.02
98235,48.461672,-122.23308,95,2171.78,43,0.04,0
98237,48.497601,-121.700181,2911,21.64,1330,134.55,0.3
98239,48.204162,-122.667239,5834,192.72,2953,30.27,0.67
98240,48.931679,-122.632562,2785,123.12,1020,22.62,0.01
98241,48.265483,-121.560752,1953,15.68,850,124.54,0.24
98244,48.841442,-122.125478,2339,17.32,1313,135.06,0.37
98245,48.672312,-122.919728,3217,96.63,1999,33.29,0.1
98247,48.900256,-122.320954,8162,123.39,2840,66.15,0.08
98248,48.852655,-122.618071,18131,258.05,6917,70.26,0.95
98250,48.55113,-123.075633,6894,112.46,4099,61.3,0.58
98251,47.851713,-121.666449,4181,58.57,1709,71.38,0.46
98252,48.070852,-121.822429,6552,27.22,2514,240.74,1.27
98256,47.84138,-121.506896,523,6.1,670,85.75,0.64
98257,48.393063,-122.504762,3606,219.39,1819,16.44,0.04
98258,48.028355,-122.063278,16491,693.55,5950,23.78,1.81
98260,48.030555,-122.448566,4878,187.81,2525,25.97,0.23
98261,48.481655,-122.882712,2179,72.09,1775,30.23,0.07
98262,48.699642,-122.666587,812,89.89,661,9.03,0.04
98264,48.943476,-122.457236,16795,268.39,6163,62.58,0.34
98270,48.061269,-122.158802,34724,2398.48,12919,14.48,0.1
98271,48.093129,-122.216143,23330,509.28,8459,45.81,0.24
98272,47.860245,-121.937343,23347,224.38,7823,104.05,0.63
98273,48.414576,-122.351966,25217,293.26,9491,85.99,0.51
98273,48.414576,-122.351966,25217,293.26,9491,85.99,0.51
98274,48.371026,-122.244322,13477,142.35,5692,94.67,2.43
98275,47.916148,-122.302939,19093,1772.79,7496,10.77,0
98277,48.303774,-122.650931,36676,594.85,14159,61.66,0.56
98280,48.594255,-122.91828,378,59.89,288,6.31,0.04
98284,48.518653,-122.165459,22940,97.98,8999,234.13,0.97
98286,48.575362,-122.966438,235,30,224,7.83,0
98288,47.658047,-121.414451,433,1.67,367,259.74,4.09
98290,47.930902,-122.039763,29394,294.39,10971,99.85,1.32
98292,48.222046,-122.389617,31532,269.79,13784,116.88,15.19
98294,47.86527,-121.78899,5621,125.08,2198,44.94,0.07
98295,48.971298,-122.201467,4826,70.01,2110,68.94,0.31
98296,47.846083,-122.110687,19475,551.48,6592,35.31,0.15
98297,48.701835,-123.026362,104,22.27,174,4.67,0
98303,47.16438,-122.695845,2416,168.03,748,14.38,0.23
98304,46.75523,-122.015442,794,24.74,701,32.09,0.04
98310,47.58675,-122.623715,18718,2756.72,8701,6.79,0
98311,47.629717,-122.634935,23582,2431.91,8730,9.7,0.03
98311,47.629717,-122.634935,23582,2431.91,8730,9.7,0.03
98312,47.564437,-122.712935,31968,499.58,13642,63.99,1.26
98312,47.564437,-122.712935,31968,499.58,13642,63.99,1.26
98320,47.705616,-122.928682,1197,13,1178,92.04,0.01
98321,47.155649,-122.052559,14652,401.88,5241,36.46,0.08
98323,47.035525,-121.951002,719,7.03,246,102.21,0.29
98325,47.974586,-122.783823,1348,53.52,547,25.19,0.19
98326,48.181608,-124.41188,550,4.36,409,126.16,0.05
98327,47.088719,-122.643266,2173,372.79,918,5.83,0.02
98328,46.884733,-122.292373,8785,65.69,3531,133.73,3.64
98329,47.378121,-122.722208,9257,363.36,3529,25.48,0.11
98331,47.838423,-124.358886,6220,15.61,2599,398.48,2.16
98332,47.364321,-122.600116,13130,626.59,5032,20.95,0.06
98335,47.301252,-122.605626,22953,1028.19,9244,22.32,0.02
98337,47.569167,-122.634799,8332,5233.43,3339,1.59,0
98338,47.028423,-122.291008,20694,386.68,7323,53.52,0.09
98339,48.036882,-122.759908,3498,204.73,1575,17.09,0.02
98346,47.807359,-122.519624,8278,275.2,3452,30.08,0.05
98349,47.268551,-122.768977,3875,176.39,2087,21.97,0.24
98350,47.905815,-124.622021,371,71.92,128,5.16,0
98354,47.248208,-122.317376,5678,2468.51,2412,2.3,0.04
98356,46.562676,-122.295145,2158,20.28,1011,106.39,0.05
98357,48.35306,-124.640767,1356,31.77,532,42.69,2.04
98359,47.43025,-122.571595,3927,330.67,1488,11.88,0
98360,47.039607,-122.146911,7524,57.49,2748,130.88,0.15
98362,48.097144,-123.406281,21274,87.41,10040,243.38,0.17
98363,48.102836,-123.637654,12167,32.76,5686,371.39,9.25
98366,47.53587,-122.599055,31594,1316.04,12416,24.01,0.04
98367,47.470971,-122.663356,24502,295.9,9038,82.8,0.95
98368,48.100255,-122.797363,12818,238.44,6619,53.76,0.22
98370,47.743302,-122.630413,25267,442.8,10233,57.06,0.01
98371,47.196272,-122.315778,20215,1631.78,8487,12.39,0
98371,47.196272,-122.315778,20215,1631.78,8487,12.39,0
98372,47.198591,-122.271315,20928,1559.5,8643,13.42,0.01
98372,47.198591,-122.271315,20928,1559.5,8643,13.42,0.01
98373,47.147862,-122.318644,16922,1793.62,6865,9.43,0
98374,47.140045,-122.260122,29098,1749.55,10550,16.63,0.07
98375,47.112477,-122.322471,14052,1538.34,4884,9.13,0
98375,47.112477,-122.322471,14052,1538.34,4884,9.13,0
98376,47.826111,-122.852339,1767,18.06,1046,97.84,0.4
98377,46.525156,-121.850948,2043,8.37,989,244.14,0.21
98381,48.283826,-124.371444,1484,56.13,462,26.44,0
98382,48.079979,-123.099166,21547,173.35,11019,124.3,0.02
98383,47.667257,-122.690554,19298,1104.5,7600,17.47,0.07
98387,47.077796,-122.405179,35899,580.44,12686,61.85,0.39
98388,47.164965,-122.600507,6278,846.07,2769,7.42,0
98390,47.196364,-122.188708,45264,845.58,16645,53.53,0.28
98390,47.196364,-122.188708,45264,845.58,16645,53.53,0.28
98390,47.196364,-122.188708,45264,845.58,16645,53.53,0.28
98392,47.735065,-122.557511,2362,1340.44,1046,1.76,0
98394,47.336226,-122.783098,786,181.47,423,4.33,0
98402,47.247671,-122.439711,4935,4362.58,2687,1.13,0
98403,47.263971,-122.45879,7777,7945.26,4522,0.98,0
98404,47.212421,-122.415602,30679,4002.3,10752,7.67,0.01
98405,47.248953,-122.465992,22355,5470.21,9890,4.09,0.02
98406,47.26302,-122.495185,23511,5328.54,10131,4.41,0
98407,47.28392,-122.504335,20523,3666.8,9119,5.6,0
98407,47.28392,-122.504335,20523,3666.8,9119,5.6,0
98408,47.209021,-122.444983,29095,5760.24,11509,5.05,0.04
98409,47.208987,-122.480534,21988,3049.13,9309,7.21,0.03
98422,47.296007,-122.398356,19726,2632.88,7817,7.49,0
98424,47.242186,-122.359167,4836,809.84,2278,5.97,0
98433,47.080682,-122.579876,19645,296.67,3651,66.22,0.24
98433,47.080682,-122.579876,19645,296.67,3651,66.22,0.24
98439,47.12562,-122.522941,6794,1066.76,2198,6.37,0.01
98439,47.12562,-122.522941,6794,1066.76,2198,6.37,0.01
98443,47.202874,-122.376787,5593,1172.01,2132,4.77,0
98444,47.153571,-122.448507,31712,4720.32,12665,6.72,0.05
98445,47.148269,-122.411961,22412,2269,8447,9.88,0
98446,47.1309,-122.375891,9178,827.73,3666,11.09,0.03
98465,47.247735,-122.528183,6564,4006.94,3097,1.64,0
98466,47.230402,-122.532728,24598,3693.48,11052,6.66,0
98466,47.230402,-122.532728,24598,3693.48,11052,6.66,0
98466,47.230402,-122.532728,24598,3693.48,11052,6.66,0
98467,47.203946,-122.529967,15165,3975.85,6051,3.81,0.01
98498,47.16062,-122.558779,28894,3008.49,12032,9.6,0.08
98498,47.16062,-122.558779,28894,3008.49,12032,9.6,0.08
98499,47.16632,-122.508443,28959,3257.91,13087,8.89,0.33
98501,47.014718,-122.8819,33049,892.62,14611,37.02,0.58
98501,47.014718,-122.8819,33049,892.62,14611,37.02,0.58
98502,47.071484,-122.977026,26142,475.78,11573,54.95,0.84
98503,47.027082,-122.803595,32466,2962.68,13495,10.96,0.78
98506,47.069339,-122.872496,17406,773.33,7777,22.51,0.34
98506,47.069339,-122.872496,17406,773.33,7777,22.51,0.34
98512,46.969793,-122.998022,24173,166.92,10146,144.82,1.21
98512,46.969793,-122.998022,24173,166.92,10146,144.82,1.21
