ZipCode,Latitude,Longitude,Population,PeoplePerSquareMile,HousingUnits,LandAreaInSqMi,WaterAreaInSqMi
98513,47.00581,-122.752859,24030,368.78,9191,65.16,0.94
98513,47.00581,-122.752859,24030,368.78,9191,65.16,0.94
98516,47.085046,-122.783761,14453,543.98,5884,26.57,0
98520,46.972965,-123.819235,21662,189.14,9758,114.53,0.1
98526,47.463965,-124.029389,430,5.72,226,75.22,0.12
98528,47.445292,-122.884177,7860,107.12,4035,73.38,0.3
98531,46.728383,-122.951422,21842,159.87,9337,136.62,0.25
98532,46.630721,-123.01599,20211,76.26,8000,265.04,0.02
98537,46.899189,-123.690705,1793,17.58,769,101.99,0
98538,46.483547,-123.101606,312,9.95,121,31.37,0
98541,47.03575,-123.407135,9163,46.61,4033,196.58,0.21
98546,47.321442,-122.929352,2256,63.34,1564,35.62,1.72
98550,47.026913,-123.917324,11733,51.87,5093,226.22,0.2
98557,47.054419,-123.273906,2776,94.45,1133,29.39,0.03
98563,47.034615,-123.603323,7380,35.24,3077,209.43,0.17
98564,46.50494,-122.486681,2240,34.05,998,65.78,0.33
98565,46.580105,-122.906996,499,1022.87,193,0.49,0
98568,46.84066,-123.256491,2347,21.9,885,107.17,0.17
98569,46.983877,-124.156076,4230,249.13,3570,16.98,0.53
98570,46.593526,-122.653469,3576,46.63,1457,76.69,0.03
98571,47.216861,-124.197401,478,221.79,317,2.16,0
98572,46.569107,-123.305785,865,34.33,376,25.19,0
98576,46.871178,-122.675736,3303,107.64,1304,30.69,0.02
98577,46.668744,-123.677082,6457,23.32,2897,276.86,0
98579,46.814438,-123.086471,9793,109.55,3664,89.39,0.01
98580,46.954282,-122.487543,9250,158.44,3361,58.38,0.29
98584,47.224044,-123.105384,31214,106.35,13371,293.49,2.74
98586,46.560786,-123.852143,2257,21.93,1093,102.91,0.01
98587,47.32251,-124.258144,900,53.51,281,16.82,0
98589,46.857968,-122.832609,6496,73.4,2564,88.5,0.51
98591,46.433226,-122.800836,2997,38.79,1205,77.27,0
98595,46.887187,-124.107356,2811,528.59,1884,5.32,0
98596,46.493247,-122.922624,6567,56.99,2546,115.23,0
98597,46.893352,-122.567197,14356,139.39,5797,102.99,2.84
98601,45.935656,-122.437267,2327,60.21,803,38.65,0.04
98603,46.001752,-122.456244,732,15.61,362,46.9,0.02
98604,45.791345,-122.517898,24572,303.8,8315,80.88,0.06
98605,45.719294,-121.478387,1186,35.44,537,33.47,0.02
98606,45.73451,-122.48034,8395,214.57,2785,39.13,0
98607,45.60916,-122.40547,18115,459.06,6745,39.46,0.5
98610,45.801513,-121.911477,2747,26.66,1173,103.03,0.01
98611,46.308371,-122.898702,8317,83.88,3304,99.15,0
98612,46.208318,-123.346244,2551,38.46,1202,66.32,0
98613,45.722786,-120.961634,489,4.49,208,108.8,0
98617,45.632051,-121.16835,956,177.83,408,5.38,0
98619,46.018228,-121.289041,522,11.98,244,43.57,0.02
98620,45.846697,-120.757033,6936,17.17,3108,403.94,0.22
98624,46.312541,-124.029688,1337,104.91,798,12.74,0.06
98625,46.015873,-122.797189,4483,89.99,1882,49.82,0
98626,46.150433,-122.885669,22549,175.71,9210,128.33,0.07
98628,45.82786,-121.098043,298,13.12,130,22.71,0
98629,45.8768,-122.62193,7105,169.44,2465,41.93,0.19
98631,46.365773,-124.050224,3411,145.13,2761,23.5,0.53
98632,46.156082,-122.980437,47202,445.17,19989,106.03,1.32
98635,45.726451,-121.197845,2193,14.93,1002,146.91,0.36
98638,46.370075,-123.765063,1370,10.98,591,124.8,0.02
98640,46.501781,-124.048018,3811,210.02,3964,18.15,0.09
98642,45.795825,-122.698044,12493,221.6,4674,56.38,1
98648,45.669604,-121.913325,2856,51.16,1264,55.83,1.5
98648,45.669604,-121.913325,2856,51.16,1264,55.83,1.5
98649,46.352771,-122.660546,735,15.5,297,47.41,0
98650,45.981582,-121.539503,779,14.24,428,54.69,0.05
98660,45.652255,-122.690092,10019,627.57,4415,15.96,0.77
98661,45.63873,-122.628466,36868,3510.41,15932,10.5,0.01
98662,45.671806,-122.578944,23772,1713.15,9079,13.88,0
98662,45.671806,-122.578944,23772,1713.15,9079,13.88,0
98663,45.647667,-122.661629,14152,3204.97,6130,4.42,0.02
98664,45.62104,-122.579473,20403,3794.2,8519,5.38,0
98665,45.681271,-122.667127,20631,2346.29,8638,8.79,0.06
98671,45.594465,-122.281126,15085,172.47,5950,87.47,0.14
98672,45.786727,-121.475236,5088,35.87,2199,141.83,0.08
98673,45.661878,-120.949978,213,87.04,122,2.45,0
98674,45.928662,-122.702848,9065,110.69,3475,81.9,0.42
98675,45.843674,-122.392214,4986,89.31,1485,55.83,0.03
98682,45.67309,-122.513192,42975,1412.68,15101,30.42,0
98683,45.604075,-122.510354,28210,3889.81,11999,7.25,0
98684,45.627459,-122.520237,20868,3300.1,7927,6.32,0
98685,45.709555,-122.68473,21148,2356.33,8088,8.97,0.21
98686,45.712623,-122.634191,13540,1335.49,5128,10.14,0.01
98801,47.425497,-120.328813,36551,257.41,14717,142,1.07
98802,47.436898,-120.257426,23179,204.24,8958,113.49,0.01
98812,48.112268,-119.752039,5327,21.56,1959,247.05,0.51
98813,47.999618,-119.661298,2348,22.17,875,105.93,0.1
98815,47.522546,-120.489668,7778,68.29,2915,113.9,0.42
98816,47.880774,-120.083792,6170,13.32,4183,463.16,2.64
98822,47.782158,-120.35944,1874,5,906,374.85,0.26
98823,47.297368,-119.571299,9897,36.32,3848,272.52,0
98826,47.728186,-120.738747,6586,6.58,4378,1000.77,7.75
98830,47.880616,-119.544811,498,1.55,264,322.16,0.53
98831,47.915227,-120.129345,3178,40,1540,79.46,0.85
98837,47.133606,-119.284554,32400,63.32,12517,511.7,2.66
98840,48.343356,-119.576567,4808,13.44,2040,357.64,2.8
98841,48.403174,-119.390664,8927,26.48,3600,337.18,0.12
98843,47.745842,-120.093262,1556,24.1,840,64.57,0.05
98844,48.9332,-119.381696,4501,17.21,2338,261.48,1.73
98845,47.466573,-119.820917,95,1.74,48,54.45,0
98846,48.03925,-119.939503,1005,10.02,477,100.27,0.3
98847,47.552462,-120.604579,1508,62.87,556,23.99,0.01
98848,47.18227,-119.85868,9824,24.2,3782,405.89,1.48
98850,47.360902,-120.113386,1814,21.68,628,83.68,0.13
98851,47.400024,-119.462406,3759,23.59,1837,159.37,1.74
98852,48.494944,-120.733489,100,0.45,126,222.72,0.74
98855,48.689509,-119.321692,5469,8.88,2739,615.73,2.74
98856,48.359904,-120.130518,2182,14.75,1286,147.97,0.19
98857,46.970666,-119.067208,3724,36.74,1218,101.35,0.96
98858,47.63205,-119.904236,1659,3.35,723,495.72,0.04
98860,47.458634,-119.139212,257,3,127,85.6,0.65
98862,48.488543,-120.242613,1916,3.71,1558,516.71,1.04
98901,46.616199,-120.464815,28724,132.6,9986,216.61,0.24
98902,46.595248,-120.531026,42634,4645.47,17498,9.18,0.14
98903,46.550348,-120.620973,13522,121.96,5321,110.87,0
98903,46.550348,-120.620973,13522,121.96,5321,110.87,0
98908,46.605303,-120.617624,32380,306.34,12985,105.7,0
98922,47.19377,-120.917337,4597,15.09,2881,304.61,0.06
98922,47.19377,-120.917337,4597,15.09,2881,304.61,0.06
98923,46.662006,-120.71558,1564,249.08,519,6.28,0
98925,47.3042,-121.248492,588,2.51,732,234.49,7.78
98926,47.009726,-120.523646,24800,50.34,10502,492.66,2.24
98930,46.260129,-119.906146,12919,285.38,4014,45.27,0
98932,46.345166,-120.184308,4182,142.04,1125,29.44,0.01
98933,46.406875,-120.624212,1199,46.22,366,25.94,0
98934,46.984565,-120.417826,479,2479.18,239,0.19,0
98935,46.177732,-120.029667,3885,18.39,1035,211.23,0.54
98936,46.540842,-120.333228,3458,39.66,1245,87.19,0
98936,46.540842,-120.333228,3458,39.66,1245,87.19,0
98937,46.71207,-120.970977,3355,5.84,1901,574.13,7.08
98938,46.364164,-120.098712,1992,51.33,598,38.81,0
98941,47.224876,-120.992862,997,69.13,629,14.42,0
98942,46.726395,-120.569974,15328,99.96,5624,153.35,0.09
98944,46.342102,-119.99,20108,141.06,5894,142.55,0.01
98946,47.087352,-120.712329,461,20.62,189,22.36,0.17
98947,46.707735,-120.75713,2599,86.77,869,29.95,0
98948,46.35653,-120.334623,13262,68.42,3785,193.83,0.17
98951,46.457731,-120.467214,13570,110.8,3890,122.48,0.03
98952,46.377579,-120.714402,2684,17.39,687,154.34,0
98953,46.418933,-120.266998,6079,136.42,2079,44.56,0
99001,47.642922,-117.591498,1328,2552.86,628,0.52,0
99003,47.921687,-117.293786,4493,61.13,1691,73.5,0.06
99003,47.921687,-117.293786,4493,61.13,1691,73.5,0.06
99004,47.466974,-117.605757,14407,43.69,5576,329.73,4.61
99005,47.844289,-117.372741,6694,146.87,2250,45.58,0
99006,47.966471,-117.481457,9163,57.3,3560,159.9,0.39
99011,47.595572,-117.673446,4688,448.67,1150,10.45,0.02
99016,47.648693,-117.151167,7009,244.01,2801,28.72,0
99016,47.648693,-117.151167,7009,244.01,2801,28.72,0
99017,47.197445,-117.855585,221,2.41,94,91.68,0.47
99019,47.656171,-117.086287,5370,231.3,2195,23.22,1.07
99021,47.81108,-117.223063,8533,115.44,3285,73.91,0
99022,47.583754,-117.688124,7304,109.29,2704,66.83,1.72
99025,47.751434,-117.069344,4743,121.31,1691,39.1,1.79
99026,47.801194,-117.593259,7500,116.49,2709,64.39,0.06
99027,47.703698,-117.120073,6506,277.1,2521,23.48,0
99029,47.693129,-117.861645,1341,10.72,522,125.08,0.3
99030,47.463725,-117.113197,848,12.3,334,68.94,0
99031,47.432691,-117.374499,942,13.93,370,67.63,0
99032,47.273264,-117.990825,710,2.91,367,243.61,4.64
99033,47.222328,-117.081331,931,30.12,414,30.91,0
99037,47.643346,-117.199937,11963,1150.51,4424,10.4,0.03
99040,47.863857,-118.036613,930,12.14,313,76.62,0.05
99101,48.305861,-117.943185,1295,14.54,517,89.03,0.1
99103,47.721863,-118.955546,577,1.9,270,303.23,0.2
99105,46.866805,-118.132474,57,0.69,33,82.1,0.1
99109,48.269784,-117.734379,4382,16.47,1894,266.01,0.21
99111,46.875136,-117.409203,4209,14.47,1950,290.83,0
99113,46.577614,-117.161337,729,7.6,292,95.96,0.01
99114,48.658512,-117.7671,12359,18.76,5411,658.73,1.67
99115,47.646132,-119.382703,1133,2.75,880,412.27,2.73
99116,47.995847,-118.958621,1587,27.57,753,57.57,3.16
99117,47.757764,-118.493431,548,4.42,347,124.1,0.05
99118,48.890892,-118.644751,1165,5.57,545,209.34,0.01
99119,48.504786,-117.316899,1139,6.51,833,175.04,0.4
99122,47.671143,-118.189385,3272,6.24,1787,524.3,0.35
99125,46.941628,-117.729304,887,4.57,296,194.07,0.13
99130,46.983768,-117.195976,889,10.17,403,87.4,0
99131,48.290089,-118.093263,188,7.53,95,24.97,0
99133,47.947097,-119.007135,1643,13.4,961,122.62,0.94
99134,47.460312,-118.382586,637,2.77,340,229.8,0.31
99137,48.174649,-118.113615,306,4.47,135,68.38,0.04
99138,48.207661,-118.2979,1173,3.86,657,304.22,0.33
99139,48.736168,-117.4111,1187,9.16,685,129.59,0.24
99140,48.080515,-118.694988,439,1.95,205,225.42,0.02
99141,48.690209,-118.100454,5167,12.99,2329,397.8,0.58
99143,46.792982,-117.913136,766,1.97,393,389.4,0.49
99148,48.102048,-117.601307,2001,27.57,1539,72.58,3.54
99153,48.858518,-117.298335,440,2.55,293,172.79,0.16
99155,48.17266,-119.001263,1281,6.65,437,192.72,1.12
99156,48.159752,-117.169844,7073,28.69,3830,246.51,4.4
99157,48.897876,-117.816471,683,11.27,327,60.6,0.03
99158,47.136249,-117.254635,608,7.23,279,84.11,0
99159,47.338736,-118.702353,1645,2.84,724,578.93,2.05
99160,48.86407,-118.205579,115,7.43,67,15.48,0
99161,46.905132,-117.105753,1454,18.15,669,80.11,0
99163,46.732705,-117.186481,26196,122.4,10087,214.01,0
99166,48.657684,-118.72647,2955,7.34,1598,402.61,1.54
99169,47.107228,-118.431368,2534,3.82,1197,663.03,0.82
99170,47.240334,-117.37365,1218,7.17,510,169.86,0.09
99171,47.11653,-117.639388,1072,3.9,511,275.1,3.73
99173,48.030848,-117.795634,1253,10.73,519,116.76,0
99181,48.144634,-117.745645,1870,18.31,908,102.12,1.06
99185,47.756616,-118.706282,1405,5.54,739,253.71,0.15
99201,47.663945,-117.431851,11265,4273.51,5954,2.64,0
99202,47.656692,-117.378994,19801,3247.85,8347,6.1,0
99203,47.629091,-117.406368,21010,4124.02,9658,5.09,0.01
99204,47.648941,-117.431745,9863,7189.7,6410,1.37,0
99205,47.69399,-117.439798,43739,4665.12,18953,9.38,0
99206,47.646994,-117.259128,31711,1483.42,13217,21.38,0
99206,47.646994,-117.259128,31711,1483.42,13217,21.38,0
99207,47.693741,-117.388296,38565,5866.47,16696,6.57,0
99208,47.740491,-117.439167,34581,734.37,14333,47.09,0.01
99212,47.668926,-117.306683,18347,1313.36,8474,13.97,0
99216,47.665819,-117.216998,21576,1701.13,9155,12.68,0
99216,47.665819,-117.216998,21576,1701.13,9155,12.68,0
99217,47.707542,-117.337764,11267,254.83,4382,44.21,0
99218,47.751674,-117.412408,13039,1128.37,4971,11.56,0.01
99223,47.614744,-117.358927,25222,825.46,10168,30.56,0.01
99224,47.632573,-117.493267,16084,130.21,6102,123.52,0.06
99301,46.270249,-119.094623,40905,80.15,13474,510.34,11.04
99320,46.263399,-119.479094,8286,57.68,3037,143.65,0.05
99322,45.963054,-120.255477,245,1.34,119,183.49,0
99323,46.191158,-118.879876,3629,33.5,1245,108.33,1.04
99324,46.044936,-118.384668,8455,1385.04,3439,6.1,0.01
99326,46.675704,-118.882306,3680,14.87,1151,247.47,1.55
99328,46.319087,-117.968879,3806,7.63,1878,499.14,0
99329,46.138753,-118.15325,231,37.63,92,6.14,0
99335,46.648121,-118.556523,288,4.01,143,71.85,0.04
99336,46.210957,-119.163695,40820,3071.46,17128,13.29,0.04
99337,46.169982,-119.104562,25215,180.76,9133,139.49,0.24
99338,46.192356,-119.239828,7614,169.16,2514,45.01,0
99341,46.912194,-118.636766,998,2.75,482,363.32,0.01
99343,46.581454,-119.121079,3086,17.58,838,175.56,0.6
99344,46.843397,-119.174435,13726,26.8,4349,512.16,2.65
99345,45.922025,-119.676879,222,1.81,72,122.46,0.22
99347,46.44754,-117.572955,2450,4.11,1300,596.61,0.04
99348,46.408852,-118.448766,1699,3.49,594,487.17,0.04
99349,46.726526,-119.885709,5564,36.21,1834,153.68,0
99350,46.208571,-119.745079,11399,25.28,3864,450.94,0
99352,46.279657,-119.281377,38753,751.03,16470,51.6,0.02
99353,46.297139,-119.35457,9294,437.95,3465,21.22,0
99356,45.816528,-120.283724,175,1.22,93,143.39,8.37
99357,46.922079,-119.671752,3746,16.19,1092,231.4,1.3
99359,46.523206,-118.193935,72,1.8,39,40.09,0
99360,46.059286,-118.672647,1171,6.04,446,193.74,0
99361,46.209202,-118.158845,1929,7.74,831,249.22,0
99362,45.986775,-118.079198,73,2.23,85,32.76,0
99371,46.782783,-118.286901,419,2.37,209,176.64,0.03
99402,46.230508,-117.129165,1709,4.76,737,358.87,0.04
99403,46.400365,-117.083137,18621,156.33,8207,119.11,0
