ZipCode,Education-LessThan9thGrade,NeverMarried,Education-HighSchoolDropout,Married,Education-HighSchoolGrad,Separated,Education-SomeCollege,Widowed,Education-AssociatesDegree,Divorced,Education-BachelorsDegree,Education-Graduate/Professional,LivedInSameHomeForOver5Years,Education-HighSchoolOrHigher,Education-BachelorsOrHigher
98001,2.80,22.70,8,60.70,29.30,1.40,29,4.20,9.40,11,16.30,5.20,59,89.20,21.50
98002,5,27.30,13.70,48.10,34.20,2.50,26.60,5.80,7.50,16.30,9,3.90,38,81.30,13
98003,3.20,30.30,9,50.20,28.30,1.60,27.20,5.30,9.40,12.60,16.40,6.50,40.40,87.80,22.80
98004,1.40,23.10,2.90,56.30,10.60,1.30,20.20,7.40,7.20,11.90,37,20.80,47.50,95.70,57.70
98005,2.50,27.50,2.80,56,12.40,1.10,20.60,4.60,6,10.80,34,21.80,42.90,94.70,55.80
98006,0.90,20.90,2,67.60,10.60,0.50,19.50,2.80,6.20,8.20,38.20,22.50,55,97.10,60.70
98007,3.40,32.80,4.70,50.60,16.80,1.30,19.80,4.50,7.30,10.80,30.70,17.30,35.80,91.90,48
98008,2.70,22.20,5.10,61.60,14.90,1.10,22.50,6.10,8.10,9,31.60,15.10,56.40,92.20,46.70
98010,4,19.90,7.80,68.50,27.70,0.10,30.90,2.50,7.70,9.10,14.90,7,46.90,88.30,21.90
98011,1.40,28.20,4.30,54,20.10,1.50,25.20,4.30,8.90,12,29.30,10.80,50.60,94.40,40.10
98012,1.20,22.80,5.10,62.70,18.80,1.30,26.10,4.10,11,9.10,26.60,11.30,44.20,93.70,37.80
98012,1.20,22.80,5.10,62.70,18.80,1.30,26.10,4.10,11,9.10,26.60,11.30,44.20,93.70,37.80
98012,1.20,22.80,5.10,62.70,18.80,1.30,26.10,4.10,11,9.10,26.60,11.30,44.20,93.70,37.80
98014,1.80,20.80,6.50,65.70,19.50,0.90,30,2,9.40,10.50,25.90,6.90,55.10,91.80,32.80
98019,0.20,17.90,3.80,70,22.80,0.90,26.80,1.20,8.80,10.10,28.90,8.80,55.20,95.90,37.60
98020,1.20,20.40,4.20,57.30,18.40,0.90,27.90,9.80,7.50,11.70,26.50,14.40,60,94.60,40.90
98021,1,21.90,5,62.70,21.40,0.50,26.40,4.50,9.40,10.50,28.60,8.20,62,94,36.80
98022,3,22.50,7.90,60.10,33.80,0.70,29.10,6.50,7.60,10.10,13.40,5.20,56.50,89.10,18.60
98023,2.90,25.90,5.90,58.60,22.20,1.10,29.40,3.40,10,11.10,21.60,7.90,45.60,91.10,29.50
98024,2.30,20.80,10.60,64.40,22.20,0.60,26.70,3.90,6.30,10.30,23.40,8.50,63.80,87,31.90
98026,0.70,23.50,6,58.90,21.90,1.40,28,4.80,8.50,11.30,24.40,10.60,52.20,93.20,34.90
98027,1,24,2.70,60.20,16,1.10,21.80,4.30,7.80,10.30,34.60,16,51.40,96.30,50.60
98028,2,25.30,5.10,57.30,16.10,1.10,26.30,5.20,9,11.10,27.30,14.10,55.50,92.90,41.40
98029,0.30,15.40,2,73.60,10.90,0.70,18.90,4.40,8,6,37.80,22,45.20,97.60,59.80
98031,4.50,27.50,8.10,56,25.80,1.50,27.30,3.80,9.50,11.20,18.80,6,42.90,87.40,24.80
98032,5.10,30.50,10,45.20,27.80,2.40,26.60,5.10,8.20,16.90,15.80,6.40,33.80,84.90,22.20
98033,0.90,29.70,3.40,51.80,14.30,1.30,23,3.70,6.80,13.50,35.60,15.90,46.50,95.60,51.50
98034,1.50,29.20,3.80,52.20,17.80,1.70,27.50,4.30,8.60,12.70,28.60,12.30,50.30,94.70,40.80
98036,3.80,27.10,8.20,55.70,24.60,1.10,29.70,5.10,8.60,11,18.20,6.90,49.90,88,25.10
98036,3.80,27.10,8.20,55.70,24.60,1.10,29.70,5.10,8.60,11,18.20,6.90,49.90,88,25.10
98037,2.60,27.70,8.10,53.70,25.10,1.20,30.80,4.10,8.70,13.30,18,6.70,41,89.30,24.70
98038,1.70,18.10,5.20,69.80,21.10,1.10,31,2.70,9.70,8.30,23.90,7.50,58.60,93.10,31.40
98039,0.20,12.90,1,77.40,7,0.10,15.70,4.10,3.10,5.50,43.20,29.80,65,98.80,73
98040,0.90,17.60,1.30,67.90,8.50,0.80,16.10,5.90,4.10,7.80,37.50,31.60,60.10,97.70,69.10
98042,1.70,21.60,6.40,65.30,26.50,1,29.20,3.50,8.70,8.50,20.30,7.30,57.40,91.90,27.60
98042,1.70,21.60,6.40,65.30,26.50,1,29.20,3.50,8.70,8.50,20.30,7.30,57.40,91.90,27.60
98043,2.60,30,6.90,49.10,25.10,1.50,30.90,5,10.10,14.30,18.90,5.50,48.40,90.50,24.40
98045,1.90,21,6.70,62.70,22.50,1.10,29.10,5.10,6.80,10.20,23.30,9.70,48.90,91.40,33
98047,4,29.70,11,49.80,40,1.30,28.30,1.60,8.50,17.50,6.10,2,41.90,85,8.20
98051,2.40,22.50,12.40,65.90,37,1.40,22.60,3.20,11.10,6.90,11.90,2.70,59.10,85.30,14.60
98052,2,27.20,3.30,57,11.20,1.30,22.40,4.10,7.60,10.40,36.60,16.80,42,94.70,53.40
98053,0.50,20.10,2.20,71.70,10.90,0.70,21.30,1.60,7.30,5.90,40.10,17.70,50.20,97.30,57.80
98055,6.30,30.60,7.80,46.40,26.60,2.20,27.20,5.70,8.10,15.10,18.70,5.30,42.60,85.90,24
98056,4,27.80,6.60,53.10,23.20,1.80,25.70,5.40,7.70,12,25.40,7.50,45,89.50,32.90
98056,4,27.80,6.60,53.10,23.20,1.80,25.70,5.40,7.70,12,25.40,7.50,45,89.50,32.90
98058,2.20,24.90,5.80,60.90,23.30,1.20,27.40,2.60,8.50,10.40,24.30,8.50,54.40,92,32.80
98059,3.10,24.40,6.30,61.40,22.50,1,26.50,3.40,9.10,9.80,24.30,8.40,52.80,90.60,32.60
98059,3.10,24.40,6.30,61.40,22.50,1,26.50,3.40,9.10,9.80,24.30,8.40,52.80,90.60,32.60
98065,2.80,22,7.80,59.90,23.50,2.10,27,5,7.90,11,23.60,7.50,54.80,89.40,31.10
98070,1.10,21.40,3.60,58.90,15.30,1.50,24.60,3.80,6.50,14.50,29.30,19.50,56.10,95.30,48.80
98072,1.10,21.70,3.50,67.70,16.30,0.90,23.50,3.20,7.90,6.50,32.60,15.10,56.90,95.40,47.70
98092,3.10,25,7.50,60.20,26.60,1.20,27.10,2.90,10.70,10.70,18.30,6.70,53,89.40,25
98102,0.70,62.20,2.40,23.50,6.90,0.90,18.50,2.60,6.90,10.70,41.80,22.80,29.30,96.90,64.60
98103,1.10,48.50,2.90,35.30,10.60,1.20,17.20,3.50,6.50,11.40,39.20,22.50,39.40,96,61.70
98105,1.10,62.30,1.90,28.50,6.90,0.80,15.90,2.20,5.30,6.20,37.50,31.50,28.30,97,69
98106,10.80,35.60,11.20,45.80,23.30,1.80,25.20,4.20,8,12.60,16.40,5.10,45.40,78,21.50
98107,2.30,44.40,5.80,34.50,16.70,1.30,21.80,6.40,6.20,13.40,32.70,14.40,40.50,91.80,47.10
98108,16.60,34.40,14.20,47.40,26.10,2.40,19.20,6,6.20,9.80,13.60,4.20,52.30,69.20,17.80
98109,1,49.80,1.80,31.70,10.90,1.20,21.20,5.90,7.10,11.50,39,19,33.60,97.20,57.90
98110,0.60,17.30,2.30,65.40,9,0.90,22.70,5.50,5.30,10.90,34.50,25.50,52.10,97.10,60.10
98112,1.20,39.50,3.10,42.50,6.20,1,17,5.30,4.90,11.60,36.30,31.40,48.90,95.80,67.70
98115,1.10,34.90,2.30,49.70,9.80,0.90,17.60,5,5.10,9.50,36.80,27.30,51.50,96.60,64.20
98116,1.90,30.60,3.80,47.30,17.90,1.10,22.50,7.10,6.90,13.90,30.70,16.30,52.20,94.30,47
98117,2,31.80,5.50,48.80,16.20,1.30,21.70,5.80,6.90,12.30,32.50,15.20,54.80,92.50,47.70
98118,13.10,35.30,11.80,46.10,22.20,2.60,19.40,6.10,6.10,10,17.20,10.10,55.10,75.10,27.40
98119,1,50,3.10,32.70,9.80,1,18.50,4.40,6.20,12,38.70,22.70,36.90,95.90,61.40
98122,5.60,56.60,9.40,25,14.60,2.50,21.40,4.80,7.40,11.10,27.90,13.70,34.80,85,41.60
98125,2.80,35.70,6.10,45.20,18.40,1.20,21.70,6.70,7.10,11.20,26.20,17.70,47.70,91.20,43.90
98126,6.80,31.80,9.10,48,19,1.90,24.30,5.90,7.70,12.30,22.70,10.50,51.60,84.20,33.20
98133,3.80,34.70,7.50,43.70,20.50,1.20,26.10,8,8.10,12.40,23.30,10.80,48.70,88.70,34
98133,3.80,34.70,7.50,43.70,20.50,1.20,26.10,8,8.10,12.40,23.30,10.80,48.70,88.70,34
98134,5.80,23.40,18.10,18.40,26.40,21.10,28.90,3.30,4.60,33.80,15.20,1,18.40,76.10,16.20
98136,1.70,26.50,3.10,53.60,16,0.60,23.50,6.50,9.10,12.80,31.40,15.30,54.70,95.30,46.70
98144,12,39.80,10.90,39.20,18.20,2.30,18.30,7.50,6.50,11.30,21.10,13.20,49.90,77.20,34.30
98146,7.80,27.70,12.40,53.30,27.80,1.90,24.30,5.40,7.10,11.70,14.60,6,52,79.80,20.60
98146,7.80,27.70,12.40,53.30,27.80,1.90,24.30,5.40,7.10,11.70,14.60,6,52,79.80,20.60
98148,5.20,29.10,10.70,43.70,25.90,2.50,31.70,6,8.40,18.70,14,4.10,44.30,84.10,18.10
98148,5.20,29.10,10.70,43.70,25.90,2.50,31.70,6,8.40,18.70,14,4.10,44.30,84.10,18.10
98148,5.20,29.10,10.70,43.70,25.90,2.50,31.70,6,8.40,18.70,14,4.10,44.30,84.10,18.10
98155,3.10,26.80,6.40,55.70,19.90,1.10,23.60,5.90,6.90,10.50,26.20,13.80,56.70,90.50,40
98155,3.10,26.80,6.40,55.70,19.90,1.10,23.60,5.90,6.90,10.50,26.20,13.80,56.70,90.50,40
98166,2.80,22.20,6.60,57,23.90,1.50,25.30,6.70,8.50,12.50,22.60,10.30,58.10,90.60,32.90
98166,2.80,22.20,6.60,57,23.90,1.50,25.30,6.70,8.50,12.50,22.60,10.30,58.10,90.60,32.90
98168,7.50,30.90,13.70,48.80,32,2.50,25.50,5.50,7.30,12.30,10.30,3.70,49,78.70,13.90
98168,7.50,30.90,13.70,48.80,32,2.50,25.50,5.50,7.30,12.30,10.30,3.70,49,78.70,13.90
98168,7.50,30.90,13.70,48.80,32,2.50,25.50,5.50,7.30,12.30,10.30,3.70,49,78.70,13.90
98177,1.10,21.50,4.50,61.90,15,1.20,21.90,6.70,5.70,8.70,34.30,17.40,63.20,94.30,51.70
98177,1.10,21.50,4.50,61.90,15,1.20,21.90,6.70,5.70,8.70,34.30,17.40,63.20,94.30,51.70
98178,5.90,27.80,9.60,50.70,26.70,2.20,26.70,6.50,8,12.80,17,6.20,55.20,84.50,23.20
98188,5.70,31.30,10.20,46.90,29.80,2,26.70,4.60,8.40,15.30,15,4.20,41.80,84.10,19.20
98188,5.70,31.30,10.20,46.90,29.80,2,26.70,4.60,8.40,15.30,15,4.20,41.80,84.10,19.20
98198,4.20,28.10,9.80,49.20,26.90,2.60,29.80,6.90,8.60,13.30,14.60,6.10,45.80,85.90,20.70
98198,4.20,28.10,9.80,49.20,26.90,2.60,29.80,6.90,8.60,13.30,14.60,6.10,45.80,85.90,20.70
98199,1.10,27.80,2.80,53.60,12.10,1.50,23.60,6.10,5.20,10.90,36.20,19,49.80,96,55.10
98201,5.60,35.60,12.80,38.40,27.90,2.80,30.20,6.40,7.80,16.80,11,4.70,37.50,81.70,15.70
98203,3,22.20,9,58.60,25.20,1.10,31.40,4.90,8.10,13.20,16.40,7.10,49.70,88.10,23.40
98203,3,22.20,9,58.60,25.20,1.10,31.40,4.90,8.10,13.20,16.40,7.10,49.70,88.10,23.40
98204,6.40,33.30,12.30,43,28.80,2.40,29.50,4.50,8.90,16.70,10.50,3.50,26,81.30,14
98204,6.40,33.30,12.30,43,28.80,2.40,29.50,4.50,8.90,16.70,10.50,3.50,26,81.30,14
98208,2.30,24.20,7.50,59.40,25.60,1.60,30.30,3.50,10.40,11.30,17.10,6.90,46.40,90.20,24
98220,0,14.30,12.50,73.50,35.10,0,28.50,2.50,3.40,9.70,15.20,5.20,61.50,87.50,20.40
98221,1.50,18.20,9,61.70,24.40,1.20,28.40,7.40,7.40,11.50,20.60,8.80,53.80,89.50,29.40
98223,3.20,20.40,11.50,62.70,31.50,1.70,28.60,4.90,9.30,10.30,12.10,3.80,46.20,85.40,16
98225,3.70,44,8.80,37.80,22.60,1.50,22.80,6,9.20,10.80,22.30,10.60,34,87.50,32.90
98226,2.70,26.60,7.10,57.40,24.60,0.90,26.50,5.10,7.60,10,20.80,10.80,46.70,90.20,31.50
98226,2.70,26.60,7.10,57.40,24.60,0.90,26.50,5.10,7.60,10,20.80,10.80,46.70,90.20,31.50
98230,3.90,21.40,11,60.10,29.40,2.20,28.70,4.60,5.50,11.70,14.50,7,45.40,85.10,21.50
98232,2.10,20.70,3.70,64.90,22,0.90,21.90,4.20,15.90,9.20,18.20,16.30,67.80,94.20,34.50
98232,2.10,20.70,3.70,64.90,22,0.90,21.90,4.20,15.90,9.20,18.20,16.30,67.80,94.20,34.50
98233,6.80,21.50,10.20,60,26.20,2.30,32.30,5.50,8.40,10.60,10.10,5.90,49.70,82.90,16
98235,10.20,13.60,8.50,49.20,25.40,0,49.20,0,0,37.30,6.80,0,35.60,81.40,6.80
98237,3.70,21.50,17.60,55.70,29.80,2.30,28.80,6.30,10,14.20,6.80,3.30,51.30,78.70,10.10
98239,2.40,15.10,4.40,65.50,19.70,1.10,29.70,8.20,10.40,10.10,20.20,13.10,50.20,93.20,33.30
98240,5,21.40,6.70,65.10,38.20,0,28.80,5.50,5.80,7.90,10.60,4.90,66.90,88.30,15.50
98241,7,19.50,18.30,60,30.60,0.40,27.50,7.70,5.90,12.30,6.70,4,57.30,74.70,10.70
98244,2.30,27.50,8.40,60.30,34.60,1.60,30.10,4.40,6.30,6.30,13.50,4.80,58.50,89.30,18.30
98245,0.50,17.90,4.20,57.70,16.90,1.20,32.80,4.60,8.20,18.60,24.60,12.70,43.40,95.30,37.30
98247,6.80,22.70,10.30,63.20,34.50,1.80,26.50,3.90,5.50,8.30,11.70,4.60,58.60,82.90,16.40
98248,4.60,21.70,8.80,61.60,36.10,1.50,25.70,4.50,5.70,10.60,13.40,5.70,50.80,86.70,19
98250,1,17.40,6,58.60,21.70,1.30,29.10,7.20,5.90,15.60,22.60,13.60,50.10,92.90,36.20
98251,3.20,19.80,14.10,60.40,34.10,2.30,28.70,4.30,8.30,13.20,9.70,2,48.80,82.80,11.70
98252,2.90,20.80,12.80,59.70,35.30,1.70,26.50,4.80,8.60,13,9.80,4,48.60,84.30,13.80
98256,2.20,25.10,10.20,49.70,28.80,0.90,35.60,4.70,3.60,19.60,13.80,5.80,44.40,87.70,19.60
98257,1.40,18.40,9.20,63.40,20.30,1,32,7.60,6.50,9.70,19.60,11.10,60.30,89.40,30.60
98258,2.20,22.80,8.30,61.80,31.30,1.30,31.10,3.40,8.50,10.80,14,4.70,51.80,89.50,18.70
98260,1.30,19.10,5.70,59.90,19.60,0.70,31.60,5.30,7.60,15,21.90,12.30,58.70,93,34.30
98261,0,17.20,4.50,66.40,16.40,0.20,25.60,6.60,6.10,9.60,29.10,18.30,48.30,95.50,47.40
98262,0,20.50,3.30,54.90,16.60,0.90,21.80,4.10,13.80,19.60,23,21.50,60.70,96.70,44.50
98264,6.90,21.10,10.20,65.30,33.30,1,23.60,7.40,4.60,5.30,14.30,7.10,53.40,82.80,21.30
98270,2.70,21.50,8.80,60.40,28.30,1.90,32,5.70,9.60,10.40,13.50,5.10,42.10,88.50,18.60
98271,2.70,21.40,9.90,62.10,29.30,1.60,34.60,4,9.50,10.90,9.60,4.40,53.30,87.40,13.90
98272,3.80,20.90,8.70,64,29.80,1.70,30.30,4,7.60,9.30,14.80,5.20,44,87.60,19.90
98273,11,25.30,10.20,55.80,22.90,3.10,26.70,5.70,8.70,10.20,13.80,6.70,44.40,78.80,20.50
98273,11,25.30,10.20,55.80,22.90,3.10,26.70,5.70,8.70,10.20,13.80,6.70,44.40,78.80,20.50
98274,4.50,22.20,9.60,59.70,24.40,1.30,29.60,6.10,9.80,10.70,13.80,8.30,48.70,85.90,22.10
98275,0.70,22.50,3,63.60,16.50,1.10,28.20,2.90,9.30,9.90,29.40,13,44.40,96.30,42.40
98277,1.90,21.20,6.40,63.60,26.60,1.90,32.60,4.90,9.70,8.40,16.70,6.10,38.60,91.70,22.80
98280,0,10,5.90,60.90,14.70,4.10,30.60,9.10,8.80,15.90,23.10,16.90,72.60,94.10,40.10
98284,4.40,22.70,13.40,56.20,33.70,1.80,26.80,6.30,8.60,13,9.50,3.50,48.60,82.20,13
98286,0,22.60,3.40,55.40,6.20,5.10,22.50,11.80,3.40,5.10,26.40,38.20,54.20,96.60,64.60
98288,1.50,20.70,14.60,60.70,44.30,1.60,18.40,3.40,6.10,13.60,11.70,3.50,62.60,84,15.20
98290,2.60,22.70,8.40,60.20,29.80,1.10,28.20,4.10,8.90,11.80,15.40,6.80,54.30,89.10,22.10
98292,1.50,18,7.60,66.10,26.50,0.80,32.50,5.20,10.30,9.80,15.60,6.10,51,90.90,21.70
98294,3.10,19.90,11.50,57.80,37.20,1.60,28.40,6.50,7.90,14.30,10,1.90,48.30,85.40,11.90
98295,7.10,21.70,12.30,60.30,32,1.90,26.10,4.30,5.90,11.80,11.30,5.30,42.60,80.60,16.60
98296,0.80,20.40,5.40,68.40,22.40,0.50,28.50,2.60,10,8.20,24.50,8.40,56.30,93.80,32.90
98297,0,21,9.10,62,14.80,0,8,0,0,17,22.70,45.50,93.20,90.90,68.20
98303,4.20,20.60,16.50,55.50,28,1,28.80,6.40,8.20,16.40,10.40,3.90,37.30,79.30,14.30
98304,2.60,24,11.50,60.20,34,1.80,21.80,1.20,4.90,12.70,11.70,13.40,53.30,85.80,25.10
98310,3.10,23.10,8.80,50.70,28.80,2.70,31.80,9.50,10.10,14,12.90,4.60,46.80,88.10,17.40
98311,2.20,22.80,6.10,61.70,24.80,1.80,32.50,4.80,11.50,8.90,16.90,5.90,50.90,91.70,22.80
98311,2.20,22.80,6.10,61.70,24.80,1.80,32.50,4.80,11.50,8.90,16.90,5.90,50.90,91.70,22.80
98312,3.20,24.10,8.50,55.20,29.10,2.30,32.60,5.70,9.10,12.70,11.90,5.60,43.60,88.30,17.50
98312,3.20,24.10,8.50,55.20,29.10,2.30,32.60,5.70,9.10,12.70,11.90,5.60,43.60,88.30,17.50
98320,2.50,12.90,16.60,61.90,33.30,1.30,25.10,7.90,5.50,16,12.70,4.40,63.40,81,17.10
98321,4.20,23.10,10.20,60.20,36.40,0.90,30.20,4.10,6,11.80,9.80,3.10,51,85.50,13
98323,4.20,19.70,14.70,64.30,40,1.70,24.30,4.80,5.20,9.40,6.90,4.60,64.60,81.10,11.50
98325,2,17.60,4.10,62.50,32.70,0.90,32,6.50,9.70,12.50,18.10,1.20,62,93.90,19.40
