ZipCode,Education-LessThan9thGrade,NeverMarried,Education-HighSchoolDropout,Married,Education-HighSchoolGrad,Separated,Education-SomeCollege,Widowed,Education-AssociatesDegree,Divorced,Education-BachelorsDegree,Education-Graduate/Professional,LivedInSameHomeForOver5Years,Education-HighSchoolOrHigher,Education-BachelorsOrHigher
98326,16.20,23.80,13.30,55.10,28,1.60,25.70,4.70,7.40,14.80,6.80,2.70,59.60,70.50,9.40
98327,2,16.90,3.70,66.10,14.80,1.30,25.20,4.60,8.20,11.20,27.30,18.70,17.40,94.30,46
98328,3.40,20.20,13.50,62.60,36.40,1.40,25,5,7.20,10.80,10,4.50,54.30,83.10,14.60
98329,1.60,19.50,9,64.60,28.40,1.40,33.30,3.10,9.90,11.50,11.80,6.10,54.40,89.50,17.90
98331,6.20,24.50,16.20,56.70,35.60,2.30,23.60,6.30,7.20,10.10,6.80,4.50,55.40,77.70,11.20
98332,1.50,19.90,6.60,64.90,22.10,1.40,29.10,4.90,8.80,8.90,20,11.90,55.90,91.90,31.90
98335,1.40,18.10,4.60,66,21,1.30,26.20,5.30,6.60,9.30,25.10,15.20,50.60,94.10,40.30
98337,3.80,47.20,9.20,28.60,32.60,5,30.90,4,8.80,15.10,10.80,4,31.60,87,14.80
98338,1.90,20.70,11.50,65.80,36.10,1.10,30.20,3.20,7.80,9.20,9.30,3.10,55.90,86.50,12.50
98339,2.20,19,10.10,55.60,35.10,2.80,33.20,7,7.80,15.70,7.20,4.40,53.50,87.70,11.60
98346,2,22.10,6.30,60.40,25.90,1.60,30.80,4.60,9.30,11.30,18.20,7.50,55.60,91.70,25.70
98349,3.10,19.10,14.60,59.90,27.70,2,28.50,5.40,5.70,13.70,12.30,8.10,57.10,82.20,20.40
98350,12.40,36.70,26.80,41.40,33,2.30,17,3.50,5.70,16,3.10,2.10,46.80,60.80,5.20
98354,1.90,22.40,13.10,56.10,32.60,1.10,29.90,7.40,8.20,13,11.40,3,51.50,85,14.40
98356,5.80,17.50,14.90,61,38.30,1.90,24.70,9,4.90,10.60,5.70,5.80,58.40,79.30,11.40
98357,5.70,38.20,12.40,38.80,34.70,4.70,27.40,3.60,9.40,14.70,6.70,3.80,54.30,81.90,10.40
98359,1.10,20,12.70,63.70,34.30,2.40,27.70,4.80,5.50,9,14.20,4.60,69.50,86.20,18.80
98360,3.20,19.20,9.70,65.30,37.80,0.90,28.80,5.10,8,9.60,8.70,3.90,43.20,87.10,12.50
98362,3,21.30,11.30,56.60,26.60,1.30,29.40,8.90,8.60,11.90,13,8.10,57,85.70,21.10
98363,2.40,20.90,11.40,57.70,28.80,1.60,31.70,6.80,8.30,13,10.50,6.90,56.50,86.20,17.40
98366,2.60,22,9.20,57.60,29.50,1.40,31.20,6.40,9.60,12.70,11.90,5.90,51,88.20,17.80
98367,2.80,19.60,7.60,65.40,29.80,1,30.80,3.20,9.10,10.80,14,6,56,89.60,20
98368,0.70,18,6,55.30,22.60,0.90,28.50,8.80,7.40,17,21.30,13.60,47.30,93.40,35
98370,1.80,19.30,7.10,63.10,23.20,1.50,29.30,6.40,9,9.70,20.80,8.80,53.70,91.10,29.70
98371,3.30,23.20,11.10,56.20,31.50,1.30,26.10,7.10,7.80,12.20,13.20,6.90,51.80,85.60,20.20
98371,3.30,23.20,11.10,56.20,31.50,1.30,26.10,7.10,7.80,12.20,13.20,6.90,51.80,85.60,20.20
98372,3,24,9.80,57.10,31.40,1.40,29.20,5,5.80,12.60,14.50,6.30,45.10,87.20,20.70
98372,3,24,9.80,57.10,31.40,1.40,29.20,5,5.80,12.60,14.50,6.30,45.10,87.20,20.70
98373,2.10,24,8.10,58.50,31.60,1.60,29.10,3.90,7.60,12.10,14.80,6.70,43.40,89.80,21.50
98374,0.90,21.20,6.60,64.20,30.30,1.60,29.80,3.70,8.20,9.30,16.30,8,47.80,92.60,24.30
98375,2,22.40,8.30,62.10,28.80,0.90,29.30,3.40,10.70,11.20,13.30,7.60,43.50,89.80,20.90
98375,2,22.40,8.30,62.10,28.80,0.90,29.30,3.40,10.70,11.20,13.30,7.60,43.50,89.80,20.90
98376,2.50,21.30,8,54.40,35,1.20,30.20,7.20,5.60,15.90,12,6.60,61.70,89.50,18.60
98377,4.30,14.70,20.30,65,39.80,1.60,19.50,6.40,8.60,12.20,6.10,1.50,48.60,75.50,7.50
98381,11.90,6.40,31.80,77.10,20.90,2.70,23.70,8.90,2.70,4.90,6.10,2.90,66.30,56.30,9
98382,2.60,13.10,8.60,65.50,26.90,1.20,28.30,10.10,8.10,10.10,16.10,9.40,50.30,88.80,25.50
98383,0.90,23.40,5.10,61.50,20.40,1.20,33.20,3.60,10.30,10.30,19.70,10.40,43.30,94,30.10
98387,2.50,22.40,10.90,61,34.60,1.40,29.40,3.20,9.40,12.10,10.50,2.70,48.30,86.70,13.20
98388,1,21,6.40,58.70,20.80,1.80,25.50,5,9.90,13.50,21.30,15,46.80,92.60,36.30
98390,2.20,23.70,9.30,59.90,33.20,1.60,29.50,3.60,7.90,11.30,13.40,4.40,50.90,88.50,17.90
98390,2.20,23.70,9.30,59.90,33.20,1.60,29.50,3.60,7.90,11.30,13.40,4.40,50.90,88.50,17.90
98390,2.20,23.70,9.30,59.90,33.20,1.60,29.50,3.60,7.90,11.30,13.40,4.40,50.90,88.50,17.90
98392,2.20,28.10,8.60,49.40,25.80,1.80,29.30,3.60,6.90,17.10,19.40,7.80,49.80,89.10,27.20
98394,1.90,17,7.40,66.70,37.20,1,18.60,6.60,4.30,8.70,22.60,8,66.40,90.70,30.60
98402,5.50,38.30,20,25.80,30.30,4.90,23.10,10.10,6,20.90,10.10,5.10,25.40,74.60,15.20
98403,2,33.80,6.20,40,17.30,3.30,27.30,5,6.10,17.90,22.40,18.80,40.20,91.80,41.10
98404,10.50,30.30,15.50,46.50,33.80,2.50,23.80,6.70,8,14.10,5.90,2.40,50.10,73.90,8.30
98405,5.40,33.90,12.80,38.70,32.20,2.90,26.80,9.30,7.20,15.20,10.90,4.70,47.20,81.80,15.50
98406,2.70,30.80,8.30,46.50,23.70,1.60,26.80,9.20,7.80,11.90,19.50,11.20,52,89,30.70
98407,2.40,25.20,6.80,53.60,24.30,0.80,27.20,7.30,7.70,13.10,19.40,12.10,57,90.80,31.50
98407,2.40,25.20,6.80,53.60,24.30,0.80,27.20,7.30,7.70,13.10,19.40,12.10,57,90.80,31.50
98408,5.20,27.30,13.60,48.90,34.30,2.80,27.90,6.20,7.50,14.80,7.40,4.10,52.60,81.20,11.50
98409,6.40,30.70,14.40,43.40,35.30,3,27.60,6.80,7.80,16.10,6.90,1.60,42.10,79.20,8.50
98422,1.60,20.40,5,65,21.90,1.20,27.90,2.90,9.10,10.50,23.60,10.90,46,93.40,34.50
98424,6.10,35,13.10,41.40,32.30,3.60,29.80,4,7.80,16,8.30,2.40,32.70,80.70,10.80
98433,1.30,38.20,2.10,55,22.70,2.20,45.20,0.40,12.10,4.20,12,4.50,8.10,96.60,16.60
98433,1.30,38.20,2.10,55,22.70,2.20,45.20,0.40,12.10,4.20,12,4.50,8.10,96.60,16.60
98439,1.70,29,7.80,60.10,27.60,4,38.20,1.10,12.60,5.80,9.10,3.10,14.40,90.50,12.20
98439,1.70,29,7.80,60.10,27.60,4,38.20,1.10,12.60,5.80,9.10,3.10,14.40,90.50,12.20
98443,2.90,20.60,10.30,61.60,35.40,1.40,29.70,6.50,7.40,9.90,10.30,4,63.10,86.80,14.30
98444,5.20,32.90,12.50,43.50,35.50,2.70,27.60,5.80,7,15.20,8.50,3.60,38.20,82.30,12.10
98445,3.70,23.10,12,57.90,33,1.30,30.40,5.10,7.90,12.50,8.90,4,50,84.20,12.90
98446,4,22.60,9.90,58,32.80,1.90,32.60,6.30,7.80,11.20,9.20,3.70,55.30,86.10,12.90
98465,4.30,26.40,8.30,49.70,27.20,1.30,28.90,6.60,6.90,16,15.70,8.70,50.20,87.40,24.40
98466,2,26.20,5.60,52.30,23,1.90,27.70,5.90,8.90,13.70,20.50,12.40,48.40,92.40,32.90
98466,2,26.20,5.60,52.30,23,1.90,27.70,5.90,8.90,13.70,20.50,12.40,48.40,92.40,32.90
98466,2,26.20,5.60,52.30,23,1.90,27.70,5.90,8.90,13.70,20.50,12.40,48.40,92.40,32.90
98467,2.60,23.70,6.80,59.10,19.90,1.50,27.80,4.60,9.60,11.10,21.60,11.70,43.20,90.60,33.40
98498,3.40,21.20,8.20,57,25,2.20,28.50,6.60,9.80,13,14.90,10.20,48,88.40,25.10
98498,3.40,21.20,8.20,57,25,2.20,28.50,6.60,9.80,13,14.90,10.20,48,88.40,25.10
98499,5.50,26,11.80,46.80,31.10,3.80,24.90,6.30,7.70,17.20,12.50,6.50,39.20,82.70,19
98501,2.20,26,4.90,53.80,22.20,1.50,26.50,4.70,7.70,14,22.90,13.70,46.40,93,36.60
98501,2.20,26,4.90,53.80,22.20,1.50,26.50,4.70,7.70,14,22.90,13.70,46.40,93,36.60
98502,2.50,32.30,5.30,50.90,17,0.70,23.60,4.50,6.50,11.50,26.50,18.70,46.20,92.20,45.20
98503,3.10,24.60,8.40,55.50,22.10,1.80,33.20,6.30,8.30,11.80,15.70,9.30,45.30,88.60,24.90
98506,2.60,25.80,7.10,52,20,1.80,25.50,7.50,7.90,12.80,23,13.90,47.60,90.30,36.90
98506,2.60,25.80,7.10,52,20,1.80,25.50,7.50,7.90,12.80,23,13.90,47.60,90.30,36.90
98512,2,22.50,7.30,59.10,23.50,1.40,26.90,5.10,7.80,12,21.30,11.10,50.20,90.70,32.40
98512,2,22.50,7.30,59.10,23.50,1.40,26.90,5.10,7.80,12,21.30,11.10,50.20,90.70,32.40
98513,2.80,21.50,6.60,62,25,1.60,31.50,4.10,8.60,10.80,17.50,8,49.60,90.60,25.50
98513,2.80,21.50,6.60,62,25,1.60,31.50,4.10,8.60,10.80,17.50,8,49.60,90.60,25.50
98516,3.40,21.80,8.30,59.70,22,1.30,26.70,4.90,9.90,12.20,17.70,12,48.50,88.30,29.70
98520,6.50,24,12.90,52.20,33.10,2,27.10,7.70,8,14.10,7.70,4.70,53.30,80.60,12.50
98526,13,26.80,12.30,53.50,33.60,2.30,21.60,7.60,8.90,9.90,8.60,2.10,59,74.70,10.60
98528,2.20,21,11.40,59.30,31.70,2,31.90,5.40,8.30,12.30,10.80,3.60,57.30,86.30,14.50
98531,6.90,22.20,15,54.10,30.30,2,25.60,9.60,8.40,12.10,8.40,5.40,53.50,78.10,13.70
98532,4.20,21.20,9.40,61.40,32.60,1.20,28.60,6.20,8.90,10,9.20,7.10,53.90,86.40,16.40
98537,3.70,21,10.70,59.80,34.10,1.80,24.50,6.80,11,10.50,9.50,6.40,63.90,85.60,15.90
98538,1.90,18.50,18,62.10,39.30,3.20,22.30,3.60,7.80,12.50,5.80,4.90,51.80,80.10,10.70
98541,5.30,20.90,14.10,56.40,38.90,1.90,23.90,5.80,8.20,15.10,6.90,2.60,58,80.50,9.60
98546,2.50,15.90,11.70,67.50,31.90,1.80,29.20,5.10,7.30,9.70,10.80,6.50,60.80,85.80,17.30
98550,6.40,24.70,17,49.50,35.20,2.30,25.40,9.30,6.40,14.20,6,3.70,57.50,76.60,9.60
98557,5.20,20.50,14.90,55.30,36.50,0.80,26.80,8.80,7,14.50,6.80,2.80,56.90,79.90,9.60
98563,3.20,21,10.40,59.20,31.80,0.80,29,7.50,7.50,11.40,10.90,7.20,62.10,86.40,18.10
98564,5.90,22.10,12.90,58.90,40.40,2.10,22.90,5.90,6.30,11,7.60,4,56.60,81.20,11.60
98565,4,19.80,16.30,53.10,40.90,4.30,21,8.30,4.30,14.50,9.40,4,53.90,79.70,13.40
98568,6.10,26.80,13.20,53,38.60,2.40,27.40,6,6.80,11.90,5.70,2.20,56.20,80.70,7.90
98569,2,16.40,9.50,57.40,33.50,0.60,29.90,9.50,8.10,16,8.90,8,47.60,88.50,16.90
98570,4.40,23,16.80,62.50,35.20,1.10,28.60,4.80,6.20,8.60,5.90,2.80,55.90,78.80,8.80
98571,1.90,24.80,11.30,54.20,24.80,2.20,24.10,7.40,10,11.40,13.80,14.10,61.20,86.80,28
98572,3.60,14.70,17.70,58.50,37.40,1.50,30.10,8.70,6.70,16.60,2.90,1.60,56.70,78.70,4.50
98576,3.90,20.60,11.80,57.80,35.60,1.30,30.10,8.20,6.20,12.10,8.80,3.60,57.50,84.20,12.40
98577,6.80,18.50,15.10,60.20,36.10,1.20,23.80,9.60,7,10.50,7.60,3.70,61.20,78.10,11.30
98579,3.50,22.30,13.60,60.80,33.30,1.80,27.50,3.80,9.50,11.30,8.30,4.30,51.60,82.90,12.60
98580,2.80,20.10,12.40,63.70,35.90,1.20,28.60,5,8.10,10.10,7.10,5,53.70,84.80,12.10
98584,4.60,23.20,13.50,54.10,31.80,2.20,28.10,6.90,7.20,13.50,9.70,5.10,52.40,81.90,14.80
98586,10.80,20.30,12.80,58.20,33.30,1.70,22.20,8.90,3.80,10.90,10.50,6.60,64.10,76.40,17.10
98587,6.90,36.80,19.80,44.50,28.60,3.60,24.10,4.60,8.20,10.60,9.70,2.80,66.50,73.30,12.50
98589,3.30,21.60,12.30,61,32.40,1.10,29.10,5.30,6.10,11.10,12,4.70,54.80,84.40,16.70
98591,4.10,18.30,18,62.80,38.50,0.90,21.70,6.90,6.20,11.10,7.10,4.40,57,77.90,11.50
98595,6,20,13.40,54.80,36.60,1.80,27.70,8.70,5.50,14.70,6.70,4.10,59.10,80.60,10.80
98596,3.60,21.30,12.90,62.40,32.20,1.40,32.20,6.20,9.10,8.60,5.70,4.30,54.60,83.50,10
98597,2.70,21.90,12.90,57.80,33.70,1.60,27.70,4.70,8,13.90,8.60,6.30,50.20,84.30,14.90
98601,1.80,21.90,16.40,64.50,35.40,0.70,32.30,3.30,5.10,9.60,6,3,56.20,81.80,9
98603,5.90,18.10,18,60.10,37.60,2.80,21.10,1.20,13.20,17.90,2.20,2,35.90,76,4.20
98604,2.80,19.60,9.30,66.80,28.40,0.90,30.30,4,8.90,8.70,13.10,7.30,50.30,87.90,20.40
98605,9,24.80,16.50,55.30,30.90,2.90,22.10,5.60,4.60,11.50,13,3.90,49.50,74.50,16.90
98606,1.30,18.10,5,69.40,23.60,0.60,27.90,3.50,12.10,8.40,20.20,9.90,58.20,93.70,30.20
98607,1.60,18.60,6.70,66.50,24.50,1.60,29.90,4.50,7.70,8.90,17.60,12,41.10,91.70,29.60
98610,5,21.70,11.70,56.50,37.30,2,29.40,6.30,3.50,13.50,8.60,4.60,42.50,83.30,13.10
98611,3.10,18.30,13.20,62.50,37.20,1.30,29.40,7.40,7,10.50,6.70,3.50,66.40,83.70,10.10
98612,3.10,18.60,11.50,60.60,32,1.30,31.90,6.30,5.30,13.20,9.90,6.30,61.90,85.40,16.20
98613,2.30,8.90,17.20,78.30,30.70,0.50,27,2.60,4.60,9.70,13.20,4.90,57.80,80.50,18.10
98617,7.90,16.60,16.60,69.10,39.70,1.20,27.70,5.10,2.70,7.90,1.90,3.60,60.30,75.60,5.40
98619,0.30,21.50,8.90,61.60,46.70,1.50,22.60,4.70,8.30,10.60,9.50,3.60,74.90,90.80,13.10
98620,6.60,20.10,10.40,59.70,34.90,2.40,26.60,6.90,6.60,10.90,11.10,3.80,44.50,83,14.90
98624,4.60,18.10,9.30,60.60,29.60,1.50,24.50,8.70,5.90,11,15.70,10.40,56.30,86.10,26.10
98625,2.90,16.30,11.50,63.10,34.40,1.10,28.20,4.20,7.60,15.30,11.70,3.70,57.80,85.60,15.40
98626,3.90,21.30,12.90,58.10,33.40,2.10,28.90,6.40,8.50,12.10,7.20,5.30,52.60,83.20,12.40
98628,4.10,21.50,22.90,68,38.20,0,20,5,6.50,5.50,4.10,4.10,63,72.90,8.20
98629,2.50,17.40,10.40,67.60,28.50,0.80,32.90,3.20,8.30,11,12.90,4.50,48.70,87.10,17.40
98631,4.80,17.20,14.30,56.50,27.80,1.80,29,11.10,7.90,13.30,9.20,7.10,53.70,80.90,16.20
98632,4.40,21.60,12.80,55.70,30.90,2.10,28.20,7.50,8.90,13.10,9.30,5.40,50.20,82.70,14.80
98635,5.90,18.70,12.50,62,36.60,1.90,23.70,7.40,5,9.90,9.60,6.80,51.40,81.70,16.40
98638,6.80,26.60,8.10,55.40,31.60,0.50,27.80,7.50,9,9.90,11.30,5.30,56.60,85.10,16.70
98640,6.70,12,16.90,62.80,28.70,1.10,26.80,9.70,4.60,14.40,9.20,7,51.20,76.40,16.20
98642,2.40,18.20,6.40,66,26.10,1.20,29.40,4.60,8.40,10,19,8.30,59,91.20,27.30
98648,4.40,20.50,10.90,57.80,33.10,2.90,27.10,7.10,7.70,11.70,11.80,5.10,52.70,84.80,16.90
98648,4.40,20.50,10.90,57.80,33.10,2.90,27.10,7.10,7.70,11.70,11.80,5.10,52.70,84.80,16.90
98649,4.20,21.40,14.80,58.40,38.10,1.80,28.50,5.50,5.50,12.80,5.80,3.10,64.80,81,8.80
98650,2.90,26.10,9.70,59.90,31.90,2.30,23.90,2.60,5,9.10,17,9.50,69,87.40,26.50
98660,7,27.80,15.40,40.10,28.80,2.80,24.40,8.30,6.30,21.10,11.20,7,40.80,77.60,18.10
98661,6.30,28,12,47.60,28.10,2.70,28.20,6.20,7.30,15.50,11.50,6.50,36.20,81.60,18
98662,2.30,21.60,11.70,57.70,29.60,2.20,29.10,6.30,8.40,12.20,12.50,6.30,44.40,86,18.80
98662,2.30,21.60,11.70,57.70,29.60,2.20,29.10,6.30,8.40,12.20,12.50,6.30,44.40,86,18.80
98663,3.80,26.20,10.60,46.50,29.10,2.30,29.50,6.70,6.40,18.30,12.90,7.70,43.70,85.60,20.60
98664,4,24.10,9.70,54.70,26,1.80,30.30,6.20,8.70,13.30,13.90,7.40,43.80,86.30,21.20
98665,4.40,23.70,8.30,54.20,28,1.80,30.80,6,7.60,14.30,12.80,8.10,46.20,87.30,20.90
98671,3.60,22.80,9,58,30.50,2.60,30.70,5,8.70,11.50,12.10,5.30,53,87.30,17.40
98672,8,17.90,10.50,64.70,31.30,1.70,23.90,5.70,6.70,10,12.50,7,61.60,81.50,19.50
98673,3.30,17.20,9.80,41.80,54.50,3.70,27.60,14.90,0,22.40,3.30,1.60,46.10,87,4.90
98674,3.80,21.60,11.80,63.80,32.70,0.80,32.10,3.90,7.70,9.90,8.20,3.70,50.40,84.40,12
98675,3.10,17.50,15.60,70.70,34.70,1,26.40,3.40,9,7.30,7.50,3.70,60.70,81.30,11.10
98682,2.40,23.60,9.10,59.20,28.90,1.90,34.20,3.50,8.50,11.80,12.30,4.70,41,88.50,17
98683,2,21.10,5.60,60.60,22.50,1.70,30.10,5.30,8.20,11.20,21.10,10.50,33.40,92.40,31.60
98684,1.90,24.40,9.80,57.90,26.10,1.70,34.40,3,8.40,13,13.50,5.90,38.20,88.30,19.40
98685,1.50,22,4.60,62,23.40,0.90,30.50,4.30,10.50,10.70,18.50,11,49.40,93.90,29.50
98686,2.60,21,6.90,64.70,22.10,1.70,30.40,3.40,8.70,9.20,20,9.20,51.40,90.50,29.20
98801,10,22.90,10.90,57.80,24.40,1.50,22.60,6.70,8.40,11.20,15.20,8.60,50.20,79.10,23.70
98802,6.80,20.50,11,62,30.20,1.30,26.30,5.10,7.60,11.10,12.60,5.60,52.80,82.30,18.20
98812,23,22.90,19,59.70,27.50,2.40,17.90,7.70,4.30,7.30,4.60,3.80,49.90,58,8.40
98813,34.20,26.50,12.80,57.90,21.80,4.30,20,5.40,3.40,5.90,6.10,1.60,49.80,53,7.70
98815,11.80,22,10.90,62.80,28.50,1.10,24.10,5.50,7.10,8.70,11.80,5.90,53.80,77.30,17.60
