ZipCode,Education-LessThan9thGrade,NeverMarried,Education-HighSchoolDropout,Married,Education-HighSchoolGrad,Separated,Education-SomeCollege,Widowed,Education-AssociatesDegree,Divorced,Education-BachelorsDegree,Education-Graduate/Professional,LivedInSameHomeForOver5Years,Education-HighSchoolOrHigher,Education-BachelorsOrHigher
98816,10.30,20.30,12.10,58.60,21.50,1,29.60,6.90,5.10,13.10,14.50,7,50.60,77.60,21.40
98822,9.20,15.50,14.40,66.80,30.50,1.70,23.70,4.90,8.30,11,10.20,3.60,48.70,76.30,13.80
98823,8.80,20.40,9.50,61.50,26.50,1.60,29.40,6.40,6.40,10.10,13.60,5.80,50.80,81.70,19.40
98826,3.20,17.70,9.40,65.50,31.20,1.30,26.50,5.60,4.90,9.90,18.70,6,52.10,87.40,24.70
98830,5.50,14.10,7.80,62.80,34.60,2.60,29.90,10.40,7,10.20,12.20,2.90,63.50,86.60,15.10
98831,19.10,25.30,8.50,58.40,26.70,2.10,22.90,5.60,7.10,8.60,10.40,5.30,56.70,72.40,15.70
98837,9.10,24.40,11.40,58,29.30,1.40,26.70,6.60,8.70,9.60,9.40,5.40,47.60,79.50,14.80
98840,10.60,24.10,13.30,54.60,29.10,1.90,22.90,6.70,6.60,12.60,11.50,6,55.20,76.10,17.50
98841,8.50,25,12.90,55.40,32.40,1.70,23.50,6.70,7.10,11.30,8.70,6.90,52.90,78.60,15.60
98843,26.20,19.20,14.90,72.90,21.80,0.30,20.60,1.90,4.50,5.70,8.70,3.30,59.40,58.90,12
98844,10.50,21.40,16,55,34.10,3,25.10,6.80,2,13.80,7.70,4.50,52.70,73.40,12.20
98845,5.50,3.60,5.50,87.30,45.50,0,29.10,9.10,14.50,0,0,0,87.70,89.10,0
98846,15.20,14,12.70,67.40,28.20,1.10,23.50,8,3.60,9.60,9.90,6.90,49.40,72.10,16.80
98847,10.10,27.40,8.70,67.30,24.80,0,27.80,0,8.30,5.30,17,3.30,68.20,81.20,20.30
98848,24,24.70,14.80,62.90,23.70,1.50,20.30,5,4.20,5.90,8.30,4.60,57.70,61.10,12.90
98850,16.60,21.40,19.10,63.60,25.10,1.40,24.80,5.50,7.30,8.10,4.80,2.30,55.20,64.40,7.10
98851,8,17.60,19.60,55.20,34.20,2.50,19.80,9.80,6.90,14.90,8.60,2.90,48.40,72.40,11.50
98852,7.60,36.50,16.70,48.60,7.60,4.10,47,0,4.50,10.80,16.70,0,56.80,75.80,16.70
98855,9.20,19.80,13.90,58.70,32.50,2.10,25.20,7,6.30,12.50,8.30,4.60,53.60,76.90,12.90
98856,1.70,18.30,13.10,58.70,32.50,1.50,21,7.20,5.60,14.30,16.20,10,54.10,85.20,26.10
98857,25.70,21.30,16.30,65.70,25.40,0.90,18.90,5.10,5.20,7,6.50,2.30,56,58.10,8.70
98858,6,15.50,8.20,66.20,31.50,0.60,26.30,8.40,8.80,9.30,14.90,4.30,65.20,85.80,19.20
98860,4.20,6.30,12.60,64.10,38.90,1,25.80,10.40,8.40,18.20,8.90,1.10,59.10,83.20,10
98862,1.90,15.90,7.70,61.90,18.80,1.50,27.60,6.20,7.50,14.60,26.50,10,55.10,90.40,36.50
98901,22.10,30.60,17.10,51.50,26.90,3,19.10,5.40,3.80,9.60,7.50,3.50,47.10,60.80,11
98902,13.20,25.70,14.50,51,28.30,2.50,22.10,7.90,5.70,12.90,10.30,5.90,46.70,72.30,16.20
98903,12.30,19.30,20,59.60,32.90,2.50,19.50,6.60,3.90,12,6.30,5.10,61.80,67.70,11.30
98903,12.30,19.30,20,59.60,32.90,2.50,19.50,6.60,3.90,12,6.30,5.10,61.80,67.70,11.30
98908,4.20,19.60,8.20,63.90,25.50,1.20,27.40,6.40,7.70,9,16.80,10.10,57.50,87.50,26.90
98922,3.10,14.50,12.40,62.40,36.60,1.40,30.30,7,3.30,14.60,10.20,4,53.10,84.50,14.20
98922,3.10,14.50,12.40,62.40,36.60,1.40,30.30,7,3.30,14.60,10.20,4,53.10,84.50,14.20
98923,9.20,24.30,8.30,65.90,35.20,1.20,18.90,2.30,5.30,6.20,19,4.20,49.80,82.50,23.20
98925,0.50,14.70,13.20,62.30,47.80,2.40,21.40,1.40,5.90,19.10,10.40,0.90,54.20,86.40,11.30
98926,4.30,40.40,7.60,45.70,27.90,1.10,22.90,4.30,6.50,8.40,19.30,11.70,40.80,88.20,30.90
98930,24,26.90,12.70,60.40,25.60,2.70,18.50,4.50,6.10,5.60,7.80,5.20,58.70,63.20,13
98932,37.20,29.90,17.90,58.80,22.70,2.20,14.90,3.70,2,5.40,3.80,1.70,58.90,44.90,5.40
98933,18.10,28.40,14.90,58.80,29.10,4,17.40,4.10,6.40,4.60,8.30,5.90,56.30,67.10,14.20
98934,6.90,25.80,16.60,54.80,41.50,0,15.20,5,4.50,14.40,12.50,2.80,36.30,76.50,15.20
98935,40.50,34.90,11.80,54.50,28.40,3.10,10.20,4,2.50,3.50,5.40,1.10,62.10,47.70,6.50
98936,11.60,20.90,11.10,63.80,38.60,1.60,22.90,3.80,5.80,9.90,7.70,2.30,66.10,77.30,10
98936,11.60,20.90,11.10,63.80,38.60,1.60,22.90,3.80,5.80,9.90,7.70,2.30,66.10,77.30,10
98937,5,16,12.80,65.20,36.50,2.70,26.10,6.80,5.90,9.20,9.40,4.40,64.30,82.30,13.80
98938,31.40,31.70,10.90,58.10,24,1.90,15,3.80,7.20,4.50,9,2.40,68.50,57.70,11.50
98941,2.70,21.70,12.20,54.30,38.70,2.40,21.40,8.20,4.30,13.50,15.40,5.40,63.60,85.20,20.80
98942,5.40,20.40,12.70,63.70,28.60,1.90,25.60,3.80,6.20,10.20,13.40,8.10,54.80,82,21.60
98944,32.90,29.70,15.40,56.10,23.80,2.50,13.70,5.40,3.90,6.30,6.40,3.90,44.80,51.70,10.30
98946,2.60,15.60,10.10,64.50,30.80,0,25,3.90,7.80,15.90,19.20,4.50,56.60,87.30,23.70
98947,21.80,21.80,17.90,64.80,24.10,1.40,20.60,4.90,5.10,7.10,8.10,2.40,48.70,60.30,10.50
98948,30.80,29.10,18,54.30,24.20,3.10,16.20,5.50,3.40,8,5.20,2.20,59.50,51.30,7.50
98951,28.30,32.90,18.30,52.10,26.80,2.70,14,5.30,2.90,7.10,7,2.80,65.40,53.50,9.80
98952,10.30,35.40,15.30,51.10,36.80,2.30,22.80,3.60,4.60,7.60,4.40,5.60,54.60,74.40,10
98953,15.70,23.70,12.80,61.20,26.70,1,22.90,5.50,5.80,8.70,11.40,4.70,53.40,71.50,16.10
99001,7,19.60,11.20,51.20,32.60,5.40,31.10,6.80,10.50,17,5.90,1.70,44.60,81.80,7.60
99003,4.10,19.20,11.80,68.70,30.50,0.70,28.80,3.40,9.50,8.10,8.80,6.60,64.40,84.10,15.30
99003,4.10,19.20,11.80,68.70,30.50,0.70,28.80,3.40,9.50,8.10,8.80,6.60,64.40,84.10,15.30
99004,1.60,39.70,4.60,47.10,20.90,1.30,26.90,3.10,8.40,8.70,25,12.70,38.50,93.90,37.80
99005,2.50,19.20,4.50,73.20,22.40,0.40,25.90,3.20,11.20,4,22.20,11.20,59.60,93,33.40
99006,3.70,20.40,11.60,65.20,33.50,1.50,27.90,4.20,10.40,8.80,8.50,4.50,56.10,84.70,13
99011,12.20,31.70,3.50,64.80,19.30,0.50,36.30,0.90,12.60,2.20,10.90,5.30,18.30,84.30,16.20
99016,3.10,21.20,10,59,32.60,1.60,25.90,5.40,11,12.70,12.80,4.60,56.90,86.90,17.40
99016,3.10,21.20,10,59,32.60,1.60,25.90,5.40,11,12.70,12.80,4.60,56.90,86.90,17.40
99017,1.30,25.40,11.10,66.70,30.10,2.80,20.30,3.40,7.80,1.70,21.60,7.80,72.20,87.60,29.40
99019,0.50,15.90,3.70,69.90,17.30,1,27.50,4.30,9.60,8.80,29.50,12,47.80,95.90,41.60
99021,2.20,20.70,7.10,64.90,27.50,0.80,25,4.40,13.90,9.20,16,8.30,62.90,90.70,24.30
99022,1.60,20.50,9,64.70,29.30,0.90,30.50,3.40,11.30,10.50,12.70,5.70,55,89.50,18.40
99025,1.10,20.80,6.40,66.50,28.30,1,34,2.70,11.80,9,12.80,5.60,67.10,92.50,18.40
99026,0.80,20.20,5.10,68.60,24.20,0.80,26.80,1.80,12.90,8.50,19.20,11.10,57.70,94.10,30.20
99027,2.50,20.10,8.50,63.10,33.50,0.90,27.80,5,13.30,10.90,9.50,4.90,64.60,89,14.40
99029,3,17.30,7.20,68.50,30.50,0.40,27.20,5.80,9.10,8.10,18.50,4.40,52.40,89.70,22.90
99030,0.40,23.60,10.20,58.40,44.50,0.30,21.70,7,7.20,10.70,13.80,2.10,82.20,89.40,16
99031,1.10,15.20,11,71,31.30,1.50,23.50,4.90,8.30,7.40,14.60,10.30,67.30,87.90,24.90
99032,5.40,14.90,12.90,63,33.50,1.10,26.20,9.10,5.80,11.90,12,4.10,56.30,81.70,16.10
99033,3.20,17.70,16.70,58.40,31.80,0.80,31.70,11.50,4.10,11.50,7.80,4.60,56.10,80.10,12.40
99037,2.10,20.30,5.10,66.40,27.40,0.90,30.40,4.80,9.50,7.50,17.30,8.20,53.90,92.70,25.50
99040,2.40,45,18.50,34.60,39.80,3.50,22.30,5.60,8.20,11.40,6,2.80,62.10,79.10,8.80
99101,1.20,20,12.20,64,37.70,2.40,30.70,5.80,9.20,7.80,5.90,3.20,53.40,86.70,9.20
99103,4.50,22.10,7.70,61.20,26.10,0.90,29.30,7.20,12.50,8.60,16.80,3.10,64,87.80,19.90
99105,0,11.60,7.90,76.70,31.60,0,50,0,0,11.60,7.90,2.60,86,92.10,10.50
99109,4.30,20.70,11,58.60,33.90,1.90,25.50,8.30,9.60,10.40,8.90,6.70,54.90,84.60,15.60
99111,4.90,17.70,7.50,62.80,31.90,1.70,23.60,9,7.80,8.80,18.40,5.90,60.70,87.70,24.30
99113,0,18.90,4.10,63.90,26.80,0,28,5.50,9.50,11.70,18.60,13,67.20,95.90,31.50
99114,4.10,19.60,10.70,59.20,35.40,1.50,25.80,8,8.30,11.80,10.50,5.20,54.10,85.10,15.60
99115,4.20,17.10,8.90,62.40,36.10,1.20,30.70,8.40,7.30,11,9,3.80,61.70,87,12.80
99116,3.30,23,9.40,55.10,29.90,1.70,31.60,8.30,7.40,11.90,11.70,6.70,65.90,87.30,18.40
99117,6.70,15.20,12.70,65.20,36.20,2,29.30,7.20,3.80,10.40,8.60,2.60,58.80,80.60,11.30
99118,3.90,27,12.70,57.20,36.50,0.80,27.20,3.20,8.50,11.90,8.20,3.10,43.50,83.50,11.30
99119,5.20,18,16.50,56,33,2.60,31.40,8.70,6.30,14.70,5.80,1.80,61.20,78.20,7.60
99122,3,14.70,11.80,62.70,29.60,0.90,26.60,9.50,9.70,12.20,14.10,5.30,58.20,85.20,19.40
99125,3.90,38.60,5.50,50.40,31.20,0.50,22.10,5,3.50,5.50,26,7.90,45.80,90.60,33.80
99130,2.70,19.70,9.30,62.90,27.40,2.60,29.90,6.40,5.60,8.40,18.50,6.60,66.60,88,25
99131,3,22.60,8.90,62.80,41.50,1.20,25.90,8.50,5.20,4.90,10.40,5.20,68.60,88.10,15.60
99133,5,17.70,12,59.90,33.70,2.20,30.10,8.20,7.10,12,7.80,4.30,56.80,83,12.10
99134,2.80,15.50,5.40,59.80,23.40,3.30,40.40,9.60,7.60,11.70,14.40,5.90,69.20,91.70,20.30
99137,7.70,20.20,11.40,62.60,47.30,0.80,19.50,4.90,1.80,11.50,9.50,2.70,64,80.90,12.30
99138,4.60,32.60,17,44.50,32.40,1.60,27.90,6.20,7.50,15.10,7.50,3.10,57.20,78.40,10.60
99139,5.70,16.20,12.60,63.60,39.70,1.30,24.60,9.70,7.40,9.20,4.60,5.40,54.10,81.80,10
99140,5.10,27.30,14.90,48.10,39.60,1.60,28.60,5.80,7.10,17.20,3.50,1.20,66.40,80,4.70
99141,3.80,18.50,12.90,64.40,40.10,1.30,24.10,5.70,6.30,10.10,8.80,4,61.50,83.30,12.80
99143,4.10,18.20,6.40,67.60,32.10,0.70,31.80,7.40,6,6.10,14.10,5.50,70.10,89.50,19.50
99148,4.60,18.60,11,61.50,35.20,2.40,25.40,5.40,6.80,12.10,9.20,7.70,62.40,84.40,17
99153,4.60,16.40,15.60,51,27,4.30,26.10,8.40,10.70,19.90,11.10,4.90,65,79.80,16
99155,7,39.90,13.80,37.80,32.20,2.20,29.20,5.90,8.60,14.30,6.80,2.40,56.70,79.30,9.20
99156,3.70,18.40,14.50,61,32.90,2.60,28.40,5.90,7.60,12.10,9,3.90,57.20,81.80,12.90
99157,3.30,19.60,16.40,59.20,40,1.30,18.70,4.10,4,15.80,12.20,5.30,56.70,80.20,17.60
99158,2.30,15.10,10.30,69.20,22.30,0.40,30.60,10.50,10.80,4.80,17.70,6,71.50,87.40,23.70
99159,8.10,17.40,11.80,67.30,29.70,1,28.10,6.70,7.20,7.60,11.20,3.80,61.40,80.20,15.10
99160,2.50,16.10,21.50,63.20,30.40,2.30,27.80,10.30,10.10,8,7.60,0,45.70,75.90,7.60
99161,1.90,18,5.80,65.20,31.10,0.90,24.90,5.90,7.80,10.10,18.70,9.90,62.50,92.30,28.60
99163,0.60,56.50,2.40,37.10,8.40,0.70,17.20,1.60,7.30,4.10,31.40,32.60,24.60,97,64.10
99166,3.40,18.60,11.90,61.60,31.70,2.20,31.20,6.20,7.70,11.40,8.50,5.80,50.50,84.70,14.20
99169,5.50,17.40,8.80,60.20,33.60,2.60,26.10,9.80,8.20,10.10,13.80,4.10,60.20,85.70,17.80
99170,2.20,17.10,7.50,67.90,32.80,0.70,30.50,6.50,10.10,7.90,12,5,66,90.30,17
99171,3.30,13.80,9,66.40,27.60,1.60,35.50,8,8.90,10.20,12,3.80,66.70,87.70,15.80
99173,2.90,16.20,17.10,61.90,38.30,1.60,23,3.60,8.20,16.70,7.20,3.40,53.90,80,10.60
99181,3,22.30,10.70,60.50,37.20,1.40,27.50,4.50,8.50,11.20,8.20,4.90,53.80,86.30,13.10
99185,2.20,14.60,7.60,71,36.60,0.70,25.20,6.60,9.50,7,15.80,3.20,61.10,90.20,19
99201,5.40,31.30,13.50,36.60,32.10,4.60,28.70,8.40,7.90,19.10,8.20,4.30,33.60,81.20,12.50
99202,5.20,36.60,11.80,38.90,28.30,2.30,23.30,7.60,9.70,14.60,13.60,8.20,41.60,83.10,21.80
99203,0.70,20.10,3.20,58.30,13.90,1.50,23.20,8.60,7.50,11.50,30.50,20.90,53.20,96.10,51.40
99204,2.50,45.10,7.90,29.50,19.70,2.80,26.80,4.70,8,18,21.30,13.70,31.40,89.50,35.10
99205,2.90,25.80,8.60,50.30,29.10,1.40,28.70,7.70,10.20,14.80,14.10,6.30,54.80,88.50,20.40
99206,3,24.20,7.60,54.50,27.50,1.90,29.40,6.40,10.80,13,15.50,6.20,52.70,89.50,21.80
99206,3,24.20,7.60,54.50,27.50,1.90,29.40,6.40,10.80,13,15.50,6.20,52.70,89.50,21.80
99207,4.70,30.20,14.30,41.30,34.50,2.80,26.90,8.10,10.80,17.70,6,3,45,81.10,8.90
99208,1.90,23,5.10,60.30,24,0.90,27.30,6.80,9.50,9,20.30,11.90,54.50,93.10,32.20
99212,3.60,23.60,9.30,52,29.80,1.70,26.30,7.50,11,15.30,13,7.10,55.70,87.20,20.10
99216,2.70,24.70,7.90,53.50,30.10,1.90,28.90,7.20,11.80,12.80,13.90,4.60,48.10,89.40,18.50
99216,2.70,24.70,7.90,53.50,30.10,1.90,28.90,7.20,11.80,12.80,13.90,4.60,48.10,89.40,18.50
99217,4.20,26.50,10.60,56.10,29.90,1.60,26.60,4.20,10.70,11.50,12.10,6,53.90,85.30,18.10
99218,2.40,22.30,5.80,61,21.30,1.30,25.70,6,9,9.40,21.20,14.60,48.90,91.80,35.80
99223,1.40,21.50,3.30,62.80,17.20,1,24.90,4.70,9.70,9.90,27.10,16.40,55,95.30,43.50
99224,3.70,16.60,8.30,66.70,29.80,1.60,27.70,4.70,8.70,10.40,14.50,7.40,44.80,88,21.90
99301,20.90,27.70,15.80,56.90,23.30,2.40,19.40,4.90,6.50,8.10,9.20,4.90,48.80,63.40,14.20
99320,7.30,20.50,12.30,62.80,27.40,1.40,28.20,3.90,8.80,11.40,10.60,5.30,54.60,80.40,15.90
99322,1.90,15.60,6.90,77.10,26.40,1.70,17,0,16.40,5.60,25.80,5.70,70.50,91.20,31.40
99323,6,19.40,13.90,68.80,26.50,0.70,29.80,3,9,8.10,9.80,5,60.60,80.10,14.80
99324,6.20,32.50,9.20,50.70,20.30,1,21.30,6.10,12,9.60,18.70,12.30,42.10,84.70,31.10
99326,18.70,27.20,13.10,54.90,27.60,4.30,22.20,4,5.60,9.60,9.50,3.30,44.90,68.20,12.80
99328,5.50,17,12,60.30,30.90,2.10,26.80,8.70,7.20,12,11.80,5.80,58.40,82.50,17.60
99329,7.60,12.50,8.90,72.70,36.10,1.10,23.40,6.80,13.30,6.80,9.50,1.30,54.90,83.50,10.80
99335,7.30,28.10,15.10,54.20,26.10,0.40,22.90,2.70,8.70,14.60,17,2.80,57.40,77.50,19.70
99336,8,27.40,11.30,50.80,25.90,2.20,25.50,5.60,9.90,14,13.50,5.90,42.30,80.70,19.40
99337,3.80,19.50,10.80,63.70,27.30,1.40,27.10,4.90,11,10.50,12.60,7.30,59,85.40,19.90
99338,0.20,19,4.40,71.10,19.60,1.10,26.60,3.30,9.70,5.50,24.50,15,60.10,95.40,39.50
99341,4,18.50,13.10,64.50,29.10,1.60,28.80,8.30,11.60,7.20,10.50,2.90,57.50,83,13.40
99343,30.30,28.40,14.10,65.30,20.90,0.10,18.30,2.90,7.70,3.30,6.10,2.60,55.70,55.60,8.70
99344,30.70,25.90,14.70,61,24.80,1.30,15.50,4.50,3.80,7.40,6.80,3.60,53.60,54.50,10.40
99345,36.80,25.20,12.80,68.40,6,0,17.10,1.30,12,5.20,9.40,6,48.40,50.40,15.40
99347,5.80,18.70,9.30,62.20,29.60,1.20,26.80,9.10,11.70,8.90,12.80,4,62.10,84.90,16.80
99348,23.30,22.80,15,69.10,21.40,1.10,23.80,2.30,7.60,4.80,6.10,2.80,49.10,61.70,8.90
99349,42.80,28.20,15.60,64.70,18.50,1.20,13.60,2.20,3,3.70,2.80,3.60,37.10,41.60,6.40
99350,20.10,23.30,16.10,63.20,25.70,1.60,18.80,5.10,5.50,6.90,8.90,5,59.80,63.90,13.90
99352,2.20,22.20,5.20,60.60,19.90,1,24.30,5.50,9.30,10.60,22.50,16.50,51.50,92.60,39
99353,2.70,18.70,6.40,68,22.10,1,28.30,3.60,10.40,8.70,21,9.10,45.70,90.90,30.10
99356,23.70,11.20,11.90,80.80,28,0,12.70,3.20,5.90,4.80,9.30,8.50,45.90,64.40,17.80
99357,36.30,27.20,16.40,62.90,22.60,1.40,11.90,3.40,3.40,5,6.90,2.40,52.70,47.30,9.40
99359,9.60,25.50,21.20,61.80,38.50,0,23.10,3.60,3.80,9.10,3.80,0,52.50,69.20,3.80
99360,7,18.70,6.40,66.80,25,0,31,4.60,10.50,9.90,14.40,5.60,58.70,86.60,20
99361,3,19.90,10,60.60,28.10,1.30,27,8.10,12.70,10.20,12.30,6.90,55.70,87,19.30
99362,9,24.60,10.20,57.40,24.40,1.90,23.70,7.30,9.10,8.80,14.80,8.70,51.80,80.80,23.50
99371,1.70,18.40,6.80,62.30,28.40,0.60,36.80,4.20,8.40,14.50,11.50,6.40,75.50,91.60,17.90
99402,3.80,20.50,9,60,35,2.40,26.90,4.40,9.60,12.80,8.30,7.40,57.50,87.20,15.70
99403,3.10,20.90,11,54.70,32.50,2.20,28.60,7.70,6.50,14.40,11.30,7,51.20,85.80,18.20
