ZipCode,City,State,MedianIncome,MedianIncomeRank,CostOfLivingIndex,CostOfLivingRank,MedianMortgageToIncomeRatio,MedianMortgageToIncomeRank,OwnerOccupiedHomesPercent,OwnerOccupiedHomesRank,MedianRoomsInHome,MedianRoomsInHomeRank,CollegeDegreePercent,CollegeDegreeRank,ProfessionalPercent,ProfessionalRank,Population,PopulationRank,AverageHouseholdSize,AverageHouseholdSizeRank,MedianAge,MedianAgeRank,MaleToFemaleRatio,MaleToFemaleRank,MarriedPercent,MarriedRank,DivorcedPercent,DivorcedRank,WhitePercent,WhiteRank,BlackPercent,BlackRank,AsianPercent,AsianRank,HispanicEthnicityPercent,HispanicEthnicityRank
98402,Tacoma,WA,15847,0,130.9,67,22.9,74,6.2,0,2.1,0,15.2,47,31.9,65,4939,38,2.1,3,37.4,53,138.8,98,30.7,1,20.8,99,65.8,21,14.3,81,4.5,90,7.1,76
98851,Soap Lake,WA,25393,7,91.1,41,22.4,68,68.2,25,4.8,11,11.5,29,19.8,12,3785,30,2.4,21,42.1,89,95.3,66,57.6,31,14.9,96,87.7,47,0,1,0.2,31,8.6,79
98932,Granger,WA,25833,8,95.9,46,25.3,91,68.5,26,4.7,9,5.4,2,19.8,12,4046,32,3.9,98,23.7,0,103.9,90,61,48,5.3,4,24.3,5,0,0,0,0,72.2,98
98640,Ocean Park,WA,26721,9,108.9,56,23.6,80,80.5,64,4.8,11,16.1,51,19.7,12,3768,30,2,1,55.6,99,90.8,42,63.9,66,14.3,95,93.1,61,0.1,18,0.5,50,3.6,63
98812,Brewster,WA,26625,9,106.6,55,24.2,85,56.3,12,4.8,11,8.4,13,17.8,7,5310,40,3.1,92,29.2,5,96.2,70,62,54,7.3,20,50.8,13,0.2,22,0.3,40,42.9,95
98844,Oroville,WA,26476,9,97.7,47,19.6,28,65,20,4.9,13,12.1,32,26.4,43,4493,35,2.5,36,39.5,74,98.1,77,58,33,13.7,93,81.5,36,0.4,31,0.1,26,12.5,84
98813,Bridgeport,WA,26833,10,63.9,16,22.1,64,61.8,17,4.3,4,7.6,9,19.6,12,2451,17,3.2,94,27.2,3,102.1,87,62.1,55,5.9,8,37,8,0.2,22,0,8,60.6,97
98901,Yakima,WA,27878,12,107.9,56,22.6,71,56.6,12,4.5,6,11,26,21.8,20,28799,85,3.1,93,29.6,6,105.4,92,54.4,21,9.5,51,50.1,12,2.3,56,0.2,35,43,95
98320,Brinnon,WA,28167,13,117.8,61,25.5,91,88.4,91,4.2,4,17,54,21.2,18,1194,0,2,1,53.1,99,102.9,89,63.2,62,15.9,98,90.5,53,0.1,17,0.5,50,1,32
98337,Bremerton,WA,27988,13,96.2,46,23,75,39.3,4,4.3,4,14.7,45,21.8,20,8524,52,2.9,85,26.1,2,132.4,98,33.6,1,15.1,97,65.7,21,9.4,76,4.7,90,10.1,81
98855,Tonasket,WA,27994,13,91.8,42,21.3,53,71.6,33,4.8,11,12.9,36,28.7,53,5317,40,2.5,37,41.3,86,100.3,84,60.7,46,12.5,87,82.1,37,0.1,17,0,7,13.5,85
98948,Toppenish,WA,28218,13,94.5,45,24,84,63.5,18,4.4,5,7.4,8,20.8,16,13247,63,3.6,97,26.1,2,101.3,86,57.3,30,8,28,21.2,4,0.5,34,0,11,61.2,97
98225,Bellingham,WA,29056,16,155,76,24,83,41.6,5,4.4,5,32.9,83,31.8,65,42629,94,2.3,16,28.8,4,97.8,76,39.2,3,10.7,68,86.5,44,0.7,39,3.6,87,4.3,68
98624,Ilwaco,WA,29716,18,132.4,68,27.4,96,69.9,28,5.3,35,26,75,32.3,67,1304,0,2.3,8,44,94,82.8,9,62.1,54,11,73,88.6,48,0,2,0.2,31,6.9,76
98840,Okanogan,WA,30307,19,97.3,47,20.9,48,67.3,24,5,17,17.5,56,35.8,75,4765,37,2.6,53,38.6,66,93.7,58,56.4,27,12.6,87,78.4,32,0.1,17,0,7,11.6,83
98926,Ellensburg,WA,30198,19,148.6,74,21.5,56,51.8,9,4.8,10,30.9,81,32.9,68,24857,80,2.5,43,27.2,3,96.9,73,46.8,8,8.3,33,88.3,48,0.9,43,2,78,5.6,72
98586,South Bend,WA,30357,20,87.4,38,23,75,70.3,29,5.3,35,17,54,29.1,55,2285,15,2.5,32,40.9,84,92.3,50,59.9,42,10.8,70,78.9,33,0.1,17,3.5,87,9.1,80
98841,Omak,WA,30492,20,91.6,42,22.6,70,68,25,5.2,27,15.5,48,28.2,51,9035,53,2.6,55,35.2,30,91.3,45,57,29,11.2,75,64.5,20,0.1,17,1.2,69,11.4,83
98856,Twisp,WA,30504,20,144.5,72,26.4,94,68,25,4.6,8,26.1,75,40.2,83,2181,14,2.2,5,44.6,95,93.5,57,60.1,43,14.2,95,93.7,63,0,3,0.6,54,2.3,53
98951,Wapato,WA,30417,20,97.3,47,27.1,96,58.9,14,4.9,13,9.7,19,20.7,15,13634,64,3.7,98,26.2,2,97.1,73,54.7,22,7,16,21,4,0.3,27,3.3,86,52.4,97
98405,Tacoma,WA,30585,21,117.5,61,26.3,94,44.9,6,4.6,7,15.5,48,25.7,39,22362,77,2.5,43,33.5,18,88.4,29,41.6,4,15.2,97,56.4,16,21.5,86,7.3,94,5.9,73
98660,Vancouver,WA,30585,21,138,70,24.3,86,46.5,6,4.8,10,18.1,58,28.2,51,10118,56,2.4,24,35.5,33,108.8,94,42.8,5,21,99,85.4,42,1.7,52,1.5,74,5.8,73
98902,Yakima,WA,30694,21,108.3,56,23.4,79,54,10,4.8,10,16.2,51,26.5,43,42803,95,2.5,45,31.7,11,86.1,19,53.5,19,12.8,89,65.1,21,1.1,45,0.9,64,28.8,93
98944,Sunnyside,WA,30689,21,99.3,49,26.8,95,60.6,15,4.9,13,10.3,23,22.7,24,20117,74,3.6,97,26.1,2,94.6,62,58.5,35,6.3,10,31.4,6,0.2,22,0.2,33,66.8,98
98620,Goldendale,WA,30934,22,110.5,58,23,75,68.6,26,5.2,28,14.9,46,28.6,53,6969,47,2.5,38,40,78,94.7,63,62,54,10.8,70,86.9,45,0.1,17,0.3,39,4.3,68
98377,Randle,WA,31116,23,95.3,45,28.8,98,76.1,46,5.1,23,7.5,9,24.9,35,2120,13,2.4,18,42.1,89,95.8,68,66.6,82,12.2,85,95.8,72,0,5,0,1,1.4,40
99004,Cheney,WA,31465,24,133.6,68,22.6,70,56.8,12,5.2,26,37.7,87,35.3,74,14480,65,2.7,70,25.8,1,96.5,71,48.4,10,8.7,39,86.3,44,1.2,47,3.6,87,3.5,63
98577,Raymond,WA,31826,25,94.8,45,23.8,82,76.2,47,5.4,45,11.2,27,26.9,45,6437,45,2.4,23,42,89,93.5,57,61.4,50,10.4,65,86.6,44,0,1,4.7,90,5.6,72
98122,Seattle,WA,32085,26,289.2,95,25.6,92,32.6,3,3.4,1,41.5,90,44.7,88,28985,85,2,2,32.3,13,116.7,97,27.5,0,11.1,73,53.8,14,25,88,7.5,94,7.2,77
98424,Tacoma,WA,31938,26,150.2,74,24.4,86,23.4,1,4,2,10.7,25,21.2,17,4851,37,2.2,6,29.4,5,110.8,95,45,7,16,98,63.9,20,5.2,68,5.7,92,14,86
98550,Hoquiam,WA,32104,26,89.4,40,23.4,79,63.5,18,5.6,56,9.6,19,20,13,11773,60,2.5,40,37.3,51,89.4,34,51.7,15,14.2,95,87.9,47,0.3,28,0.9,63,4.6,69
98935,Mabton,WA,31915,26,85.4,36,19.5,26,67.2,23,5,17,6.5,5,18.5,8,3829,31,3.9,98,24.4,1,112.6,96,57.5,31,3.4,0,25.6,5,0,0,0.3,38,71.5,98
98409,Tacoma,WA,32132,27,105,54,24.1,84,42.4,5,4.4,5,8.4,13,18.3,8,21920,77,2.5,43,30.3,7,93.9,59,46.4,8,16.1,98,60.2,18,13.7,80,6.4,93,9.3,80
98433,Tacoma,WA,32339,27,102,51,45,99,0.9,0,5.1,19,16.5,52,29.9,58,19628,74,5.4,99,22.5,0,159,99,57.2,30,4.2,1,55.6,15,19.3,85,3.3,86,13.4,85
98433,Tacoma,WA,32339,27,102,51,45,99,0.9,0,5.1,19,16.5,52,29.9,58,19628,74,5.4,99,22.5,0,159,99,57.2,30,4.2,1,55.6,15,19.3,85,3.3,86,13.4,85
98569,Ocean Shores,WA,32331,27,145,73,22.6,70,74.3,40,4.9,14,16.9,54,27,46,4155,33,2.1,3,51.2,98,97.9,77,58,33,16,98,92.8,59,0.5,34,1.6,75,1.2,37
98595,Westport,WA,32218,27,101.7,51,23.9,83,73.4,38,4.6,8,10.7,25,28.6,53,2856,22,2.2,5,44.6,95,95.4,67,56.5,27,14.7,96,93.5,62,0.2,23,0.1,25,1.9,49
98444,Tacoma,WA,32351,28,123.3,64,24.3,86,42.1,5,4.6,7,12,31,21,17,31682,88,2.6,60,28.6,4,91.3,44,46.1,7,15.1,97,61.3,18,11.9,79,9.1,95,7.3,77
98499,Lakewood,WA,32459,28,134.5,69,23.8,82,39.8,4,4.3,4,18.9,60,27.2,47,29303,85,2.3,15,32.5,14,89.3,34,50.5,13,17.2,99,55.4,15,13.1,80,10.6,96,10.4,82
98531,Centralia,WA,32485,28,116.8,61,22.5,69,62.8,18,5.1,21,13.7,40,23.3,27,21806,77,2.5,43,37.7,56,89.1,33,56,25,12,83,86.1,43,0.2,23,0.5,50,8.9,80
98631,Long Beach,WA,32388,28,125.8,65,30.4,98,66.9,23,4.8,11,16.2,51,25.4,38,3450,28,2.1,3,48.9,98,85,15,58.3,34,13.3,91,91.8,56,0,2,2,78,3.4,62
98339,Port Hadlock,WA,32645,29,121.6,63,25.5,91,71.3,32,4.9,14,11.5,29,22.3,22,3386,27,2.4,20,39.2,71,86.8,22,58.3,34,15.6,97,89.1,49,0.1,17,2.2,80,1.3,40
98564,Mossyrock,WA,32838,29,120.6,62,22,63,74.7,42,5.2,29,11.5,29,25,36,2212,14,2.7,63,38.9,69,104.7,91,61,48,11,73,91.9,57,0.8,41,0,12,2.8,58
98850,Rock Island,WA,32788,29,119.9,62,25.9,93,75.9,46,5.1,23,7.1,7,27.3,47,1895,9,3.1,91,30.3,7,102.6,88,65,74,8,29,61.5,18,0,0,0.7,57,36.2,94
98201,Everett,WA,33158,30,165,79,26.2,94,41,5,4.3,4,15.7,49,24.5,33,30252,86,2.5,44,32.5,14,105,91,41.2,4,16.7,98,80.4,35,2.8,59,3.4,86,6.2,74
98520,Aberdeen,WA,33169,30,95.6,46,21.8,60,64.9,20,5.4,42,12.4,33,23.1,26,21650,76,2.4,27,36.7,45,96.6,71,54.2,20,14,94,84.9,41,0.3,27,1.3,71,7.2,76
98661,Vancouver,WA,32975,30,145.9,73,24.3,86,42.3,5,4.6,7,18,57,22.8,25,36762,91,2.4,28,32.3,13,93.1,54,50.2,13,15.5,97,78.2,32,2.5,57,3.6,87,9.9,81
98465,Tacoma,WA,33404,31,161,78,23.3,78,48.1,7,4.6,7,24.4,72,29.8,58,6502,45,2.1,3,37.5,54,88.9,32,50.9,14,15.9,98,75,29,8.3,74,4.9,91,5.3,71
98816,Chelan,WA,33235,31,175.4,82,26.2,94,61.9,17,4.7,9,21.4,66,30.4,60,6220,44,2.5,38,39.8,77,89.1,33,59.6,40,13.1,90,74.9,29,0.5,34,0.4,46,21.5,90
98831,Manson,WA,33779,32,169.9,80,28.1,97,66.1,22,5.1,21,15.7,49,23.7,29,3224,26,2.9,83,34.4,24,103.5,90,60.4,45,8.6,37,60.2,18,0,0,0.2,31,37,94
98952,White Swan,WA,33700,32,94.7,45,14.5,0,59.2,14,5.6,55,10,21,18.8,9,2693,20,4.3,99,21.8,0,108,94,53.4,19,7.5,22,25.8,5,0.5,34,0.2,34,10.5,82
98237,Concrete,WA,34038,33,126.4,65,30.3,98,70.6,30,4.9,13,10.1,21,18,7,2856,22,2.6,50,36.5,43,103.7,90,57.9,33,14.2,95,93.5,62,0,3,0,0,1.3,38
98610,Carson,WA,34031,33,134.1,69,23.4,79,74.6,41,5.1,22,13.1,37,27.8,49,2746,21,2.5,34,36.6,44,98.3,78,58.4,35,13.4,92,88.8,49,0.1,17,0.3,39,5,70
98557,Mccleary,WA,34293,34,109.4,57,22.9,73,72.8,36,5.4,44,9.5,18,25.1,36,2863,22,2.6,50,38.3,63,86.2,19,56.1,26,14.5,95,91.7,56,0.2,23,0,8,2.2,52
98404,Tacoma,WA,34483,35,109.1,57,27.2,96,60.5,15,5.1,20,8.3,12,18.6,9,30646,87,3,90,31,9,90.5,40,48.9,11,14.1,94,49.3,12,12.6,79,12.8,97,13.3,85
98848,Quincy,WA,34571,35,111.2,58,23.6,81,65.5,21,4.9,13,12.9,36,24,31,9796,56,3.1,92,29.8,6,110.8,95,64.3,69,5.9,8,48.1,12,0,0,0.6,54,49.6,96
98356,Morton,WA,34756,36,108.7,56,21.9,61,71.8,33,5.3,36,11.4,28,22.1,21,2162,13,2.4,18,43.5,93,89.5,35,62.9,60,10.5,66,94.2,64,0,3,1,65,0.8,27
98947,Tieton,WA,34866,36,116.6,61,23.8,82,67.1,23,5.2,27,10.5,24,18.1,7,2818,22,3.2,94,29.4,5,101.5,86,66.2,80,7.1,18,54.4,14,0,0,0.8,60,43.1,95
98648,Stevenson,WA,35256,37,155.6,77,22.8,72,68.4,25,5.7,62,16.8,53,31.2,63,2780,21,2.5,34,40.5,82,94.4,62,60.7,46,11.7,80,91.1,54,0.1,17,0.5,50,1.4,41
98648,Stevenson,WA,35256,37,155.6,77,22.8,72,68.4,25,5.7,62,16.8,53,31.2,63,2780,21,2.5,34,40.5,82,94.4,62,60.7,46,11.7,80,91.1,54,0.1,17,0.5,50,1.4,41
98930,Grandview,WA,35000,37,95.9,46,22.7,72,71.1,32,5.3,35,13,37,27.5,48,12863,62,3.3,95,28,3,97.6,75,63,61,5.5,5,40.4,9,0,0,1,65,57,97
98295,Sumas,WA,35414,38,106,54,23.7,81,71.7,33,4.8,11,16.6,53,24.6,34,4962,38,2.9,84,30.2,7,101.3,86,62.2,56,11.7,81,88.4,48,0.1,17,1.1,67,5,70
98541,Elma,WA,35423,38,110.1,57,22.3,67,73.1,37,5.1,22,9.5,18,22.8,24,9219,54,2.6,55,36.4,42,101.8,87,58.2,34,15,97,90.7,53,0.1,17,0.3,39,3.9,65
98822,Entiat,WA,35398,38,141,71,24.2,85,69.9,28,5.1,22,13.8,41,25.5,38,1883,9,2.8,74,35.6,34,99.3,81,68.4,89,11,73,75.3,29,0,1,1.1,67,20,89
98857,Warden,WA,35417,38,92.2,43,21.6,58,67.3,24,5,17,8.7,14,23.1,26,3719,30,3.2,94,27.7,3,102.8,89,66.6,82,6.9,16,43,10,0,0,0.6,54,55.2,97
98241,Darrington,WA,35568,39,130.9,67,25.9,93,76.2,47,5.2,29,10.7,25,23.4,27,2120,13,2.6,48,38.2,61,90,37,60.4,45,12.3,85,88.6,48,0,2,0.5,49,0.9,29
98362,Port Angeles,WA,35721,39,135.7,69,24.1,84,67.8,24,5.4,42,21.1,66,28.3,52,21199,76,2.2,7,42.8,91,88.6,30,57.9,32,11.8,81,91.8,56,0.4,32,1.5,74,1.8,48
98403,Tacoma,WA,35569,39,243,92,23.7,81,32.5,3,4,3,41.1,89,45.3,89,7749,50,1.8,0,36.5,44,95.5,67,43.2,5,17.9,99,84.3,40,5.5,69,1.6,75,3.1,61
98568,Oakville,WA,35726,39,119.5,62,20.6,43,75.4,44,5.7,63,7.9,11,23.1,26,2332,16,2.9,83,34.4,24,96.3,70,55.3,23,11.9,82,71.9,26,0.2,23,0,8,6.5,75
98310,Bremerton,WA,35819,40,127,66,23.7,81,51,8,4.9,12,17.4,55,28.4,52,18691,72,2.2,7,36.8,47,82.4,8,53.3,18,14,94,76,30,4.5,65,6.6,93,4.3,68
98331,Forks,WA,35802,40,92.6,43,21.4,55,67.7,24,5,17,11.2,27,22.6,24,6268,44,2.8,77,33.3,17,112.4,96,58.9,37,10.1,61,77,31,1.1,45,0.6,55,11.5,83
98635,Lyle,WA,36328,42,120.8,62,22.7,71,66.8,23,4.9,13,16.3,52,28.1,51,2060,12,2.4,18,41.7,88,101.9,87,63.9,67,9.9,58,87.5,46,0,1,1.7,76,2.6,57
98903,Yakima,WA,36239,42,98,48,21.7,59,74.1,40,5.3,36,11.3,28,24.2,31,13737,64,2.7,70,37.6,55,94.5,62,62,54,12,83,75.4,29,0.3,27,1.2,69,19,89
98903,Yakima,WA,36239,42,98,48,21.7,59,74.1,40,5.3,36,11.3,28,24.2,31,13737,64,2.7,70,37.6,55,94.5,62,62,54,12,83,75.4,29,0.3,27,1.2,69,19,89
98953,Zillah,WA,36438,42,131.8,68,23.3,78,67.9,25,5.8,67,16,50,28.8,54,6116,44,3,89,32.1,12,99.3,81,62.1,55,8.7,39,60.2,18,0.2,22,1,65,34.1,94
98570,Onalaska,WA,36521,43,124.8,65,22.5,69,76.6,48,5.3,37,8.7,14,16.9,5,3577,29,2.8,76,38.6,65,93.6,57,63.6,65,8.5,36,91.8,56,0.1,18,1.3,71,1.9,49
98823,Ephrata,WA,36670,43,100.6,50,21.1,50,72.2,34,5.4,44,19.3,61,34.5,72,9880,56,2.7,69,35.1,29,94.4,61,63,61,10.1,61,84.4,40,0.2,23,0.6,54,12.4,84
98862,Winthrop,WA,36736,43,171.3,81,29,98,75.8,45,4.7,9,36.5,86,37.5,79,1938,10,2.1,3,44.8,95,96.8,72,63.3,63,14.5,95,96.4,76,0.5,35,0.3,41,1,32
98002,Auburn,WA,36991,44,132.4,68,25.9,93,49.5,7,4.7,8,12.9,36,22.4,23,30905,87,2.4,28,34,21,90.1,38,50.6,13,16.2,98,79.2,33,2.4,57,3.5,87,8.3,79
98204,Everett,WA,36944,44,141.2,71,26.2,94,33,3,4,3,13.9,41,22,21,31686,88,2.4,28,29.4,5,104.9,91,45.4,7,16.7,98,69.2,24,4.1,64,9.3,95,11.1,83
98204,Everett,WA,36944,44,141.2,71,26.2,94,33,3,4,3,13.9,41,22,21,31686,88,2.4,28,29.4,5,104.9,91,45.4,7,16.7,98,69.2,24,4.1,64,9.3,95,11.1,83
98801,Wenatchee,WA,36929,44,151.7,75,23.7,81,61.8,17,5.3,34,23.7,71,31.9,65,36655,91,2.6,61,34.9,28,92.3,50,59.2,38,11.2,75,76.9,31,0.1,17,0.7,58,19.7,89
98837,Moses Lake,WA,36859,44,108.1,56,22.2,65,66.7,23,5.3,34,14.8,46,27.4,48,32410,88,2.8,81,31.5,10,95.2,65,59.4,39,9.6,53,73,27,1.6,51,1.1,68,20.5,90
98937,Naches,WA,36860,44,119.4,62,23.8,82,73,36,5,17,13.7,40,25.5,38,3104,24,2.4,20,40.3,80,92,49,67.9,88,9.2,48,87.5,46,0,1,0.7,58,8.6,79
98148,Seattle,WA,37411,46,176.2,82,24.1,84,42.8,5,4.4,5,18.1,58,25.1,36,9533,55,2.2,6,36.2,39,92,49,46.2,8,18.7,99,68.1,23,5.4,68,8.5,95,10.6,82
98148,Seattle,WA,37411,46,176.2,82,24.1,84,42.8,5,4.4,5,18.1,58,25.1,36,9533,55,2.2,6,36.2,39,92,49,46.2,8,18.7,99,68.1,23,5.4,68,8.5,95,10.6,82
98148,Seattle,WA,37411,46,176.2,82,24.1,84,42.8,5,4.4,5,18.1,58,25.1,36,9533,55,2.2,6,36.2,39,92,49,46.2,8,18.7,99,68.1,23,5.4,68,8.5,95,10.6,82
98382,Sequim,WA,37392,46,160.2,78,24.3,85,79.3,59,5.4,46,25.4,74,31.2,63,21647,76,2.2,7,53.6,99,86.1,19,66.7,82,10,60,93.2,61,0,3,1.4,72,2,50
98591,Toledo,WA,37474,46,132.2,68,23.7,81,79.2,58,5.8,70,11.4,29,25.3,37,3101,24,2.7,64,38.8,68,92,49,63.7,65,11.1,74,94.2,64,0.2,24,0.1,25,3,59
98858,Waterville,WA,37679,46,99.5,49,23.5,80,76.8,49,6,78,19.1,61,36.1,76,1658,5,2.6,47,40.6,82,96.1,70,66.8,83,9.2,47,90.2,52,0,2,0.4,44,6.5,75
98363,Port Angeles,WA,37791,47,134.5,69,23.9,83,72.3,35,5.3,36,17.3,55,27.6,49,12252,61,2.4,25,39.9,77,91.3,45,59.3,39,12.9,89,86.9,45,0.1,17,1,65,2.9,59
98626,Kelso,WA,37760,47,126.4,65,22.2,65,67,23,5.4,42,12.4,34,22.4,23,22623,78,2.6,59,35,28,97.2,74,60.2,44,12.1,84,89.9,51,0.4,31,0.6,55,4.4,68
98672,White Salmon,WA,37769,47,156.4,77,25.8,92,69.1,27,5.3,35,19.5,62,31.3,63,5149,39,2.5,37,39.2,72,97.7,76,66.3,81,10,60,82.7,38,0.1,17,0.2,32,11.6,83
98368,Port Townsend,WA,38100,48,178.5,83,25.5,91,70.6,30,5.2,28,34.9,85,35.6,75,12736,62,2.1,3,47.4,97,87.7,26,56.2,26,17,99,92.2,58,0.3,28,1.2,69,1.9,49
98408,Tacoma,WA,38030,48,113.7,59,24.9,89,66.3,22,5.3,34,11.5,29,22.3,22,29121,85,2.6,60,34.1,21,92.4,51,51.6,15,14.8,96,65.9,21,10.3,77,7,94,6.9,76
98632,Longview,WA,38195,48,139.5,71,21.7,59,63.1,18,5.4,42,14.7,45,24.7,34,47215,96,2.5,46,36.8,46,92,49,57.7,32,13,90,88.5,48,0.5,34,2.1,79,5,70
98108,Seattle,WA,38413,49,192,85,26.5,95,55.8,11,4.8,10,17.8,57,22.8,25,21376,76,3,90,34.6,25,102.8,89,49.8,12,9.7,54,22.5,4,14.2,81,41.7,99,12.3,84
98261,Lopez Island,WA,38594,49,300.7,95,27.6,96,79,57,4.8,11,47.3,93,42.6,86,2304,15,2,1,48.9,98,96,69,66.5,82,9.6,54,92.7,59,0,3,0.2,31,5.5,72
98584,Shelton,WA,38543,49,124.6,64,23.8,82,75.8,45,5.3,37,14.7,45,25.8,40,31065,87,2.7,72,38,59,106.4,93,56.3,27,13.5,92,83.3,39,1.5,50,0.8,62,5.8,73
98938,Outlook,WA,38700,50,118.4,61,20.7,45,70.1,29,6.1,81,11.4,29,23.7,29,2143,13,3.3,95,29.7,6,115,96,59.9,42,4.4,2,42.5,10,0,0,0,0,56.6,97
98546,Grapeview,WA,39331,51,184.8,84,25.7,92,84.4,79,5.2,32,17.3,55,30.9,62,2164,13,2.4,18,46.5,97,98.4,78,69.3,92,9.6,54,93.9,63,0.3,28,1.1,68,0.7,24
98596,Winlock,WA,39179,51,137.8,70,23.8,82,79.9,61,5.6,59,9.9,21,20.7,15,6589,46,2.7,67,38.1,60,99,80,63.8,66,8.6,38,92,57,0,2,0.5,49,5.1,71
98663,Vancouver,WA,39022,51,146.6,73,24.5,87,58.4,13,5.2,26,20.5,64,28.2,51,13969,64,2.4,25,36.4,42,95.5,67,48.7,10,18.3,99,85.5,42,2.5,57,0.6,56,6.2,74
98532,Chehalis,WA,39614,52,142.4,72,23.3,78,71.5,33,5.7,62,16.3,52,26.8,45,20040,74,2.6,58,36.5,43,94.8,63,62.6,58,9.9,58,91.6,55,0.6,37,0.4,47,4.4,68
99006,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99011,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
