ZipCode,City,State,MedianIncome,MedianIncomeRank,CostOfLivingIndex,CostOfLivingRank,MedianMortgageToIncomeRatio,MedianMortgageToIncomeRank,OwnerOccupiedHomesPercent,OwnerOccupiedHomesRank,MedianRoomsInHome,MedianRoomsInHomeRank,CollegeDegreePercent,CollegeDegreeRank,ProfessionalPercent,ProfessionalRank,Population,PopulationRank,AverageHouseholdSize,AverageHouseholdSizeRank,MedianAge,MedianAgeRank,MaleToFemaleRatio,MaleToFemaleRank,MarriedPercent,MarriedRank,DivorcedPercent,DivorcedRank,WhitePercent,WhiteRank,BlackPercent,BlackRank,AsianPercent,AsianRank,HispanicEthnicityPercent,HispanicEthnicityRank
99016,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99016,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99017,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99019,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99021,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99022,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99025,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99026,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99027,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99029,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99030,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99031,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99032,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99033,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99037,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99040,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99101,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99103,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99105,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99109,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99111,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99113,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99114,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99115,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99116,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99117,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99118,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99119,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99122,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99125,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99130,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99131,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99133,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99134,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99137,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99138,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99139,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99140,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99141,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99143,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99148,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99153,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99155,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99156,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99157,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99158,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99159,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99160,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99161,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99163,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99166,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99169,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99170,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99171,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99173,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99174,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99181,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99185,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99201,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99202,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99203,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99204,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99205,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99206,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99206,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99207,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99208,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99212,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99216,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99216,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99217,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99218,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99223,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99224,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99260,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99301,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99320,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99322,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99323,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99324,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99326,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99328,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99329,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99335,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99336,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99337,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99338,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99341,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99343,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99344,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99345,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99347,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99348,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99349,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99350,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99352,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99353,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99356,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99357,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99359,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99360,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99361,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99362,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99371,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99402,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
99403,Deer Park,WA,39663,52,122.9,63,24.6,87,81.2,66,5.5,53,12.9,36,24.2,32,9028,53,2.8,78,37.5,54,94.8,63,66.6,82,8.7,40,95.6,71,0,5,0,1,1.3,38
98376,Quilcene,WA,39896,53,158.9,78,23.5,79,80.2,62,4.8,11,18.6,59,28.3,52,1812,8,2.4,17,44.7,95,105.9,92,55.6,24,15.9,98,88.7,49,0.4,31,0.6,55,1.1,35
98537,Cosmopolis,WA,39750,53,108.7,56,20.4,40,78.3,55,5.9,74,15.9,50,27.7,49,1797,8,2.5,31,39.9,77,95.1,65,61.6,51,10.5,66,90.8,53,0,2,0.3,38,4.9,70
98105,Seattle,WA,40246,54,381.4,97,22.1,64,37,3,4.1,3,68.9,99,51.2,93,39168,93,2.6,61,24.9,1,109.9,95,29.3,0,6.2,9,75.6,29,1.8,52,13,97,3.5,63
98273,Mount Vernon,WA,40304,54,159.7,78,24.5,87,59.7,15,5.2,26,20.5,64,26.8,45,25426,81,2.7,72,32,12,96.7,72,58.8,36,10.1,61,69.8,24,0.3,27,2.6,82,23.7,91
98273,Mount Vernon,WA,40304,54,159.7,78,24.5,87,59.7,15,5.2,26,20.5,64,26.8,45,25426,81,2.7,72,32,12,96.7,72,58.8,36,10.1,61,69.8,24,0.3,27,2.6,82,23.7,91
