ZipCode,City,State,MedianIncome,MedianIncomeRank,CostOfLivingIndex,CostOfLivingRank,MedianMortgageToIncomeRatio,MedianMortgageToIncomeRank,OwnerOccupiedHomesPercent,OwnerOccupiedHomesRank,MedianRoomsInHome,MedianRoomsInHomeRank,CollegeDegreePercent,CollegeDegreeRank,ProfessionalPercent,ProfessionalRank,Population,PopulationRank,AverageHouseholdSize,AverageHouseholdSizeRank,MedianAge,MedianAgeRank,MaleToFemaleRatio,MaleToFemaleRank,MarriedPercent,MarriedRank,DivorcedPercent,DivorcedRank,WhitePercent,WhiteRank,BlackPercent,BlackRank,AsianPercent,AsianRank,HispanicEthnicityPercent,HispanicEthnicityRank
98166,Seattle,WA,50310,75,255.8,93,24.3,86,68.1,25,5.9,72,32.9,83,40,83,20163,74,2.3,14,42,89,93.4,56,58.5,35,12.4,86,82,37,3,60,4.2,89,6.5,75
98512,Olympia,WA,50286,75,161.6,78,23.7,81,68.1,25,5.5,50,32.4,82,40.8,84,23988,79,2.4,27,37.8,58,94.9,64,60.4,45,11.9,82,89.2,50,0.8,41,3.2,85,2.2,53
98512,Olympia,WA,50286,75,161.6,78,23.7,81,68.1,25,5.5,50,32.4,82,40.8,84,23988,79,2.4,27,37.8,58,94.9,64,60.4,45,11.9,82,89.2,50,0.8,41,3.2,85,2.2,53
98031,Kent,WA,50958,76,194.2,86,23.5,80,57.4,12,5.4,41,24.8,73,31.7,65,64181,99,2.7,74,31.7,11,93.8,58,57.4,31,11.2,75,67.7,23,6.8,71,12.3,97,6,74
98203,Everett,WA,50899,76,189.7,85,24.7,88,65.4,21,5.4,42,23.4,70,32,66,31615,88,2.5,45,35.7,35,94.9,64,59.6,40,13.2,91,83.2,39,2,54,5.4,91,4.5,69
98203,Everett,WA,50899,76,189.7,85,24.7,88,65.4,21,5.4,42,23.4,70,32,66,31615,88,2.5,45,35.7,35,94.9,64,59.6,40,13.2,91,83.2,39,2,54,5.4,91,4.5,69
98244,Deming,WA,50833,76,151.6,75,22,63,80,61,5.3,38,18.2,58,23.7,29,2459,17,2.7,64,36.6,44,109.6,95,61.8,53,6.2,10,84,40,0.2,23,0.1,25,2.8,58
98252,Granite Falls,WA,50870,76,172.2,81,27.1,96,76.9,49,5.3,37,13.8,41,22.9,25,6587,46,2.8,78,33.1,16,102.6,88,61.4,50,13,90,90.8,53,0.1,17,0.2,32,4.3,67
98346,Kingston,WA,50824,76,178.9,83,26,93,78.2,54,5.6,58,25.7,74,36.1,76,8389,52,2.6,55,38,60,98,77,61.9,53,11.3,76,83.8,40,0,1,2,78,2.6,57
98682,Vancouver,WA,50553,76,152.8,75,25.4,91,72.8,36,5.8,68,16.9,54,26.9,45,42977,95,2.9,87,29.7,6,98.7,79,61.1,49,11.7,80,85.1,42,1.4,49,3.8,88,4.5,68
98683,Vancouver,WA,50709,76,185.3,84,25,90,61.4,16,5.4,42,31.6,82,38.4,80,28203,84,2.4,28,34.4,24,92.3,50,62.3,56,11.2,75,79.4,34,2.1,55,8,94,4.5,69
98036,Lynnwood,WA,51296,77,208,88,23.7,81,62,17,5.5,49,25.1,73,34.1,71,33844,90,2.6,60,34.3,23,94.1,60,56.7,28,11,72,75.3,29,2.1,55,10.5,96,6,74
98036,Lynnwood,WA,51296,77,208,88,23.7,81,62,17,5.5,49,25.1,73,34.1,71,33844,90,2.6,60,34.3,23,94.1,60,56.7,28,11,72,75.3,29,2.1,55,10.5,96,6,74
98270,Marysville,WA,51126,77,184.6,84,24.9,89,68,25,5.7,62,18.6,59,28.8,54,34908,90,2.7,73,33.2,17,90.8,42,62.3,56,10.4,65,86.6,44,1,44,3.7,87,4.4,68
98383,Silverdale,WA,50991,77,177.5,82,24.7,88,58.1,13,5.8,67,30,80,39.7,82,19153,73,2.6,58,32.8,15,96.7,72,62.7,59,10.2,62,78.4,32,2.7,58,10,96,3.5,63
98387,Spanaway,WA,51318,77,145.1,73,24.2,85,77.7,52,5.8,69,13.2,38,24,31,35760,91,2.9,87,31.9,12,98.9,80,62.3,56,12,83,73.9,27,7.2,72,4.5,90,5.5,72
98516,Olympia,WA,51348,77,168.9,80,24.6,87,70,29,5.7,62,29.6,79,36.7,77,14611,66,2.6,57,36.8,47,91.9,48,61,48,12.2,85,76.8,30,4.4,65,7.9,94,5,70
98223,Arlington,WA,51736,78,193.1,86,25.2,90,77.9,53,5.6,58,15.9,50,27,46,33784,89,2.7,73,35.2,30,97.8,76,64.4,70,10.3,64,90.8,53,0.5,34,1.4,72,3.6,64
98329,Gig Harbor,WA,51984,78,149.2,74,22.5,69,85.8,84,5.8,71,17.8,57,30.6,61,9387,54,2.8,78,36.3,41,95.1,65,65.9,79,11.4,78,91.7,56,0.2,23,1.4,72,2.3,54
98370,Poulsbo,WA,51689,78,185.9,84,24.2,85,77.4,52,6,78,29.6,79,39.7,82,25302,81,2.6,59,39.2,72,92,49,64.6,71,9.6,53,88,47,0.2,23,1.5,73,4.2,67
98443,Tacoma,WA,51859,78,165.8,80,23.1,76,85,81,6.3,88,14.3,43,27.7,49,5667,42,2.7,67,39.8,76,91.2,44,62.9,60,9.9,58,87.7,46,3.3,61,1.7,76,1.7,46
98446,Tacoma,WA,51949,78,174.3,82,23.7,81,79.7,60,6,78,12.8,36,25.1,36,9518,55,2.7,69,37.9,58,94.9,64,59.8,41,11.2,75,84.6,41,5.3,68,1.6,75,2.5,56
98311,Bremerton,WA,52477,79,145.3,73,22.7,71,74,39,6.1,81,22.8,69,34.9,73,23604,79,2.8,81,35.4,32,93.5,57,63.5,64,8.8,41,76.2,30,4,64,8.5,95,3.6,64
98311,Bremerton,WA,52477,79,145.3,73,22.7,71,74,39,6.1,81,22.8,69,34.9,73,23604,79,2.8,81,35.4,32,93.5,57,63.5,64,8.8,41,76.2,30,4,64,8.5,95,3.6,64
98338,Graham,WA,52455,79,161.3,78,25.1,90,88,90,5.9,76,12.4,34,23.8,30,20719,75,2.9,86,34.7,26,98.1,77,66.9,84,9.1,46,89.2,50,1.5,50,1.3,71,2.9,59
98373,Puyallup,WA,52251,79,179.6,83,24.2,85,58.4,13,5.5,49,21.4,66,33.4,69,16595,69,2.5,42,33.3,17,94.5,62,60,43,12,83,85.1,42,2.3,56,2.8,84,3.4,62
98513,Olympia,WA,52497,79,146.5,73,23.4,79,79.9,61,5.9,74,25.4,74,35.2,74,24043,80,2.7,72,35.7,35,93.3,56,63.5,64,10.8,70,75,29,4.6,66,7.1,94,4.9,70
98513,Olympia,WA,52497,79,146.5,73,23.4,79,79.9,61,5.9,74,25.4,74,35.2,74,24043,80,2.7,72,35.7,35,93.3,56,63.5,64,10.8,70,75,29,4.6,66,7.1,94,4.9,70
98056,Renton,WA,53608,80,218.6,89,23.3,78,60.5,15,5.1,20,32.8,83,37.3,78,24363,80,2.3,14,35.3,31,96.2,70,54.8,22,11.9,82,70.8,25,4.7,66,12.6,97,6.8,76
98056,Renton,WA,53608,80,218.6,89,23.3,78,60.5,15,5.1,20,32.8,83,37.3,78,24363,80,2.3,14,35.3,31,96.2,70,54.8,22,11.9,82,70.8,25,4.7,66,12.6,97,6.8,76
98367,Port Orchard,WA,52974,80,158.3,77,24,83,87.4,88,6.2,86,20,63,28.8,54,24601,80,2.8,81,37.2,51,99,80,66.3,81,10.8,71,87.7,46,1.3,48,2.6,82,3,60
98629,La Center,WA,53060,80,205.1,87,25.3,91,88,90,6.1,83,17.3,55,27.6,49,7099,47,2.9,85,35.6,34,102.6,88,68.4,89,10.9,72,92.5,58,0,3,0.4,45,3.9,65
98022,Enumclaw,WA,54118,81,198.3,87,24.9,89,75.2,43,5.8,68,18.6,59,30.2,60,21830,77,2.7,71,37,49,93.1,55,60.8,47,10,59,91.1,54,0.6,37,0.8,61,4,66
98116,Seattle,WA,54563,81,313.6,96,22.8,73,56.9,12,5,16,46.9,92,50.9,93,20815,75,1.9,1,40.4,81,90.6,41,48.3,10,13.8,93,86.1,43,1.8,53,4.1,89,3.3,62
98271,Marysville,WA,54160,81,173.1,81,24.7,88,84.3,78,5.9,75,13.9,41,26.3,42,23421,79,2.9,86,35.4,32,100.6,84,63.6,65,10.9,72,81.6,36,0.4,31,2.1,79,4.6,69
98321,Buckley,WA,54602,81,171,81,25.8,92,82.9,73,6,79,12.9,37,24.7,34,14662,66,2.9,86,34.1,22,103.9,90,61,48,11.8,81,92.3,58,0.8,41,1.1,68,2.2,53
98232,Bow,WA,55019,82,215.6,89,25.9,93,83.3,75,6,79,34.4,84,39.6,82,3614,29,2.7,65,41.7,88,96,69,65.8,78,9.2,47,87.8,47,0,1,1.8,77,6.4,75
98232,Bow,WA,55019,82,215.6,89,25.9,93,83.3,75,6,79,34.4,84,39.6,82,3614,29,2.7,65,41.7,88,96,69,65.8,78,9.2,47,87.8,47,0,1,1.8,77,6.4,75
98292,Stanwood,WA,54889,82,203.2,87,24.3,85,82.9,73,5.7,65,21.7,67,31.8,65,31514,88,2.6,60,39.4,73,95.5,67,66.8,83,9.8,57,93.4,61,0.5,34,0.8,61,2.1,51
98327,Dupont,WA,54836,82,180.7,83,24.4,86,72,34,5.7,62,46,92,45.2,89,2173,14,2.4,18,34,21,93.7,58,67.3,85,11.1,74,74.7,28,5.9,70,8.6,95,5.7,73
98051,Ravensdale,WA,56414,83,239.1,91,27.1,96,81.3,67,5.8,70,14.5,44,30.1,59,2875,22,2.6,50,38.3,63,99,80,67.3,85,6.9,16,96.9,79,0,7,1,65,1,33
98117,Seattle,WA,55777,83,279.8,94,24.7,88,71.1,32,5.6,57,47.6,93,49.6,92,29868,86,2.2,8,38.4,64,92.6,52,50,12,12.3,85,85.1,42,0.9,42,5.6,92,3.5,63
98136,Seattle,WA,56455,83,305.6,95,23.6,80,64.1,19,5.4,42,46.7,92,52.1,94,13969,64,2,2,40.7,83,91.4,45,54.1,20,12.8,89,86.1,43,2.1,55,3.6,87,3.6,64
98155,Seattle,WA,55863,83,227,90,25,90,71.1,32,5.9,73,40,89,45.7,89,33958,90,2.5,45,39,70,93.4,56,56.8,28,10.5,66,77.5,31,2.3,56,11,96,3.2,61
98155,Seattle,WA,55863,83,227,90,25,90,71.1,32,5.9,73,40,89,45.7,89,33958,90,2.5,45,39,70,93.4,56,56.8,28,10.5,66,77.5,31,2.3,56,11,96,3.2,61
98208,Everett,WA,55952,83,211.3,88,24.5,87,67.8,24,5.9,72,23.9,71,35.1,74,45296,96,2.7,73,33.1,17,94.3,61,61,48,11.2,75,80.7,35,2.1,55,7.9,94,4.3,68
98272,Monroe,WA,55987,83,211.3,88,24.8,89,72.5,35,5.8,68,19.9,63,32,66,23059,78,3.1,93,32.8,15,122.3,97,65.7,78,9.2,47,86.2,44,1.9,53,1.4,73,7.1,76
98360,Orting,WA,56429,83,157.9,77,24.8,89,83.6,76,5.8,71,12.5,34,27.1,46,7432,49,2.8,78,34.3,23,108,94,66.2,80,9.5,52,90.9,54,0.2,23,0.9,63,3.1,60
98390,Sumner,WA,56175,83,171.6,81,25.2,90,79.9,61,6,78,17.8,57,27.5,48,45092,95,2.8,82,34.4,24,99.5,81,61.4,50,11.2,75,91.4,55,0.5,34,1,66,3.4,62
98390,Sumner,WA,56175,83,171.6,81,25.2,90,79.9,61,6,78,17.8,57,27.5,48,45092,95,2.8,82,34.4,24,99.5,81,61.4,50,11.2,75,91.4,55,0.5,34,1,66,3.4,62
98390,Sumner,WA,56175,83,171.6,81,25.2,90,79.9,61,6,78,17.8,57,27.5,48,45092,95,2.8,82,34.4,24,99.5,81,61.4,50,11.2,75,91.4,55,0.5,34,1,66,3.4,62
98604,Battle Ground,WA,56055,83,198.3,87,24.8,89,83.9,77,6.2,86,20.3,64,30.4,60,24731,80,3.1,93,33.1,16,94.5,62,67.6,87,8.7,40,93.7,62,0.1,18,0.9,63,2.4,55
98020,Edmonds,WA,56653,84,284.8,94,23.4,78,73.8,39,6.1,81,40.8,89,44.7,88,17942,71,2.2,7,46.1,96,81.7,7,58.1,33,11.6,79,91,54,0.6,37,2.8,83,1.8,48
98023,Federal Way,WA,57411,84,193.3,86,23.2,77,64.4,19,6,77,29.4,79,34.1,71,47500,96,2.7,74,32.9,16,94,59,59.6,40,11,72,68.2,23,6,70,12.8,97,6,74
98026,Edmonds,WA,56774,84,236.7,91,23.7,81,70.3,29,6.1,81,34.9,85,40.1,83,34760,90,2.5,45,38.6,66,89.6,35,60.3,44,11.3,76,82.4,37,1.1,46,8.4,95,3.6,64
98070,Vashon,WA,58261,85,290.7,95,24.4,86,79.7,60,5.7,64,48.8,93,48.8,92,10123,56,2.4,24,43.6,93,89.5,35,60.4,45,14.4,95,92.4,58,0.5,34,1.1,68,2.9,59
98115,Seattle,WA,58475,85,304.6,95,22.8,72,66.2,22,5.7,62,64.1,98,60.4,98,43263,95,2.2,8,36.9,48,91.1,44,50.5,13,9.5,51,82.9,38,1.5,50,8.3,95,2.8,58
98686,Vancouver,WA,58394,85,192.9,86,24,83,76.3,47,6.4,89,29.2,79,36.5,77,13393,63,2.7,70,37.1,50,95.4,66,66.4,81,9.2,47,89.5,50,1.1,46,1.5,74,4.6,69
98034,Kirkland,WA,60043,86,248.2,92,24.2,85,62.2,17,5.4,42,40.8,89,45,88,40127,93,2.4,29,34.6,25,91.5,46,53.8,19,12.6,87,79.2,33,0.8,41,9.9,96,5.6,72
98112,Seattle,WA,59693,86,491.6,98,21.9,61,54.5,10,5,16,67.7,98,63.7,98,20418,75,2,2,37.6,56,91.8,47,43.4,5,11.6,79,80.8,35,8.7,75,4,89,2.7,58
98199,Seattle,WA,59542,86,376.8,97,23.9,83,63.6,18,5.5,49,55.1,96,56.1,96,19287,73,2.1,4,40.5,82,92.3,50,55,23,10.9,71,85.9,43,1.6,51,5.6,92,3,60
98374,Puyallup,WA,58873,86,177.4,82,24.3,86,75.7,45,6.3,87,24.3,72,32.2,66,29246,85,2.8,81,33.1,16,94,59,65.7,78,9.3,49,86.7,45,2,54,2.4,81,3.8,65
98375,Puyallup,WA,59611,86,166.7,80,24.4,86,84,77,6.2,86,20.9,65,29,55,14207,65,3,90,32.5,14,92.6,52,62.9,60,11.1,74,83,38,1.8,52,4.6,90,4.6,69
98375,Puyallup,WA,59611,86,166.7,80,24.4,86,84,77,6.2,86,20.9,65,29,55,14207,65,3,90,32.5,14,92.6,52,62.9,60,11.1,74,83,38,1.8,52,4.6,90,4.6,69
98001,Auburn,WA,60534,87,183,84,23.1,76,83,74,6.4,90,21.4,67,29.6,57,25495,81,2.8,81,36.4,42,100.2,83,62.1,55,10.9,71,82.5,38,2.9,59,5.6,92,3.3,62
98005,Bellevue,WA,60173,87,343.8,96,25.1,90,55.4,11,5,16,55.7,96,55.9,96,17150,70,2.2,7,37.5,55,97,73,57.1,29,10.8,70,71.9,26,1.5,50,17.7,98,5.2,71
98065,Snoqualmie,WA,60658,87,224,90,24.7,88,76.6,48,5.8,69,31.1,81,36,76,3710,30,2.6,51,34.9,28,102.4,88,61.9,54,11,73,90.1,52,0,2,2.3,80,2.8,58
98335,Gig Harbor,WA,60483,87,225.9,90,24,83,73.8,39,6.3,87,40.3,89,42.6,86,23291,79,2.6,59,40.8,84,88,27,67.3,85,9.2,48,91.5,55,0.6,37,1.7,76,2.6,57
98642,Ridgefield,WA,60625,87,245,92,24,83,84,77,6.6,93,27.2,76,36.5,77,12528,62,2.7,70,40.2,80,97.2,74,67.2,85,9.9,58,92.6,59,0.7,39,1.4,72,1.6,45
98011,Bothell,WA,61329,88,245,92,23.9,83,66.3,22,5.8,67,40,89,42.7,86,26395,82,2.5,44,35.2,30,89.6,35,55.4,24,11.9,82,83.4,39,0.9,42,6.6,93,5,70
98024,Fall City,WA,62076,88,293.2,95,28.3,97,83.8,77,6.3,88,31.8,82,37.8,79,4981,38,2.7,66,37.9,59,94.5,62,64.9,73,10.2,63,90.4,52,1.1,46,1.5,74,3.5,63
98028,Kenmore,WA,61813,88,264.1,93,23.8,82,70.5,30,5.9,73,41.4,90,45,88,18194,72,2.5,42,37.4,53,95.5,67,58.3,34,11.1,74,84.5,41,0.7,39,6.5,93,3.9,66
98059,Renton,WA,61361,88,222.6,90,23.2,77,75.1,43,6.1,81,32.6,83,39.5,82,28181,84,2.6,60,35.8,36,97.7,76,62.4,57,9.7,55,79.2,33,2.9,59,8.4,95,5.7,73
98059,Renton,WA,61361,88,222.6,90,23.2,77,75.1,43,6.1,81,32.6,83,39.5,82,28181,84,2.6,60,35.8,36,97.7,76,62.4,57,9.7,55,79.2,33,2.9,59,8.4,95,5.7,73
98258,Lake Stevens,WA,61066,88,210.2,88,25,90,79.1,58,6.1,82,18.6,59,29.7,58,16637,69,2.8,80,34.3,23,99.7,82,63.1,61,10.7,69,91.9,57,0.6,37,0.5,51,2.9,59
98290,Snohomish,WA,61110,88,235.6,91,24.6,87,78.2,54,6.1,82,22.1,68,34.3,72,29742,86,2.9,87,36.7,46,95.2,65,61.3,50,11.8,81,92.1,57,0.2,23,1.2,69,2.8,58
98332,Gig Harbor,WA,61226,88,208.6,88,23.4,79,85.5,83,6.4,90,31.8,82,39,81,12975,62,2.7,70,40.6,82,81.9,8,66.3,80,8.9,43,89.5,50,1.9,53,1.4,73,3,60
98607,Camas,WA,61759,88,215.8,89,24.5,87,82.5,72,6.7,93,29.5,79,37.4,78,18256,72,2.8,80,35.4,32,93.1,54,68,88,8.8,41,91.2,54,0.2,23,3,84,2.3,54
98685,Vancouver,WA,61503,88,186,84,22.7,71,79.6,60,6.6,92,29.5,79,40.7,84,21223,76,2.7,71,37.6,56,90.6,41,62.9,60,10.6,68,89.7,51,0.7,39,3,84,2.4,55
99005,Colbert,WA,61098,88,185,84,23,75,92.8,97,7.4,98,33.3,83,42.8,86,6803,46,3.1,92,38.3,63,95.8,68,73.6,98,3.9,1,93.5,62,0.1,18,0.6,54,2.9,59
98004,Bellevue,WA,63358,89,424.9,98,23.6,80,60.6,15,5.3,34,57.7,96,54.4,95,22903,78,2.1,4,43.1,92,86.9,22,57.6,31,11.8,81,83.6,39,1.2,47,8.8,95,3,60
98021,Bothell,WA,63630,89,232.1,91,23.7,81,82.2,71,6.4,90,36.7,86,43.2,86,20308,75,2.7,71,37.3,52,95.2,65,63.1,61,10.5,66,85.9,43,0.4,31,7,93,3.2,61
98058,Renton,WA,63680,89,210.4,88,22.6,70,75.7,45,6.4,89,32.7,83,38.6,80,37695,92,2.7,73,35.8,36,96.2,70,62,54,10.4,65,74.3,28,4.7,66,12.1,97,3.8,65
98092,Auburn,WA,62478,89,217.5,89,23.3,78,79.7,60,6.5,91,24.9,73,37.5,78,24972,81,2.8,81,34.3,23,101.9,87,61.3,50,10.7,69,81.3,36,1.5,50,4.1,89,3.7,65
98422,Tacoma,WA,65267,90,212,88,25,90,79,57,6.4,89,34.5,84,39.7,82,19689,74,2.6,58,35.3,31,94.7,63,66.1,80,10.4,65,77.9,32,4.6,66,7.9,94,3.7,65
98606,Brush Prairie,WA,64855,90,268.7,94,23.3,77,91.8,96,7,96,30.1,80,41.1,84,8409,52,3,89,37.7,57,99.3,81,69.9,93,8.4,35,94.4,65,0.1,18,1.1,67,2.1,51
98010,Black Diamond,WA,66709,91,207.9,88,24.6,88,89.4,93,5.9,76,21.9,68,29.2,56,4435,35,2.7,66,35.9,37,92.3,50,68.5,90,9.1,46,86.6,44,0,1,1.8,77,6.9,76
98012,Bothell,WA,65730,91,252.2,92,24.5,87,73.3,37,6.2,84,37.8,87,43.7,87,38398,92,2.6,61,34.6,25,95.3,66,63.9,67,9.1,46,83.8,40,0.9,42,7.7,94,3.6,64
98012,Bothell,WA,65730,91,252.2,92,24.5,87,73.3,37,6.2,84,37.8,87,43.7,87,38398,92,2.6,61,34.6,25,95.3,66,63.9,67,9.1,46,83.8,40,0.9,42,7.7,94,3.6,64
98012,Bothell,WA,65730,91,252.2,92,24.5,87,73.3,37,6.2,84,37.8,87,43.7,87,38398,92,2.6,61,34.6,25,95.3,66,63.9,67,9.1,46,83.8,40,0.9,42,7.7,94,3.6,64
98014,Carnation,WA,66841,91,279,94,26.3,94,86.8,87,6.2,86,32.8,83,40,83,6936,47,2.8,78,35.7,35,100.9,85,66.6,82,10.5,67,91.1,54,0.1,17,2.2,80,2.5,56
98042,Kent,WA,66051,91,207.5,88,24.8,89,88.4,91,6.6,93,27.6,77,35.1,74,38249,92,2.9,87,35.3,31,96.9,73,66.3,81,8.5,37,87,45,2.1,55,3.6,87,2.8,58
98042,Kent,WA,66051,91,207.5,88,24.8,89,88.4,91,6.6,93,27.6,77,35.1,74,38249,92,2.9,87,35.3,31,96.9,73,66.3,81,8.5,37,87,45,2.1,55,3.6,87,2.8,58
98045,North Bend,WA,65674,91,249.5,92,24.8,89,78.1,54,6,78,33,83,39.5,82,13777,64,2.7,70,35.4,32,101.7,87,63.7,65,10.1,61,92,57,0.4,32,1.4,72,3.2,61
98177,Seattle,WA,65514,91,326.8,96,24.7,88,83.4,75,6.8,94,51.6,95,52.7,94,18829,72,2.5,42,44.3,94,89.1,33,63,60,8.7,39,85.5,42,1.6,51,5.9,92,2.3,54
98177,Seattle,WA,65514,91,326.8,96,24.7,88,83.4,75,6.8,94,51.6,95,52.7,94,18829,72,2.5,42,44.3,94,89.1,33,63,60,8.7,39,85.5,42,1.6,51,5.9,92,2.3,54
98008,Bellevue,WA,67391,92,280.2,94,23,75,75.4,44,6.6,92,46.6,92,46.9,90,23490,79,2.5,43,39.8,77,92.3,50,62.7,59,9,44,74.6,28,1.6,51,14.2,97,5.6,72
98033,Kirkland,WA,69073,92,326.1,96,23.8,82,64.2,19,5.5,49,51.5,95,52.3,94,30185,86,2.2,8,37.2,51,96,69,53.1,18,13.5,92,86.2,44,1.1,46,6.6,93,2.6,57
98038,Maple Valley,WA,68180,92,231.8,91,25.3,91,88.4,91,6.7,94,31.4,81,37.9,79,22453,77,2.9,86,34.6,25,99.4,81,70.8,95,8.3,34,90.8,53,0.6,37,2.3,81,2.8,58
98052,Redmond,WA,68923,92,293,95,22.7,72,58.2,13,5.2,26,53.3,95,56.9,96,50138,97,2.4,29,34.3,23,95.3,66,58.2,34,10.3,63,77.4,31,1,44,12.5,97,5.5,72
98275,Mukilteo,WA,67372,92,289.1,95,24.2,85,69.1,27,6.2,84,42.3,90,47.6,91,19264,73,2.7,71,36.4,42,97.6,75,64.6,71,9.9,58,79.9,34,2,54,11,96,3,60
98027,Issaquah,WA,70085,93,323.3,96,23,75,71,31,6.4,89,50.6,94,50.5,93,22271,77,2.5,43,38.2,62,88.9,32,61.3,49,10.3,63,87.1,45,0.4,31,5.6,92,3.3,62
98110,Bainbridge Island,WA,70110,93,355.8,97,24.2,85,78.3,55,6.4,89,60,97,56.2,96,20308,75,2.5,43,43,92,87.3,24,66.2,80,10.9,72,91.6,55,0.3,28,2.3,80,2.1,52
98019,Duvall,WA,72438,94,277.5,94,25.8,92,89.1,92,6.6,93,37.6,87,44.8,88,8162,51,2.8,78,34.5,25,96.2,70,70.8,95,10,60,91.5,55,1.6,51,0.2,35,3.6,63
98296,Snohomish,WA,77181,95,282.7,94,24.3,85,92.1,97,7.1,96,32.9,83,43.3,86,19202,73,3,90,35.7,35,99.1,80,68.8,91,8.1,31,88.7,48,0.7,39,4.1,89,2.2,53
98006,Bellevue,WA,81929,96,358.9,97,22.5,69,80.5,64,7.5,98,60.7,97,58.8,97,35140,90,2.6,60,39.1,71,94.2,61,68.1,88,8.1,31,74,28,1.1,45,19.5,98,2.1,52
98072,Woodinville,WA,82922,97,360.5,97,25.1,90,85.5,83,7.6,98,47.7,93,52.2,94,35549,91,2.9,87,37.1,50,98.2,77,68.5,90,6.5,12,87.3,46,0.8,41,5,91,3.6,64
98029,Issaquah,WA,91146,98,375.8,97,23.3,77,84,77,7.3,97,59.8,97,59.6,97,28497,85,2.9,87,36,38,90.8,42,74.2,98,5.9,8,83.4,39,0.6,36,9.9,95,2.2,53
98040,Mercer Island,WA,91904,98,605.1,99,23.6,80,80.3,63,7.5,98,69.1,99,65.3,99,22036,77,2.6,59,44.3,94,88.4,29,68.7,90,7.8,27,83,38,1.3,48,11,96,1.5,43
98053,Redmond,WA,96028,98,384.5,97,23.4,78,90.4,95,7.9,99,57.7,97,55.4,95,31050,87,3,91,35.3,31,97.9,76,72.3,97,5.8,7,87,45,0.6,37,6.2,93,2.7,58
98039,Medina,WA,132665,99,862.5,99,23.8,82,91.2,96,8.3,99,72.9,99,63.9,98,3037,24,2.7,64,42.9,92,90.2,39,77.5,99,5.4,5,91.8,56,0.3,28,3.4,86,3,60
